StartYear,None,七言古詩,七言律詩,七言排律,七言絕句,七言聯句,三言詩,五言古詩,五言律詩,五言排律,五言絕句,五言聯句,偈,六言詩,其他,四言詩,未定,樂府,雜言詩,騒體
1368,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
1394,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1465,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,0,6,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1548,0,0,8,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1560,0,0,5,1,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1563,0,23,35,0,48,0,0,23,17,0,12,0,0,0,0,0,0,7,0,1
1571,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1573,0,2,13,0,15,0,0,8,24,6,16,0,0,0,0,0,0,0,0,0
1579,0,0,2,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1581,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,1,24,105,4,30,0,0,11,12,4,5,0,0,0,0,3,1,5,2,0
1584,1,0,7,0,0,0,0,3,6,1,2,0,0,0,0,0,0,1,1,0
1585,0,0,2,1,4,0,0,5,6,2,4,0,0,0,0,0,0,2,0,0
1586,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1590,6,1,6,0,16,0,0,10,11,1,11,0,0,1,0,0,0,0,1,2
1592,0,13,21,0,32,0,0,7,10,1,20,0,0,3,0,2,0,5,1,1
1594,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1595,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1596,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1597,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,0,6,9,1,28,0,0,11,23,1,30,0,0,0,0,0,0,0,3,2
1604,0,1,6,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0
1605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1607,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1610,1,18,12,0,24,0,0,17,16,0,3,1,0,0,0,1,0,11,0,0
1613,0,1,8,0,6,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1614,0,8,23,0,107,0,0,22,34,0,46,0,0,0,0,0,0,6,0,0
1615,1,2,29,0,42,0,0,5,18,0,26,0,0,2,0,0,0,0,0,0
1616,0,1,6,0,9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
1618,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1619,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1620,1,10,38,0,26,2,0,17,20,0,4,0,0,0,0,0,1,2,0,0
1621,1,8,25,2,25,0,0,8,11,4,11,0,0,0,0,0,0,1,0,0
1622,0,2,10,2,13,0,0,1,6,2,4,0,0,0,0,0,0,1,0,0
1624,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,2,7,65,1,117,0,0,34,62,1,75,0,0,5,1,5,0,4,4,0
1630,1,0,32,0,17,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
1634,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1636,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1637,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1638,1,17,153,0,58,0,0,19,24,3,7,0,0,0,0,0,0,0,1,0
1640,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
1643,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1644,16,145,1331,22,1515,7,1,240,670,31,215,6,0,11,12,12,0,105,25,8
1645,0,0,53,0,21,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0
1650,0,2,40,0,28,1,0,4,14,0,2,0,0,0,0,0,0,3,0,0
1652,0,0,58,2,31,0,0,4,80,3,6,0,0,0,0,1,0,0,0,0
1655,0,22,105,5,88,1,0,32,38,3,15,0,0,0,0,0,0,14,1,2
1660,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1661,0,0,1,0,2,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0
1662,0,46,324,2,268,0,0,51,100,7,56,0,0,1,0,0,0,28,3,0
1666,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1667,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,7,0
1668,0,2,3,0,2,0,0,1,3,0,0,0,0,0,0,3,0,3,0,0
1670,0,1,4,0,76,0,0,0,27,0,13,0,0,0,0,0,0,0,0,0
1675,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1677,0,0,53,0,69,0,0,0,25,1,12,0,0,0,0,0,0,0,0,0
1680,0,2,9,0,30,0,0,2,7,0,5,0,0,0,0,0,0,0,0,0
1686,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1689,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1690,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1691,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1692,0,5,10,0,10,0,0,7,4,0,2,0,0,0,0,0,0,5,0,0
1693,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1695,0,7,142,0,35,3,0,10,14,0,1,0,0,0,0,0,0,0,0,0
1697,0,1,9,0,15,0,0,1,3,0,1,0,0,1,0,1,0,1,0,0
1700,0,0,25,0,15,0,0,0,18,0,16,0,0,0,0,0,0,0,0,0
1702,0,25,53,0,38,0,0,28,39,1,10,0,0,0,0,0,0,0,4,0
1705,0,0,2,0,3,0,0,2,3,0,1,0,0,0,0,0,0,3,1,0
1706,0,0,2,0,3,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0
1707,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1708,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1709,0,13,59,2,84,0,0,36,68,3,19,0,0,1,0,0,0,0,0,0
1710,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1711,0,5,31,1,107,0,0,1,16,0,14,0,0,3,0,1,0,1,0,0
1712,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1713,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1715,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1716,0,1,6,0,4,0,0,1,3,1,1,0,0,0,0,0,0,0,0,0
1717,0,2,2,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0
1719,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1720,3,40,71,0,77,0,0,83,54,9,40,0,0,3,0,7,0,5,7,3
1721,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1723,0,3,30,0,23,0,0,2,16,0,3,0,0,0,0,0,0,4,0,0
1724,0,2,17,0,20,0,0,4,25,0,4,0,0,0,0,0,0,0,0,0
1725,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1726,1,0,36,0,8,0,0,0,10,1,1,0,0,0,0,0,0,0,0,0
1727,1,18,77,0,28,0,0,14,46,0,2,0,0,0,0,0,0,41,0,0
1728,0,1,93,1,176,0,0,4,75,3,32,0,0,1,0,0,0,1,0,0
1729,0,0,13,0,26,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0
1730,0,2,7,0,7,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0
1731,0,13,47,0,84,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0
1732,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1733,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734,1,1,59,0,26,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0
1735,1,3,109,1,109,0,0,8,57,5,23,2,1,1,0,1,0,2,0,0
1736,3,26,317,5,566,22,2,80,299,6,97,3,0,2,1,1,0,24,3,0
1737,1,1,68,0,28,0,0,1,54,2,7,0,0,0,0,0,0,0,0,0
1738,2,2,60,1,65,0,0,22,17,0,4,0,0,0,0,0,0,5,1,0
1739,0,3,4,0,4,0,0,3,2,0,2,0,0,0,0,0,0,3,0,0
1740,1,11,106,1,59,1,0,15,16,2,6,0,0,0,0,2,0,5,0,0
1741,0,1,4,0,3,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0
1742,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743,4,14,236,5,645,6,0,21,92,9,67,10,0,4,0,5,0,10,2,1
1744,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1745,0,1,6,0,5,0,0,3,5,0,2,0,0,0,0,0,0,0,0,0
1746,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1747,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1748,0,0,86,0,94,0,0,0,46,1,14,0,0,0,0,0,0,2,0,0
1749,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1750,4,44,218,0,162,0,0,36,108,1,27,2,0,0,0,0,0,8,3,0
1751,0,11,144,4,86,7,0,19,60,8,25,1,0,0,0,0,0,2,0,0
1752,0,1,23,0,21,0,0,1,13,1,10,0,0,4,0,0,0,0,0,0
1753,0,28,55,0,10,0,0,13,43,7,10,0,0,0,0,0,0,21,6,0
1754,0,2,5,0,6,0,0,3,5,0,0,0,0,0,0,0,0,2,0,0
1755,0,3,10,0,52,0,0,4,13,0,4,0,0,0,0,1,0,2,0,0
1756,4,54,225,3,404,0,1,89,167,13,45,0,0,0,0,4,0,12,13,1
1757,1,33,372,2,227,31,0,21,128,6,9,2,0,0,0,1,0,1,0,0
1758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1759,1,3,19,0,11,0,0,1,10,0,0,0,0,1,0,0,0,0,0,0
1760,1,2,36,0,85,0,0,3,14,1,22,0,0,0,0,0,0,1,1,0
1761,0,5,64,1,97,6,1,1,17,4,5,0,0,0,0,0,0,0,0,0
1762,3,45,477,4,658,2,0,48,202,2,25,1,0,0,0,2,0,38,18,0
1763,0,0,14,0,51,0,0,1,15,3,17,0,1,4,0,0,0,0,0,0
1764,1,15,164,6,170,0,0,42,107,15,3,0,0,0,0,0,0,3,0,0
1765,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1766,2,31,284,0,564,9,0,40,181,6,49,1,0,2,0,6,0,16,3,0
1767,0,1,8,0,9,2,0,2,4,0,0,0,2,0,0,0,0,0,1,0
1768,0,3,49,0,71,2,0,27,76,6,20,0,0,0,0,0,0,11,0,0
1769,1,9,71,2,108,3,0,13,38,1,5,2,0,0,0,1,0,5,1,0
1770,0,0,27,5,13,2,0,2,23,7,4,2,0,0,0,7,0,3,1,0
1771,0,5,85,1,137,6,0,6,26,2,7,2,0,2,0,0,0,4,2,0
1772,0,10,24,0,10,0,1,6,4,0,1,0,0,0,0,0,0,1,2,0
1773,1,16,105,1,156,1,0,25,71,1,32,0,0,2,0,0,0,3,1,1
1774,0,2,10,0,46,0,0,2,9,0,4,0,0,0,0,0,0,2,0,0
1775,0,2,94,0,503,2,0,9,22,2,6,2,0,0,1,1,0,6,2,1
1776,0,0,5,0,5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1777,0,5,10,0,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0
1778,0,0,26,5,41,2,0,0,9,2,2,0,0,0,0,0,0,0,1,0
1779,0,0,3,0,16,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
1780,0,2,5,0,18,0,0,17,25,0,17,0,0,0,0,0,0,0,0,0
1781,0,5,14,0,24,1,0,14,28,2,10,0,0,0,0,2,0,0,0,0
1782,1,1,15,2,65,1,0,0,9,0,11,1,0,0,0,0,0,0,0,0
1783,0,2,5,1,10,0,0,6,5,1,1,0,0,0,0,0,0,2,0,0
1784,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1785,0,8,57,1,73,0,0,6,55,7,23,0,0,0,0,0,0,5,0,0
1786,0,1,34,0,22,0,0,0,16,1,6,0,0,0,0,0,0,1,1,0
1787,0,0,6,0,4,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
1788,1,13,71,1,60,0,0,17,21,2,10,0,0,0,0,0,0,2,2,0
1789,0,0,27,1,20,0,0,2,4,0,3,0,0,1,0,0,0,0,0,0
1790,0,6,35,0,46,0,0,16,13,2,1,0,0,1,0,0,0,0,1,0
1791,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,1,1,33,0,37,0,0,7,47,3,3,0,0,0,0,1,0,3,0,0
1793,2,49,536,1,286,32,0,82,123,4,18,11,0,2,0,0,0,60,13,2
1794,0,0,11,0,10,0,0,1,4,0,2,0,0,0,0,0,0,0,1,0
1795,1,12,83,1,89,0,0,45,63,3,7,0,0,1,0,1,0,26,4,0
1796,5,52,464,9,552,5,0,53,167,17,59,0,1,3,1,7,1,16,16,1
1797,0,2,90,0,99,1,0,3,12,0,2,0,0,0,0,0,0,0,1,0
1798,0,3,29,2,35,0,0,63,32,3,3,0,0,0,0,0,0,0,0,0
1799,0,8,125,1,146,3,2,12,91,9,36,0,0,0,0,0,0,5,1,0
1800,4,19,314,1,422,3,0,38,208,12,25,1,0,2,0,0,1,13,5,0
1801,0,16,144,0,100,0,0,22,96,23,12,0,0,1,0,1,0,5,5,0
1802,1,4,15,0,49,0,0,17,31,0,12,0,0,1,0,1,0,1,0,1
1803,0,0,7,1,43,1,0,1,17,0,12,0,0,1,0,0,0,5,1,0
1804,1,7,45,0,112,0,0,11,60,0,29,4,0,0,0,1,0,5,1,0
1805,0,1,3,2,17,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1806,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1807,0,0,7,0,2,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0
1808,3,19,243,3,276,0,0,10,50,6,33,0,0,0,0,0,0,0,1,1
1809,0,2,34,2,14,0,0,2,10,0,6,0,0,0,0,0,0,1,0,0
1810,4,8,94,1,115,0,0,7,33,4,14,0,0,0,0,0,0,6,2,1
1811,0,0,29,3,49,0,0,0,17,2,3,0,0,0,0,1,0,0,0,0
1812,0,1,5,0,2,0,0,2,5,1,0,0,0,0,0,0,0,4,0,0
1813,0,12,24,1,17,0,0,9,16,0,2,0,0,0,0,2,0,2,2,0
1814,1,2,58,1,50,0,0,3,4,1,6,0,0,0,0,0,0,3,0,0
1815,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
1816,0,8,127,5,158,11,0,3,24,3,15,0,0,0,1,1,0,1,0,0
1817,0,11,29,0,116,0,0,8,29,0,5,0,0,0,0,1,0,0,0,1
1818,0,1,6,0,20,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
1819,1,4,41,0,157,0,0,15,39,1,11,4,0,0,0,0,0,0,0,0
1820,0,9,157,1,218,0,0,16,55,2,18,0,0,1,0,0,0,0,0,0
1821,8,66,674,4,808,12,0,99,436,48,117,9,0,0,1,2,0,11,12,2
1822,0,2,39,1,64,0,0,5,18,5,8,0,0,0,0,0,0,0,0,0
1823,0,0,21,1,90,0,0,0,5,0,3,0,0,0,0,0,0,1,0,0
1824,0,4,28,2,19,0,0,3,23,3,5,0,0,0,0,0,0,1,0,0
1825,0,6,60,0,157,0,0,24,47,1,14,0,0,0,0,0,0,0,2,0
1826,0,34,71,0,127,0,0,16,30,1,12,0,0,0,0,0,0,0,1,0
1827,2,130,225,2,132,0,0,104,78,3,23,0,0,0,0,2,0,12,2,2
1828,0,0,6,0,5,0,0,14,2,0,3,0,0,0,0,0,0,0,1,0
1829,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1830,0,4,130,4,61,0,0,10,23,2,8,0,0,0,0,0,0,1,1,0
1831,4,75,187,3,117,0,0,98,149,5,16,1,0,4,0,8,0,25,30,3
1832,0,30,110,1,121,0,0,65,52,4,15,0,0,0,0,0,0,11,0,0
1833,0,1,18,0,60,0,0,3,25,1,6,0,0,0,0,0,0,0,1,0
1834,0,2,41,4,37,0,0,10,21,0,3,0,0,0,0,0,0,2,0,0
1835,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1836,0,0,34,0,16,0,0,6,30,0,0,0,0,0,0,0,0,0,0,0
1837,0,3,38,1,55,2,0,6,12,1,3,0,0,1,0,0,0,2,0,0
1838,1,19,82,1,72,1,0,28,55,0,7,0,0,1,0,0,0,5,0,0
1839,1,0,10,0,18,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
1840,0,6,100,1,173,2,0,5,40,1,19,6,0,0,0,0,0,1,0,0
1841,0,16,116,0,199,2,0,15,41,0,14,0,0,0,0,1,0,2,2,0
1842,0,0,21,0,43,0,0,0,6,0,5,0,0,1,4,0,0,0,0,1
1843,1,6,37,0,40,0,0,6,8,0,3,0,0,0,0,0,0,0,1,0
1844,0,0,2,0,20,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
1845,2,0,143,5,33,3,0,1,4,6,3,0,0,0,0,0,0,0,0,0
1846,0,1,2,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1847,0,20,203,4,140,0,0,34,67,4,58,0,0,0,0,2,0,2,1,0
1848,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1849,0,2,19,0,18,0,0,2,5,0,0,0,0,0,0,0,0,0,1,0
1850,1,11,159,1,201,3,0,39,89,6,29,7,0,0,0,3,0,2,4,5
1851,2,8,176,1,214,1,0,26,70,3,15,1,0,0,0,2,0,18,3,0
1852,0,4,10,0,35,1,1,3,6,0,6,3,0,0,0,0,0,0,1,0
1853,0,27,60,7,68,0,0,61,28,12,7,0,0,0,0,2,0,9,9,0
1854,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1855,0,5,7,0,47,1,0,1,8,0,4,4,0,0,0,0,0,0,0,0
1856,0,10,46,0,20,0,0,8,17,0,3,0,0,0,0,0,0,0,0,0
1857,0,16,109,0,58,11,0,23,80,4,5,15,0,0,0,0,0,16,0,0
1858,0,15,159,0,150,17,0,27,79,2,17,16,0,0,0,0,0,2,0,0
1859,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1860,0,1,2,0,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
1861,0,0,12,0,93,0,0,5,16,1,2,0,0,0,0,0,0,0,0,0
1862,2,20,130,5,188,1,0,40,60,1,44,0,0,7,0,0,0,0,3,0
1863,1,3,41,1,49,0,0,1,10,60,13,0,0,1,0,0,0,1,4,0
1864,5,46,203,0,230,0,0,64,112,4,17,0,0,0,0,0,0,0,2,3
1865,3,1,25,0,37,0,0,1,5,0,10,0,0,0,2,0,0,1,0,0
1866,131,12,26,2,43,0,0,11,12,4,14,6,0,0,0,0,0,11,1,0
1867,0,0,32,1,59,4,0,9,4,0,7,1,0,2,0,0,0,0,0,0
1868,1,0,42,1,46,0,0,4,7,7,8,0,0,0,0,0,0,0,0,0
1869,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1870,0,1,53,0,260,0,0,3,50,1,4,0,0,0,0,0,0,0,16,0
1872,0,2,23,0,26,0,0,2,20,0,1,0,0,1,0,0,0,0,0,0
1873,5,8,149,0,136,4,0,5,23,0,19,3,0,1,0,2,0,2,1,0
1874,1,13,25,0,43,0,0,5,15,1,2,0,0,1,0,0,0,2,0,0
1875,4,17,110,7,234,0,0,17,50,5,27,0,0,0,0,0,1,0,1,0
1877,1,5,6,0,39,0,0,53,10,1,58,0,0,2,0,35,0,0,6,0
1879,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1880,0,0,11,0,7,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
1881,1,7,16,0,18,0,0,115,48,0,8,0,0,0,0,2,0,0,2,0
1882,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1883,1,1,17,1,17,0,0,0,6,2,1,1,0,0,0,0,0,0,2,0
1884,0,10,62,1,91,0,0,21,31,0,26,0,0,0,0,0,0,0,1,0
1885,0,17,42,0,96,4,0,20,15,1,20,3,0,0,0,2,0,12,0,0
1887,2,19,42,1,156,0,0,26,5,2,12,0,0,0,0,3,0,0,0,0
1888,1,2,58,1,141,3,0,0,18,0,24,2,0,0,1,0,0,0,2,3
1889,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,23,0,27,0,0,9,20,0,2,0,0,0,1,0,0,0,0,0
1891,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1892,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1893,0,2,4,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1894,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1897,1,6,82,0,215,0,0,2,12,0,5,0,0,0,0,0,0,0,1,0
1898,0,0,29,0,39,0,0,1,13,0,10,0,0,0,0,0,0,0,0,0
1900,2,18,41,0,66,0,0,25,27,1,14,0,0,0,0,0,0,8,0,0
1901,0,24,15,1,68,0,0,20,20,4,31,0,0,0,0,0,0,0,0,0
1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1910,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
