"cycleID","Dynasty","MinorDynasty","StemBranch","Year","YearXF"
2035,"晉","東晉、十六國","丁未","三年 (夏赫连勃勃龍昇元年) (後燕慕容熙建始元年) (後燕高雲正始元年)",407
2034,"晉","東晉、十六國","丙午","二年",406
2033,"晉","東晉、十六國","乙巳","義熙元年 (南燕慕容超太上元年) (西涼李暠建初元年)",405
2032,"晉","東晉、十六國","甲辰","三年 (北魏拓跋珪天賜元年)",404
2031,"晉","東晉、十六國","癸卯","二年",403
2030,"晉","東晉、十六國","壬寅","元興元年 (南涼秃發薷檀弘昌元年)",402
2029,"晉","東晉、十六國","辛丑","五年 (後涼吕隆神鼎元年) (後燕慕容熙光始元年) (北涼沮渠蒙逊永安元年)",401
2028,"晉","東晉、十六國","庚子","四年 (南涼秃發利孤建和元年) (南燕慕容德建平元年) (西涼李暠庚子元年)",400
2027,"晉","東晉、十六國","己亥","三年 (後燕慕容盛長樂元年) (後秦姚興弘始元年) (北涼段業天璽元年) (後涼吕光承康元年) (後涼吕绍承康元年) (後涼吕纂咸寧元年)",399
2026,"晉","東晉、十六國","戊戌","二年 (後燕慕容盛建平元年) (南燕慕容德元年) (北魏拓跋珪天興元年)",398
2025,"晉","東晉、十六國","丁酉","晉安帝司馬德宗隆安元年",397
2023,"晉","東晉、十六國","乙未","二十年",395
2024,"晉","東晉、十六國","丙申","二十一 (後燕慕容宝永康元年)",396
2021,"晉","東晉、十六國","癸巳","十八年",393
2022,"晉","東晉、十六國","甲午","十九年 (前秦苻崇延初元年) (後秦姚興皇初元年)",394
2019,"晉","東晉、十六國","辛卯","十六年",391
2020,"晉","東晉、十六國","壬辰","十七年",392
2017,"晉","東晉、十六國","己丑","十四年 (後涼吕光麟嘉元年)",389
2018,"晉","東晉、十六國","庚寅","十五年",390
2016,"晉","東晉、十六國","戊子","十三年 (西秦乞伏乾歸太初元年)",388
2015,"晉","東晉、十六國","丁亥","十二年",387
2014,"晉","東晉、十六國","丙戌","十一年 (前秦苻登太初元年)",386
2013,"晉","東晉、十六國","乙酉","十年 (前秦苻丕太安元年) (西秦乞伏國仁建義元年)",385
2011,"晉","東晉、十六國","癸未","八年",383
2012,"晉","東晉、十六國","甲申","九年 (後燕慕容垂燕元元年) (後秦姚萇白雀元年)",384
2010,"晉","東晉、十六國","壬午","七年",382
2009,"晉","東晉、十六國","辛巳","六年",381
2008,"晉","東晉、十六國","庚辰","五年",380
2007,"晉","東晉、十六國","己卯","四年",379
2005,"晉","東晉、十六國","丁丑","二年",377
2006,"晉","東晉、十六國","戊寅","三年",378
2004,"晉","東晉、十六國","丙子","太元元年",376
2003,"晉","東晉、十六國","乙亥","三年",375
2002,"晉","東晉、十六國","甲戌","二年",374
2001,"晉","東晉、十六國","癸酉","晉孝武帝司馬曜寧康元年",373
2000,"晉","東晉、十六國","壬申","二年",372
1999,"晉","東晉、十六國","辛未","六年 晉简文帝司馬昱咸安元年",371
1998,"晉","東晉、十六國","庚午","五年",370
1996,"晉","東晉、十六國","戊辰","三年",368
1997,"晉","東晉、十六國","己巳","四年",369
1995,"晉","東晉、十六國","丁卯","二年",367
1994,"晉","東晉、十六國","丙寅","晉废帝司馬奕太和元年",366
1992,"晉","東晉、十六國","甲子","二年",364
1993,"晉","東晉、十六國","乙丑","三年 (前秦苻堅建元元年)",365
1991,"晉","東晉、十六國","癸亥","二年 (前涼張天錫太清元年興寧元年)",363
1990,"晉","東晉、十六國","壬戌","晉哀帝司馬丕隆和元年",362
1989,"晉","東晉、十六國","辛酉","五年",361
1987,"晉","東晉、十六國","己未","三年 (前秦苻堅甘露元年)",359
1988,"晉","東晉、十六國","庚申","四年 (前燕慕容〈日韦〉建熙元年)",360
1986,"晉","東晉、十六國","戊午","二年",358
1985,"晉","東晉、十六國","丁巳","昇平元年 (前秦苻堅永興元年) (前燕慕容儁光壽元年)",357
1984,"晉","東晉、十六國","丙辰","十二年",356
1982,"晉","東晉、十六國","甲寅","十年 (前涼張祚和平元年)",354
1983,"晉","東晉、十六國","乙卯","十一年 (前秦苻生壽光元年) (前涼張玄靓太始元年)",355
1981,"晉","東晉、十六國","癸丑","九年",353
1980,"晉","東晉、十六國","壬子","八年 (前燕慕容儁元璽元年)",352
1978,"晉","東晉、十六國","庚戌","六年 (後趙石祗永寧元年)",350
1979,"晉","東晉、十六國","辛亥","七年 (前秦苻健皇始元年)",351
1976,"晉","東晉、十六國","戊申","四年",348
1977,"晉","東晉、十六國","己酉","五年 (後趙石虎太寧元年)",349
1975,"晉","東晉、十六國","丁未","三年",347
1974,"晉","東晉、十六國","丙午","二年 (漢李势嘉寧元年) (前涼張重華永樂元年)",346
1973,"晉","東晉、十六國","乙巳","晉穆帝司馬聃永和元年",345
1972,"晉","東晉、十六國","甲辰","二年 (漢李势太和元年)",344
1971,"晉","東晉、十六國","癸卯","晉康帝司馬岳建元元年",343
1969,"晉","東晉、十六國","辛丑","七年",341
1970,"晉","東晉、十六國","壬寅","八年",342
1967,"晉","東晉、十六國","己亥","五年",339
1968,"晉","東晉、十六國","庚子","六年",340
1966,"晉","東晉、十六國","戊戌","四年 (漢李壽漢興元年)",338
1964,"晉","東晉、十六國","丙申","二年",336
1965,"晉","東晉、十六國","丁酉","三年 (前燕慕容皝元年)",337
1963,"晉","東晉、十六國","乙未","咸康元年 (後趙石虎建武元年) (成李期玉恒元年)",335
1962,"晉","東晉、十六國","甲午","九年 (成李班玉衡二十四年)",334
1961,"晉","東晉、十六國","癸巳","八年 (後趙石弘延熙元年)",333
1960,"晉","東晉、十六國","壬辰","七年",332
1959,"晉","東晉、十六國","辛卯","六年",331
1958,"晉","東晉、十六國","庚寅","五年 (後趙石勒建平元年)",330
1957,"晉","東晉、十六國","己丑","四年",329
1956,"晉","東晉、十六國","戊子","三年 (後趙石勒太和元年)",328
1955,"晉","東晉、十六國","丁亥","二年",327
1954,"晉","東晉、十六國","丙戌","四年 晉成帝司馬衍咸和元年",326
1953,"晉","東晉、十六國","乙酉","三年",325
1952,"晉","東晉、十六國","甲申","二年 (前涼張骏太元元年)",324
1951,"晉","東晉、十六國","癸未","二年 晉明帝司馬绍太寧元年",323
1950,"晉","東晉、十六國","壬午","永昌元年",322
1949,"晉","東晉、十六國","辛巳","四年",321
1948,"晉","東晉、十六國","庚辰","三年 (前涼張茂永元元年)",320
1947,"晉","東晉、十六國","己卯","二年 (後趙石勒元年)",319
1945,"晉","東晉、十六國","丁丑","晉元帝司馬睿建武元年",317
1946,"晉","東晉、十六國","戊寅","二年(漢劉粲漢昌元年 (大興元年) (前趙劉曜光初元年)",318
1944,"晉","西晉","丙子","四年 (漢劉聪麟嘉元年)",316
1943,"晉","西晉","乙亥","三年 (漢劉聪建元元年)",315
1942,"晉","西晉","甲戌","二年 (前涼張實永安元年)",314
1941,"晉","西晉","癸酉","七年 晉愍帝司馬邺建興元年",313
1940,"晉","西晉","壬申","六年",312
1939,"晉","西晉","辛未","五年 (成李雄玉衡元年) (漢劉聪嘉平元年)",311
1938,"晉","西晉","庚午","四年 (漢劉聪光興元年)",310
1937,"晉","西晉","己巳","三年 (漢劉渊河瑞元年)",309
1935,"晉","西晉","丁卯","晉怀帝司馬炽永嘉元年",307
1936,"晉","西晉","戊辰","二年 (漢劉渊永鳳元年)",308
1934,"晉","西晉","丙寅","三年 (成李雄晏平元年 光熙元年)",306
1933,"晉","西晉","乙丑","二年",305
1931,"晉","西晉","癸亥","二年 (成李特建初元年)",303
1932,"晉","西晉","甲子","永安元年 (成李雄建興元年)",304
1930,"晉","西晉","壬戌","二年 太安元年",302
1929,"晉","西晉","辛酉","二年 永寧元年",301
1926,"晉","西晉","戊午","八年",298
1927,"晉","西晉","己未","九年",299
1928,"晉","西晉","庚申","永康元年",300
1922,"晉","西晉","甲寅","四年",294
1923,"晉","西晉","乙卯","五年",295
1924,"晉","西晉","丙辰","六年",296
1925,"晉","西晉","丁巳","七年",297
1919,"晉","西晉","辛亥","元年",291
1920,"晉","西晉","壬子","二年",292
1921,"晉","西晉","癸丑","三年",293
1916,"晉","西晉","戊申","九年",288
1917,"晉","西晉","己酉","十年",289
1918,"晉","西晉","庚戌","元年",290
1914,"晉","西晉","丙午","七年",286
1915,"晉","西晉","丁未","八年",287
1913,"晉","西晉","乙巳","六年",285
1912,"晉","西晉","甲辰","五年",284
1910,"晉","西晉","壬寅","三年",282
1911,"晉","西晉","癸卯","四年",283
1909,"晉","西晉","辛丑","二年",281
1907,"晉","西晉","己亥","五年 (三年)",279
1908,"晉","西晉","庚子","六年 (四年) 太康元年",280
1906,"晉","西晉","戊戌","四年 (二年)",278
1904,"晉","西晉","丙申","二年 (吴末帝孫皓天璽元年)",276
1905,"晉","西晉","丁酉","三年 (吴末帝孫皓天紀元年)",277
1903,"晉","西晉","乙未","咸寧元年 (吴末帝孫皓天册元年)",275
1901,"晉","西晉","癸巳","九年 (二年)",273
1902,"晉","西晉","甲午","十年 (三年)",274
1900,"晉","西晉","壬辰","八年 (吴末帝孫皓鳳凰元年)",272
1899,"晉","西晉","辛卯","七年 (三年)",271
1898,"晉","西晉","庚寅","六年 (二年)",270
1897,"晉","西晉","己丑","五年 (四年) (吴末帝孫皓建衡元年)",269
1896,"晉","西晉","戊子","四年 (三年)",268
1895,"晉","西晉","丁亥","三年 (二年)",267
1894,"晉","西晉","丙戌","二年 (二年) (吴末帝孫皓宝鼎元年)",266
1893,"晉","西晉","乙酉","晉元帝司馬炎泰始元年 (吴末帝孫皓甘露元年)",265
2042,"晉","東晉、十六國","甲寅","十年 (北魏拓跋嗣神瑞元年)",414
2043,"晉","東晉、十六國","乙卯","十一年",415
2044,"晉","東晉、十六國","丙辰","十二年 (後秦姚泓永和元年) (北魏拓跋嗣泰常元年)",416
2045,"晉","東晉、十六國","丁巳","十三年 (西涼李歆嘉興元年)",417
2046,"晉","東晉、十六國","戊午","十四年 (夏赫连勃勃昌武元年)",418
2047,"晉","東晉、十六國","己未","元熙元年 (夏赫连勃勃真興元年)",419
2048,"晉","東晉、十六國","庚申","二年 (西秦乞伏炽磐建弘元年) (西涼李洵永建元年)",420
2049,"南北朝","","庚申","宋武帝劉裕永初元年 (北魏明元帝拓跋嗣泰常五年)",420
2050,"南北朝","","辛酉","二年 (六年)",421
2051,"南北朝","","壬戌","三年 (七年)",422
2052,"南北朝","","癸亥","宋少帝劉義符景平元年 (八年)",423
2053,"南北朝","","甲子","二年 (北魏太武帝拓跋燾始光元年) 宋文帝劉義隆嘉元元年",424
2054,"南北朝","","乙丑","二年 (二年) (夏赫连昌承光元年)",425
2055,"南北朝","","丙寅","三年 (三年)",426
2056,"南北朝","","丁卯","四年 (四年)",427
2057,"南北朝","","戊辰","五年 (五年) (北魏太武帝拓跋燾神麚元年) (夏赫连定胜光元年) (西秦乞伏幕末永弘元年) (北涼沮渠蒙遜承玄元年)",428
2058,"南北朝","","己巳","六年 (二年)",429
2059,"南北朝","","庚午","七年 (三年)",430
2060,"南北朝","","辛未","八年 (四年) (北燕馮弘太興元年) (北涼沮渠蒙遜義和元年)",431
2061,"南北朝","","壬申","九年 (北魏太武帝拓跋燾延和元年)",432
2062,"南北朝","","癸酉","十年 (二年) (北涼沮渠牧犍永和元年)",433
2063,"南北朝","","甲戌","十一年 (三年)",434
2064,"南北朝","","乙亥","十二年 (北魏太武帝拓跋燾太延元年)",435
2065,"南北朝","","丙子","十三年 (二年)",436
2066,"南北朝","","丁丑","十四年 (三年)",437
2067,"南北朝","","戊寅","十五年 (四年)",438
2068,"南北朝","","己卯","十六年 (五年)",439
2069,"南北朝","","庚辰","十七年 (六年) (北魏太武帝拓跋燾太平真君元年)",440
2070,"南北朝","","辛巳","十八年 (二年)",441
2071,"南北朝","","壬午","十九年 (三年)",442
2072,"南北朝","","癸未","二十年 (四年) (北涼 沮渠无讳 承平元年)",443
2073,"南北朝","","甲申","二十一年 (五年)",444
2074,"南北朝","","乙酉","二十二年 (六年) (北涼 沮渠安周承平 三年)",445
2075,"南北朝","","丙戌","二十三年 (七年)",446
2076,"南北朝","","丁亥","二十四年 (八年)",447
2077,"南北朝","","戊子","二十五年 (九年)",448
2078,"南北朝","","己丑","二十六年 (十年)",449
2079,"南北朝","","庚寅","二十七年 (十一年)",450
2080,"南北朝","","辛卯","二十八年 (十二年) (北魏太武帝拓跋燾正平元年)",451
2081,"南北朝","","壬辰","二十九年 (二年) (北魏南安王拓跋余承平元年) (北魏文成帝拓跋浚興安元年)",452
2082,"南北朝","","癸巳","三十年 (二年) 宋劉劭太初元年",453
2083,"南北朝","","甲午","宋孝武帝劉駿孝建元年 (三年) (北魏文成帝拓跋浚興光元年)",454
2084,"南北朝","","乙未","二年 (二年) (北魏文成帝拓跋浚太安元年)",455
2085,"南北朝","","丙申","三年 (二年)",456
2086,"南北朝","","丁酉","大明元年 (三年)",457
2087,"南北朝","","戊戌","二年 (四年)",458
2088,"南北朝","","己亥","三年 (五年)",459
2089,"南北朝","","庚子","四年 (北魏文成帝拓跋浚和平元年)",460
2090,"南北朝","","辛丑","五年 (二年)",461
2091,"南北朝","","壬寅","六年 (三年)",462
2092,"南北朝","","癸卯","七年 (四年)",463
2093,"南北朝","","甲辰","八年 (五年)",464
2094,"南北朝","","乙巳","宋前廢帝劉子業永光元年 (六年) 景和元年 宋明帝劉彧泰始元年",465
2095,"南北朝","","丙午","二年 (北魏献文帝拓跋弘天安元年)",466
2096,"南北朝","","丁未","三年 (二年) (北魏献文帝拓跋弘皇興元年)",467
2097,"南北朝","","戊申","四年 (二年)",468
2098,"南北朝","","己酉","五年 (三年)",469
2099,"南北朝","","庚戌","六年 (四年)",470
2100,"南北朝","","辛亥","七年 (五年) (北魏孝文帝元宏延興元年)",471
2101,"南北朝","","壬子","泰豫元年 (二年)",472
2102,"南北朝","","癸丑","宋後廢帝劉昱元徽元年 (三年)",473
2103,"南北朝","","甲寅","二年 (四年)",474
2104,"南北朝","","乙卯","三年 (五年)",475
2105,"南北朝","","丙辰","四年 (六年) (北魏孝文帝元宏承明元年)",476
2106,"南北朝","","丁巳","五年 (北魏孝文帝元宏太和元年) 宋順帝劉准昇明元年",477
2107,"南北朝","","戊午","二年 (二年)",478
2108,"南北朝","","己未","三年 (三年) 齊高帝蕭道成建元元年",479
2109,"南北朝","","庚申","二年 (四年)",480
2110,"南北朝","","辛酉","三年 (五年)",481
2111,"南北朝","","壬戌","四年 (六年)",482
2112,"南北朝","","癸亥","齊武帝蕭赜 永明元年 (七年)",483
2113,"南北朝","","甲子","二年 (八年)",484
2114,"南北朝","","乙丑","三年 (九年)",485
2115,"南北朝","","丙寅","四年 (十年)",486
2116,"南北朝","","丁卯","五年 (十一年)",487
2117,"南北朝","","戊辰","六年 (十二年)",488
2118,"南北朝","","己巳","七年 (十三年)",489
2119,"南北朝","","庚午","八年 (十四年)",490
2120,"南北朝","","辛未","九年 (十五年)",491
2121,"南北朝","","壬申","十年 (十六年)",492
2122,"南北朝","","癸酉","十一年 (十七年)",493
2123,"南北朝","","甲戌","齊郁林王蕭昭業 隆昌元年 (十八年) 齊海陵王蕭昭文 延興元年 齊明帝蕭鸾 建武元年",494
2124,"南北朝","","乙亥","二年 (十九年)",495
2125,"南北朝","","丙子","三年 (二十年)",496
2126,"南北朝","","丁丑","四年 (二十一)",497
2127,"南北朝","","戊寅","五年 (二十二) 永泰元年",498
2128,"南北朝","","己卯","齊東昏侯蕭寶卷永元元年 (二十三年)",499
2129,"南北朝","","庚辰","二年 (北魏宣武帝元恪景明元年)",500
2130,"南北朝","","辛巳","三年 (二年) 齊和帝蕭寶融中興元年",501
2131,"南北朝","","壬午","二年 (三年) 梁武帝蕭衍天監元年",502
2132,"南北朝","","癸未","二年 (四年)",503
2133,"南北朝","","甲申","三年 (北魏宣武帝元恪正始元年)",504
2134,"南北朝","","乙酉","四年 (二年)",505
2135,"南北朝","","丙戌","五年 (三年)",506
2136,"南北朝","","丁亥","六年 (四年)",507
2137,"南北朝","","戊子","七年 (五年) (北魏宣武帝元恪永平元年)",508
2138,"南北朝","","己丑","八年 (二年)",509
2139,"南北朝","","庚寅","九年 (三年)",510
2140,"南北朝","","辛卯","十年 (四年)",511
2141,"南北朝","","壬辰","十一年 (五年) (北魏宣武帝元恪延昌元年)",512
2142,"南北朝","","癸巳","十二年 (二年)",513
2143,"南北朝","","甲午","十三年 (三年)",514
2144,"南北朝","","乙未","十四年 (四年)",515
2145,"南北朝","","丙申","十五年 (北魏孝明帝元詡熙平元年)",516
2146,"南北朝","","丁酉","十六年 (二年)",517
2147,"南北朝","","戊戌","十七年 (三年) (北魏孝明帝元詡神龜元年)",518
2148,"南北朝","","己亥","十八年 (二年)",519
2149,"南北朝","","庚子","普通元年 (三年) (北魏孝明帝元詡正光元年)",520
2150,"南北朝","","辛丑","二年 (二年)",521
2151,"南北朝","","壬寅","三年 (三年)",522
2152,"南北朝","","癸卯","四年 (四年)",523
2153,"南北朝","","甲辰","五年 (五年)",524
2154,"南北朝","","乙巳","六年 (六年) (北魏孝明帝元詡孝昌元年)",525
2155,"南北朝","","丙午","七年 (二年)",526
2156,"南北朝","","丁未","八年 (三年) 大通元年",527
2157,"南北朝","","戊申","二年 (北魏孝明帝元詡武泰元年) (北魏孝庄帝元子攸 建義元年) (北魏孝庄帝元子攸 永安元年)",528
2158,"南北朝","","己酉","三年 (二年) 中大通元年",529
2159,"南北朝","","庚戌","二年 (三年) (北魏東海王元晔建明元年)",530
2160,"南北朝","","辛亥","三年 (二年) (北魏节閔帝元恭普泰元年)",531
2161,"南北朝","","壬子","四年 (二年) (北魏孝武帝元修太昌元年) (北魏孝武帝元修 永興元年) (北魏孝武帝元修 永熙元年)",532
2162,"南北朝","","癸丑","五年 (二年)",533
2163,"南北朝","","甲寅","六年 (三年) (東魏孝静帝元善見天平元年)",534
2164,"南北朝","","乙卯","大同元年 (西魏文帝元寶炬大统元年)",535
2165,"南北朝","","丙辰","二年",536
2166,"南北朝","","丁巳","三年",537
2167,"南北朝","","戊午","四年 (東魏孝静帝元善見元象元年)",538
2168,"南北朝","","己未","五年 (東魏孝静帝元善見興和元年)",539
2169,"南北朝","","庚申","六年",540
2170,"南北朝","","辛酉","七年",541
2171,"南北朝","","壬戌","八年",542
2172,"南北朝","","癸亥","九年 (東魏孝静帝元善見武定元年)",543
2173,"南北朝","","甲子","十年",544
2174,"南北朝","","乙丑","十一年",545
2175,"南北朝","","丙寅","十二年 中大同元年",546
2176,"南北朝","","丁卯","二年 太清元年",547
2177,"南北朝","","戊辰","二年 梁临賀王蕭正德正平元年",548
2178,"南北朝","","己巳","二年 太清三年",549
2179,"南北朝","","庚午","梁简文帝蕭綱大寶元年 (北齊文宣帝高洋天保元年)",550
2180,"南北朝","","辛未","二年 梁豫章王蕭栋 天正元年",551
2181,"南北朝","","壬申","梁武陵王蕭紀天正二年 (西魏廢帝元钦元年) 梁元帝蕭繹承圣元年",552
2182,"南北朝","","癸酉","二年",553
2183,"南北朝","","甲戌","三年 (西魏恭帝拓跋廓元年)",554
2184,"南北朝","","乙亥","四年 梁建安公蕭渊明天成元年 梁敬帝蕭方智紹泰元年",555
2185,"南北朝","","丙子","二年",556
2186,"南北朝","","丁丑","太平元年 (北周閔帝宇文覺元年) (北周明帝宇文毓元年) 陳武帝陳霸先永定元年",557
2187,"南北朝","","戊寅","二年",558
2188,"南北朝","","己卯","三年 (北周明帝宇文毓武成元年)",559
2189,"南北朝","","庚辰","陳文帝陳蒨 天嘉元年 (北齊廢帝高殷乾明元年) (北齊孝昭帝高演皇建元年)",560
2190,"南北朝","","辛巳","二年 (北周武帝宇文邕保定元年) (北齊武成帝高湛太寧元年)",561
2191,"南北朝","","壬午","三年 (北齊武成帝高湛河清元年)",562
2192,"南北朝","","癸未","四年",563
2193,"南北朝","","甲申","五年",564
2194,"南北朝","","乙酉","六年 (北齊後主高緯天统元年)",565
2195,"南北朝","","丙戌","七年 (北周武帝宇文邕天和元年) 天康元年",566
2196,"南北朝","","丁亥","陳廢帝陳伯宗光大元年",567
2197,"南北朝","","戊子","二年",568
2198,"南北朝","","己丑","陳宣帝陳顼太建元年",569
2199,"南北朝","","庚寅","二年 (北齊後主高緯武平元年)",570
2200,"南北朝","","辛卯","三年",571
2201,"南北朝","","壬辰","四年 (北周武帝宇文邕建德元年)",572
2202,"南北朝","","癸巳","五年",573
2203,"南北朝","","甲午","六年",574
2204,"南北朝","","乙未","七年",575
2205,"南北朝","","丙申","八年 (北齊後主高緯隆化元年) (北齊高延宗德昌元年)",576
2206,"南北朝","","丁酉","九年 (北齊幼主高恒承光元年) (北齊高紹義武平元年)",577
2207,"南北朝","","戊戌","十年 (北周武帝宇文邕宣政元年)",578
2208,"南北朝","","己亥","十一年 (北周宣帝宇文齑大成元年) (北周静帝宇文衍大象元年)",579
2209,"南北朝","","庚子","十二年",580
2210,"南北朝","","辛丑","十三年 (北周静帝宇文衍大定元年)",581
2211,"南北朝","","壬寅","十四年",582
2212,"南北朝","","癸卯","陳後主陳叔寶至德元年",583
2213,"南北朝","","甲辰","二年",584
2214,"南北朝","","乙巳","三年",585
2215,"南北朝","","丙午","四年",586
2216,"南北朝","","丁未","禎明元年",587
2217,"南北朝","","戊申","二年",588
2218,"南北朝","","己酉","三年",589
2220,"隋","","辛丑","隋文帝楊堅 開皇元年",581
2221,"隋","","壬寅","二年",582
2222,"隋","","癸卯","三年",583
2223,"隋","","甲辰","四年",584
2224,"隋","","乙巳","五年",585
2225,"隋","","丙午","六年",586
2226,"隋","","丁未","七年",587
2227,"隋","","戊申","八年",588
2228,"隋","","己酉","九年",589
2229,"隋","","庚戌","十年",590
2230,"隋","","辛亥","十一年",591
2231,"隋","","壬子","十二年",592
2232,"隋","","癸丑","十三年",593
2233,"隋","","甲寅","十四年",594
2234,"隋","","乙卯","十五年",595
2235,"隋","","丙辰","十六年",596
2236,"隋","","丁巳","十七年",597
2237,"隋","","戊午","十八年",598
2238,"隋","","己未","十九年",599
2239,"隋","","庚申","二十年",600
2240,"隋","","辛酉","仁壽元年",601
2241,"隋","","壬戌","二年",602
2242,"隋","","癸亥","三年",603
2243,"隋","","甲子","四年",604
2244,"隋","","乙丑","隋煬帝楊廣 大業元年",605
2245,"隋","","丙寅","二年",606
2246,"隋","","丁卯","三年",607
2247,"隋","","戊辰","四年",608
2248,"隋","","己巳","五年",609
2249,"隋","","庚午","六年",610
2250,"隋","","辛未","七年",611
2251,"隋","","壬申","八年",612
2252,"隋","","癸酉","九年",613
2253,"隋","","甲戌","十年",614
2254,"隋","","乙亥","十一年",615
2255,"隋","","丙子","十二年",616
2256,"隋","","丁丑","十三年",617
2257,"隋","","戊寅","十四年",618
3072,"唐","","乙丑","五年",845
3071,"唐","","甲子","四年",844
3070,"唐","","癸亥","三年",843
3069,"唐","","壬戌","二年",842
3068,"唐","","辛酉","唐武宗李炎會昌元年",841
3067,"唐","","庚申","五年",840
3066,"唐","","己未","四年",839
3065,"唐","","戊午","三年",838
3064,"唐","","丁巳","二年",837
3061,"唐","","甲寅","八年",834
3062,"唐","","乙卯","九年",835
3063,"唐","","丙辰","開成元年",836
3060,"唐","","癸丑","七年",833
3059,"唐","","壬子","六年",832
3058,"唐","","辛亥","五年",831
3057,"唐","","庚戌","四年",830
3056,"唐","","己酉","三年",829
3055,"唐","","戊申","二年",828
3054,"唐","","丁未","三年 唐文宗李昂大和元年",827
3053,"唐","","丙午","二年",826
3052,"唐","","乙巳","唐敬宗李湛寶歷元年",825
3051,"唐","","甲辰","四年",824
3050,"唐","","癸卯","三年",823
3049,"唐","","壬寅","二年",822
3048,"唐","","辛丑","唐穆宗李恒長慶元年",821
3047,"唐","","庚子","十五年",820
3046,"唐","","乙亥","十四年",819
3045,"唐","","戊戌","十三年",818
3044,"唐","","丁酉","十二年",817
3043,"唐","","丙申","十一年",816
3042,"唐","","乙未","十年",815
3041,"唐","","甲午","九年",814
3040,"唐","","癸巳","八年",813
3039,"唐","","壬辰","七年",812
3038,"唐","","辛卯","六年",811
3037,"唐","","庚寅","五年",810
3036,"唐","","己丑","四年",809
3035,"唐","","戊子","三年",808
3034,"唐","","丁亥","二年",807
3033,"唐","","丙戌","唐宪宗李純元和元年",806
3031,"唐","","甲申","二十年",804
3032,"唐","","乙酉","二十一年 唐順宗李誦永貞元年",805
3030,"唐","","癸未","十九年",803
3029,"唐","","壬午","十八年",802
3028,"唐","","辛巳","十七年",801
3027,"唐","","庚辰","十六年",800
3025,"唐","","戊寅","十四年",798
3026,"唐","","乙卯","十五年",799
3024,"唐","","丁丑","十三年",797
3023,"唐","","丙子","十二年",796
3022,"唐","","乙亥","十一年",795
3021,"唐","","甲戌","十年",794
3020,"唐","","癸酉","九年",793
3019,"唐","","壬申","八年",792
3018,"唐","","辛未","七年",791
3017,"唐","","庚午","六年",790
3015,"唐","","戊辰","四年",788
3016,"唐","","己巳","五年",789
3014,"唐","","丁卯","三年",787
3013,"唐","","丙寅","二年",786
3011,"唐","","甲子","興元元年",784
3012,"唐","","乙丑","貞元元年",785
3008,"唐","","辛酉","二年",781
3009,"唐","","壬戌","三年",782
3010,"唐","","癸亥","四年",783
3007,"唐","","庚申","唐德宗李適 建中元年",780
3006,"唐","","己未","十四年",779
3005,"唐","","戊午","十三年",778
3004,"唐","","丁巳","十二年",777
3003,"唐","","丙辰","十一年",776
3002,"唐","","乙卯","十年",775
2999,"唐","","壬子","七年",772
3000,"唐","","癸丑","八年",773
3001,"唐","","甲寅","九年",774
2997,"唐","","庚戌","五年",770
2998,"唐","","辛亥","六年",771
2996,"唐","","己酉","四年",769
2995,"唐","","戊申","三年",768
2994,"唐","","丁未","二年",767
2993,"唐","","丙午","二年 大歷元年",766
2992,"唐","","乙巳","永泰元年",765
2991,"唐","","甲辰","二年",764
2990,"唐","","癸卯","二年 廣德元年",763
2989,"唐","","壬寅","唐代宗李豫寶應元年",762
2988,"唐","","辛丑","二年",761
2987,"唐","","庚子","三年 上元元年",760
2985,"唐","","戊戌","三年 乾元元年",758
2986,"唐","","己亥","二年",759
2984,"唐","","丁酉","二年",757
2983,"唐","","丙申","十五年 唐肅宗李亨至德元年",756
2982,"唐","","乙未","十四年",755
2980,"唐","","癸巳","十二年",753
2981,"唐","","甲午","十三年",754
2979,"唐","","壬辰","十一年",752
2978,"唐","","辛卯","十年",751
2977,"唐","","庚寅","九年",750
2976,"唐","","己丑","八年",749
2975,"唐","","戊子","七年",748
2974,"唐","","丁亥","六年",747
2973,"唐","","丙戌","五年",746
2972,"唐","","乙酉","四年",745
2971,"唐","","甲申","三年",744
2970,"唐","","癸未","二年",743
2969,"唐","","壬午","天寶元年",742
2968,"唐","","辛巳","二十九年",741
2967,"唐","","庚辰","二十八年",740
2966,"唐","","乙卯","二十七年",739
2965,"唐","","戊寅","二十六年",738
2964,"唐","","丁丑","二十五年",737
2963,"唐","","丙子","二十四年",736
2962,"唐","","乙亥","二十三年",735
2961,"唐","","甲戌","二十二年",734
2960,"唐","","癸酉","二十一年",733
2959,"唐","","壬申","二十年",732
2958,"唐","","辛未","十九年",731
