"hwkID","NamePY","NameHZ","Region","Page"
1,"Qiu Zhangzhu","邱 掌 珠"," 廣 東 順 德 人",403
2,"Qiu Zhu","邱 珠"," 江 蘇 青 浦 人",403
3,"Qu Bingyun","屈 秉 筠"," 江 蘇 常 熟 人",392
4,"Qu Fenghui","屈 鳳 輝"," 浙 江 平 湖 人",393
5,"Qu Huixiang","屈 蕙 纕"," 浙 江 臨 海 人",393
6,"Qu Jingfang","屈 靜 坊"," 江 蘇 常 熟 人",394
7,"Qu Jizhong","瞿 繼 鍾"," 江 蘇 常 熟 人",786
8,"Qu Min","屈 敏"," 江 蘇 常 熟 人",392
9,"Qu Ning","屈 凝"," 江 蘇 常 熟 人",393
10,"Qu shi","屈 氏 （ 席 仲 田 妻 ）"," 江 蘇 常 熟 人",394
11,"Qu Shu","屈 淑"," 華 陰 人",127
12,"Qu Wanxiang","瞿 畹 香"," 江 蘇 常 州 人",786
13,"Qu Zhen","瞿 珍"," 江 蘇 常 熟 人",785
14,"Qu Zhixiang","屈 芷 纕"," 浙 江 溫 嶺 人",393
15,"Quan Danzhen","全 淡 真"," 直 隸 涿 州 人",273
16,"Quan Pu","全 璞"," 金 谿 人",273
17,"Quan Shi","權 氏 （ 王 德 威 妻 ）"," 福 建 長 樂 人",810
18,"Que Ming","闕 名"," 會 稽 人",210
19,"Rao Yaoyun","饒 窈 雲"," 湖 南 長 沙 人",810
20,"Ren Hezheng","任 和 徵"," 江 蘇 荊 溪 人",271
21,"Ren Kezeng","任 付 憎"," 山 西 洪 洞 人",271
22,"Ren Lijin","任 麗 金"," 山 東 高 密 人",272
23,"Ren Mengtan","任 夢 檀"," 浙 江 嘉 興 人",272
24,"Ren shi","任 氏 （ 孔 繁 霞 妻 ）"," 直 隸 文 安 人",272
25,"Ren shi","任 氏 （ 顧 錫 爵 妻 ）"," 江 蘇 揚 州 人",272
26,"Ren Shuyi","任 淑 儀"," 安 徽 懷 寧 人",271
27,"Ren Songzhu","任 崧 珠"," 江 蘇 振 澤 人",271
28,"Ren Wan","任 婉"," 江 蘇 江 甯 人",271
29,"Ren Wanhua","任 浣 花"," 江 蘇 荊 溪 人",271
30,"Ren Wanlan","任 畹 蘭","",272
31,"Ren Xiang","任 湘"," 浙 江 海 鹽 人",271
32,"Ren Yuyi","任 玉 邑"," 江 蘇 荊 溪 人",271
33,"Rong shi","榮 氏 （ 柳 昌 湘 妻 ）"," 湖 南 長 沙 人",698
34,"Rong Yujie","榮 玉 潔"," 江 蘇 常 熟 人",697
35,"Ru Huifang","汝 蕙 芳"," 江 蘇 吳 江 人",290
36,"Ru Lan","汝 蘭"," 江 蘇 吳 江 人",290
37,"Ruan Enluan","阮 恩 灤"," 江 蘇 儀 徵 人",376
38,"Ruan Lizhen","阮 麗 珍"," 懷 寧 人",120
39,"Ruan Zhifu","阮 芷 孚"," 江 蘇 維 揚 人",375
40,"Ruitai Fujin","睿 太 福 晉","  滿 州 人",817
41,"Ruiyun","瑞 芸"," 滿 州 人",817
42,"Ruru Nushi","如 如 女 史","",824
43,"Sa Lianru","薩 蓮 如"," 山 西 雁 門 人",771
44,"Sang Suqing","桑 素 清"," 江 蘇 常 熟 人",484
45,"Sang Zhenbai","桑 貞 白"," 嘉 興 人",148
46,"Sha Wanzai","沙 宛 在"," 桃 葉 人",111
47,"Sha Yiqing","沙 懿 清"," 江 蘇 同 皋 人",374
48,"Shan Bingren","單 秉 仁"," 浙 江 紹 興 人",625
49,"Shan shi","單 氏"," 山 東 高 密 人",625
50,"Shan Zhilou","單 芷 樓"," 山 東 東 萊 人",625
51,"Shang Cai","商 采"," 浙 江 山 陰 人",503
52,"Shang Jinghui","商 景 徽"," 浙 江 會 稽 人",503
53,"Shang Jinglan","商 景 蘭"," 會 稽 人",155
54,"Shang Ke","商 付"," 浙 江 山 陰 人",503
55,"Shangguan Wan'er","上 官 婉 兒","",17
56,"Shangguan Zifeng","上 官 紫 鳳"," 福 建 光 澤 人",215
57,"Shao Guangren","邵 廣 仁"," 江 蘇 常 熟 人",402
58,"Shao Lan","邵 蘭"," 浙 江 錢 塘 人",402
59,"Shao Li","邵 笠"," 江 蘇 泰 州 人",401
60,"Shao Meiyi","邵 梅 宜"," 福 建 閩 縣 人",401
61,"Shao Pilan","邵 匹 蘭"," 浙 江 永 嘉 人",400
62,"Shao Qiulian","邵 秋 蓮","",401
63,"Shao Qizhi","邵 齊 芝"," 江 蘇 昭 文 人",402
64,"Shao shi","邵 氏 （ 張 某 妻 ）"," 直 隸 文 安 人",402
65,"Shao shi","邵 氏 （ 朗 慧 學 妻 ）"," 浙 江 餘 杭 人",402
66,"Shao shi","邵 氏 （ 高 萬 翊 妻 ）"," 浙 江 富 陽 人",402
67,"Shao shi","邵 氏 （ 劉 士 高 妻 ）"," 浙 江 富 陽 人",402
68,"Shao Si","邵 思"," 江 蘇 華 亭 人",401
69,"Shao Sizhen","邵 斯 貞"," 浙 江 餘 杭 人",401
70,"Shao Wuxia","邵 無 瑕"," 浙 江 富 陽 人",401
71,"Shao Xun","邵 循"," 遁 江 人",401
72,"Shao Yuanrun","邵 淵 潤"," 江 蘇 常 熟 人",402
73,"Shao Zhenhua","邵 振 華"," 安 徽 績 溪 人",401
74,"She Wuniang","佘 五 孃"," 廣 東 順 德 人",101
75,"She Zhaoyi","佘 兆 儀"," 安 徽 含 山 人",296
76,"Shen Baoshan","沈 葆 珊"," 浙 江 海 寧 人",369
77,"Shen Bingjing","沈 秉 靜"," 浙 江 歸 安 人",363
78,"Shen Cai","沈 彩"," 浙 江 長 興 人",365
79,"Shen Chiyu","沈 持 玉"," 江 蘇 長 洲 人",363
80,"Shen Ciwan","沈 次 畹"," 福 建 候 官 人",362
81,"Shen Daoxian","沈 道 嫻"," 浙 江 嘉 興 人",369
82,"Shen Daoxiang","沈 道 香"," 浙 江 歸 安 人",369
83,"Shen Ding","沈 掟"," 浙 江 嘉 興 人",368
84,"Shen Ensheng","沈 恩 生"," 浙 江 海 鹽 人",364
85,"Shen Fang","沈 芳"," 江 蘇 吳 縣 人",363
86,"Shen Fen","沈 玢"," 江 蘇 長 洲 人",363
87,"Shen Feng","沈 鳳"," 江 蘇 毘 陵 人",371
88,"Shen Gu","沈 榖"," 浙 江 嘉 興 人",370
89,"Shen Gui","沈 溎"," 廣 西 桂 林 人",368
90,"Shen He","沈 和"," 浙 江 海 寧 人",362
91,"Shen He","沈 荷"," 浙 江 蕭 山 人",366
92,"Shen Huaman","沈 華 鬘"," 吳 江 人",116
93,"Shen Huanghou","沈 皇 后","",14
94,"Shen Hui","申 蕙"," 江 蘇 長 洲 人",268
95,"Shen Huiduan","沈 蕙 端"," 吳 江 人",117
96,"Shen Huiyu","沈 蕙 玉"," 江 蘇 吳 江 人",371
97,"Shen Huizhao","沈 蕙 昭"," 浙 江 錢 塘 人",368
98,"Shen Huizhu","沈 慧 珠"," 浙 江 海 寧 人",373
99,"Shen Jin","沈 金"," 浙 江 平 湖 人",363
100,"Shen Jingjun","沈 靜 筠"," 江 蘇 吳 江 人",371
101,"Shen Jingzhuan","沈 靜 專"," 吳 江 人",117
102,"Shen Jinrui","沈 金 蕊"," 浙 江 海 鹽 人",363
103,"Shen Jiying","申 輯 英"," 貴 州 銅 任 人",269
104,"Shen Jiyun","沈 吉 雲"," 江 蘇 上 海 人",362
105,"Shen Ke","沈 坷"," 江 蘇 江 陰 人",364
106,"Shen Lan","沈 蘭"," 浙 江 嘉 興 人",373
107,"Shen Li","沈 栗"," 浙 江 嘉 善 人",364
108,"Shen Lianzhu","沈 簌 珠"," 浙 江 錢 塘 人",371
109,"Shen Linxian","沈 琳 仙"," 浙 江 歸 安 人",368
110,"Shen Manyuan","沈 滿 願","",12
111,"Shen Maozhao","沈 懋 昭"," 江 蘇 華 亭 人",371
112,"Shen Mei","沈 枚"," 浙 江 山 陰 人",363
113,"Shen Meilin","沈 梅 林"," 江 蘇 吳 江 人",365
114,"Shen Meixian","沈 梅 仙"," 浙 江 嘉 興 人",365
115,"Shen Mengheng","沈 夢 蘅"," 浙 江 錢 塘 人",370
116,"Shen Pei","沈 佩"," 浙 江 桐 鄉 人",362
117,"Shen Peigui","沈 佩 桂"," 江 蘇 上 海 人",362
118,"Shen Qi","沈 綺"," 江 蘇 常 熟 人",370
119,"Shen Qinghan","沈 清 涵"," 江 蘇 蘇 州 人",366
120,"Shen Qiongju","沈 瓊 琚"," 浙 江 嘉 善 人",372
121,"Shen Qionglian","沈 瓊 蓮"," 烏 程 人",118
122,"Shen Queying","沈 鵲 應"," 福 建 候 官 人",372
123,"Shen Renlan","沈 紉 蘭"," 嘉 興 人",115
124,"Shen Rui","沈 蕊"," 浙 江 嘉 興 人",373
125,"Shen Ruiyu","沈 瑞 玉"," 江 蘇 吳 江 人",368
126,"Shen Shanbao","沈 善 寶"," 浙 江 錢 塘 人",366
127,"Shen shi","沈 氏 （   莊 潮 生 妻 ）"," 江 蘇 常 州 人",374
128,"Shen shi","沈 氏 （ 詹 雙 娑 妻 ）"," 浙 江 臨 海 人",374
129,"Shen shi","沈 氏 （ 錢 應 霖 妻 ）"," 浙 江 歸 安 人",374
130,"Shen shi","沈 氏 （ 姚 啟 聖 妻 ）"," 浙 江 會 稽 人",374
131,"Shen shi","沈 氏 （ 李 彬 儒 妻 ）"," 浙 江 平 湖 人",374
132,"Shen shi","沈 氏 （ 遁 天 聲 妻  ）","",373
133,"Shen shu","沈 淑","",54
134,"Shen Shuduan","沈 淑 端"," 浙 江 德 清 人",366
135,"Shen Shulan","沈 淑 蘭"," 浙 江 吳 興 人",366
136,"Shen Shuliang","沈 婌 廉"," 江 蘇 高 郵 人",365
137,"Shen Shunu","沈 淑 女"," 吳 江 人",116
138,"Shen Shunzhen","沈 順 貞"," 江 蘇 江 陰 人",366
139,"Shen Shurong","沈 樹 榮"," 江 蘇 吳 江 人",371
140,"Shen Shuxin","沈 淑 馨"," 江 蘇 吳 江 人",366
141,"Shen Sun","沈 蓀"," 浙 江 仁 和 人",371
142,"Shen Suying","沈 素 瑛"," 長 洲 人",116
143,"Shen Tiansun","沈 天 孫"," 寧 國 人",111
144,"Shen Tongmei","沈 同 梅"," 浙 江 會 稽 人",361
145,"Shen Wan","沈 宛"," 浙 江 烏 程 人",363
146,"Shen Wan","沈 畹"," 江 蘇 吳 江 人",369
147,"Shen Wanxiang","沈 畹 香"," 浙 江 錢 塘 人",369
148,"Shen Wanzhu","沈 宛 珠"," 浙 江 桐 鄉 人",363
149,"Shen Wenxing","沈 文 杏"," 江 蘇 嘉 定 人",360
150,"Shen Xiang","沈 纕"," 江 蘇 長 洲 人",373
151,"Shen Xiangqing","沈 香 卿","",364
152,"Shen Xiangyun","沈 湘 雲"," 江 蘇 江 陰 人",368
153,"Shen Xianying","沈 憲 英"," 吳 江 人",116
154,"Shen Xiaofang","沈 小 芳"," 浙 江 嘉 善 人",360
155,"Shen Xiaoheng","沈 孝 蘅"," 浙 江 德 清 人",362
156,"Shen Xiaqing","沈 遐 清"," 浙 江 仁 和 人",369
157,"Shen Xin","沈 鑫"," 浙 江 嘉 興 人",373
158,"Shen Xingcun","沈 性 存"," 江 蘇 青 浦 人",362
159,"Shen Xuan","沈 璿"," 浙 江 慈 谿 人",372
160,"Shen Yao","沈 瑤"," 浙 江 海 寧 人",370
161,"Shen Yin","沈 隱"," 揚 州 妓",372
162,"Shen Ying","沈 英"," 湘 芝 長 洲 人",364
163,"Shen Ying","沈 英"," 星 媛 蕪 湖 人",364
164,"Shen Ying","沈 英"," 綠 墅 歸 安 人",364
165,"Shen Ying","沈 瑛"," 江 蘇 華 亭 人",368
166,"Shen Yiqi","沈 宜 祺"," 浙 江 歸 安 人",362
167,"Shen Yixiu","沈 宜 修"," 吳 江 人",112
168,"Shen Youqin","沈 友 琴"," 江 蘇 吳 江 人",361
169,"Shen Yu","沈 玉"," 江 蘇 松 江 人",361
170,"Shen Yu","沈 璵"," 浙 江 海 寧 人",372
171,"Shen Yuanmei","沈 元 梅"," 浙 江 歸 安 人",360
172,"Shen Yujun","沈 玉 筠"," 浙 江 嘉 興 人",361
173,"Shen Yulin","沈 玉 麟"," 浙 江 烏 程 人",361
174,"Shen Yunjie","沈 雲 潔"," 龍 溪 人",116
175,"Shen Yunlan","沈 韻 蘭"," 浙 江 錢 塘 人",372
176,"Shen Yunshang","沈 雲 裳"," 浙 江 山 陰 人",368
177,"Shen Yunshen","沈 允 慎"," 浙 江 仁 和 人",361
178,"Shen Yuying","沈 毓 英"," 浙 江 歸 安 人",370
179,"Shen Yuyue","沈 御 月"," 江 蘇 吳 江 人",365
180,"Shen Yuzhu","沈 毓 珠"," 浙 江 歸 安 人",370
181,"Shen Zaixiu","沈 在 秀"," 減 速 高 郵 人",362
182,"Shen Zhen","沈 榛"," 嘉 善 人",116
183,"Shen Zhilian","申 志 廉"," 浙 江 錢 塘 人",268
184,"Shen Zhu","沈 珠"," 江 蘇 昆 山 人",365
185,"Sheng Ruhua","盛 如 華"," 江 蘇 常 州 人",642
186,"Sheng shi","盛 氏 （ 韓 世 裘 妻 ）"," 安 徽 懷 寧 人",642
187,"Sheng Wenqu","盛 問 渠"," 浙 江 浦 陽 人",642
188,"Sheng Yuanfang","盛 元 芳"," 江 蘇 吳 江 人",641
189,"Sheng Zhenyi","盛 貞 一","",73
190,"Shenyi","神 一 （ 夏 淑 吉 ）"," 江 蘇 華 亭 人",821
191,"Shi Chaofeng","施 朝 鳳"," 福 建 晉 江 人",425
192,"Shi Chengmei","石 承 楣"," 湖 南 湘 潭 人",269
193,"Shi E","石 莪"," 江 蘇 吳 江 人",269
194,"Shi Fang","施 芳"," 浙 江 嘉 善 人",425
195,"Shi Hanjie","帥 翰 階"," 江 西 奉 新 人",425
196,"Shi Hua Zonggui","詩 話 總 龜","",65
197,"Shi Huan","石 緩"," 江 西 瀘 溪 人",270
198,"Shi Huifang","師 蕙 芳"," 陝 西 韓 城 人",468
199,"Shi Jidao","史 濟 道"," 江 蘇 江 都 人",263
200,"Shi Jide","史 濟 德"," 江 蘇 江 都 人",263
201,"Shi Jing","史 靜"," 江 蘇 溧 陽 人",263
202,"Shi Jingyi","施 靜 儀"," 江 蘇 人",425
203,"Shi Jinxiu","石 錦 繡"," 浙 江 會 稽 人",270
204,"Shi Jizhuang","史 濟 莊"," 江 蘇 江 都 人",263
205,"Shi Jun","史 筠"," 山 東 濟 寧 人",263
206,"Shi Kexian","石 付 仙"," 江 蘇 同 皋 人",269
207,"Shi Kun","施 坤"," 河 南 儀 封 人",425
208,"Shi Lianfang","師 蓮 芳"," 陝 西 韓 城 人",467
209,"Shi Lijun","史 麗 君"," 山 東 濟 寧 人",264
210,"Shi Miaoying","師 妙 嫈"," 陝 西 韓 城 人",467
211,"Shi Puying","史 璞 瑩"," 江 蘇 江 都 人",263
212,"Shi Qingwan","史 清 畹"," 江 蘇 陽 湖 人",263
213,"Shi shi","石 氏 （ 張 春 泉 妻 ）"," 湖 南 湘 潭 人",270
214,"Shi shi","史 氏 （ 毛 瑞 斯 妻 ）"," 江 蘇 金 檀 人",264
215,"Shi shi","史 氏 （ 李 帶 仙 妻 ）"," 江 蘇 桃 源 人",264
216,"Shi shi","史 氏 （ 陸 章 甫 妻 ）","",264
217,"Shi shi","施 氏 （ 沈 王 志 妻 ）"," 江 蘇 崇 明 人",426
218,"Shi Wanzhen","施 婉 貞"," 江 蘇 長 洲 人",425
219,"Shi Xian","時 嫻"," 江 蘇 常 熟 人",483
220,"Shi Yan","史 琰","",41
221,"Shi Yaoqing","史 瑤 卿"," 浙 江 石 門 人",263
222,"Shi Yin","史 趛"," 安 徽 六 安 人",263
223,"Shi Yinyu","史 印 玉"," 廣 東 番 禺 人",262
224,"Shi Yumin","施 毓 敏"," 福 建 候 官 人",425
225,"Shi Yunqing","史 蘊 卿"," 湖 南 長 沙 人",264
226,"Shi Yunying","石 雲 瑛"," 安 徽 宿 松 人",269
227,"Shi Zhen","石 貞"," 江 蘇 同 皋 人",270
228,"Shiyan","石 巖 （ 蔣 英 ）","  浙 江 仁 和 人",819
229,"Shoushu","壽 淑"," 滿 州 人",817
230,"Shouxi","壽 禧","",817
231,"Shouzhuang","壽 莊","",817
232,"Shu Fangzhi","舒 芳 芷"," 貴 州 銅 仁 人",648
233,"Shu Heng","束 蘅"," 江 蘇 武 貂 人",326
234,"Shu Mo","殳 默"," 浙 江 桐 廬 人",228
235,"Shu Si","舒 姒"," 安 徽 黟 縣 人",648
236,"Shu Yingtang","舒 映 棠"," 浙 江 仁 和 人",648
237,"Shuo Chaoxia","朔 朝 霞"," 金 陵 妓",149
238,"Shuqing","書 青"," 滿 州 人",816
239,"Si Bai","思 柏"," 滿 州 人",815
240,"Si Mamei","司 馬 梅"," 江 蘇 江 寧 人",264
241,"Song Caihua","宋 彩 華"," 浙 江 上 虞 人",323
242,"Song Hua","宋 華"," 湖 南 寧 鄉 人",323
243,"Song Huiyi","宋 徽 儀"," 江 蘇 蘇 州 人",324
244,"Song Jingwei","宋 景 衛"," 江 蘇 元 和 人",323
245,"Song Jingyi","宋 靜 儀"," 江 蘇 蘇 州 人",324
246,"Song Junfang","宋 君 方"," 浙 江 秀 水 人",322
247,"Song Lingyun","宋 凌 雲"," 江 蘇 吳 縣 人",323
248,"Song Mingqiong","宋 鳴 瓊"," 江 西 奉 新 人",324
249,"Song Ruoxin","宋 若 莘","",22
250,"Song Ruozhao","宋 若 昭","",23
251,"Song Shengshen","宋 盛 慎"," 湖 南 寧 鄉 人",323
252,"Song shi","宋 氏 （ 曾 廣 益 妻 ）"," 四 川 江 安 人",324
253,"Song shi","宋 氏 （ 陸 元 綬 妻 ）"," 江 蘇 長 洲 人",324
254,"Song shizimei","宋 氏 姊 妹","",324
255,"Song Wan","宋 婉"," 浙 江 臨 平 人",323
256,"Song Yitang","宋 宜 堂"," 直 隸 樂 亭 人",322
257,"Song Yuyin","宋 玉 音"," 江 蘇 華 亭 人",322
258,"Song Zhen","宋 貞"," 江 蘇 上 海 人",322
259,"Song Zhenniang","宋 貞 娘"," 直 隸 天 津 人",323
260,"Su Chenjie","蘇 陳 潔"," 江 蘇 常 熟 人",798
261,"Su Fen","蘇 棻"," 江 蘇 錢 塘 人",798
262,"Su Hui","蘇 蕙","",11
263,"Su Jihui","蘇 繼 蕙"," 江 蘇 華 亭 人",800
264,"Su Kairui","蘇 開 瑞"," 廣 東 順 德 人",798
265,"Su Mu","蘇 燕"," 江 蘇 山 陽 人",799
266,"Su Muya","蘇 慕 亞"," 江 蘇 常 熟 人",799
267,"Su Nianshu","蘇 念 淑"," 古 藤 人",797
268,"Su Qingyue","蘇 清 月"," 江 蘇 虞 山 人",797
269,"Su Rulan","蘇 如 蘭"," 順 天 大 興 人",797
270,"Su Ruohui","蘇 若 蕙"," 江 蘇 常 熟 人",797
271,"Su Shi","蘇 氏 （ 吳 遁 發 妻 ）","  江 蘇 吳 江 人",800
272,"Su Shifang","蘇 始 芳"," 江 蘇 山 陽 人",797
273,"Su Shizhang","蘇 世 璋"," 福 建 漳 浦 人",797
274,"Su Siqing","蘇 姒 卿"," 福 建 人",797
275,"Su Wanlan","蘇 畹 蘭"," 浙 江 仁 和 人",798
276,"Su Xiu","蘇 琇"," 江 蘇 常 熟 人",798
277,"Su Yuan","蘇 瑗"," 江 蘇 常 熟 人",798
278,"Su Zhiyun","蘇 織 雲"," 浙 江 山 陰 人",800
279,"Sui Zhiying","隨 芝 英","",761
280,"Sun Anxiang","孫 安 祥"," 浙 江 錢 塘 人",459
281,"Sun Caifu","孫 采 芙"," 江 蘇 儀 徵 人",460
282,"Sun Chao","孫 潮"," 浙 江 嘉 興 人",465
283,"Sun Chuanfang","孫 傳 芳"," 浙 江 錢 塘 人",463
284,"Sun Danxia","孫 淡 霞"," 江 蘇 華 亭 人",461
285,"Sun Danying","孫 淡 英"," 浙 江 嘉 興 人",461
286,"Sun Daoqian","孫 道 乾"," 浙 江 會 稽 人",463
287,"Sun Fang","孫 芳"," 浙 江 嘉 禾 人",460
288,"Sun Fangzu","孫 芳 祖"," 浙 江 會 稽 人",460
289,"Sun Fengtai","孫 鳳 臺"," 江 蘇 昆 山 人",465
290,"Sun Huiyuan","孫 蕙 媛"," 浙 江 秀 水 人",466
291,"Sun Jiu","孫 久"," 山 東 莘 縣 人",459
292,"Sun Jufu","孫 濟 扶"," 江 蘇 無 錫 人",466
293,"Sun Lanxi","孫 蘭 溪"," 浙 江 嘉 興 人",467
294,"Sun Lanxian","孫 蘭 仙"," 江 蘇 松 江 人",466
295,"Sun Lanyuan","孫 蘭 媛"," 浙 江 嘉 興 人",466
296,"Sun Lanyun","孫 蘭 韞"," 浙 江 錢 塘 人",467
297,"Sun Lirong","孫 麗 融"," 浙 江 錢 塘 人",466
298,"Sun Peifen","孫 佩 芬"," 浙 江 歸 安 人",459
299,"Sun Peilan","孫 佩 蘭"," 浙 江 錢 塘 人",460
300,"Sun Qingyu","孫 清 瑜"," 江 蘇 吳 江 人",462
301,"Sun Qiong","孫 瓊","",8
302,"Sun Ruizhen","孫 瑞 貞"," 福 建 候 官 人",463
303,"Sun Rulan","孫 汝 蘭"," 河 南 魯 山 人",459
304,"Sun Ruomeng","孫 若 孟"," 福 建 浦 城 人",461
305,"Sun Shaoyu","孫 苕 玉"," 浙 江 錢 塘 人",461
306,"Sun Shoubao","孫 壽 保"," 浙 江 烏 程 人",464
307,"Sun Shu","孫 淑","",70
308,"Sun Shu","孫 淑"," 江 蘇 常 熟 人",461
309,"Sun Shuying","孫 淑 瑛"," 廣 東 吳 川 人",461
310,"Sun Songzhao","孫 誦 昭"," 班 卿 江 寧 人",465
311,"Sun Songzhao","孫 誦 昭"," 江 蘇 無 錫 人",465
312,"Sun Su","孫 嫊"," 江 蘇 吳 縣 人",463
313,"Sun Sunyi","孫 蓀 意"," 浙 江 仁 和 人",464
314,"Sun Sunyou","孫 蓀 友"," 浙 江 當 湖 人",464
315,"Sun Tingfeng","孫 廷 鳳"," 浙 江 錢 塘 人",459
316,"Sun Tingkai","孫 廷 楷"," 浙 江 錢 塘 人",459
317,"Sun Wanlan","孫 畹 蘭"," 浙 江 石 門 人",465
318,"Sun Xian","孫 顯"," 江 蘇 無 錫 人",467
319,"Sun Xiangwan","孫 湘 畹"," 浙 江 嘉 興 人",462
320,"Sun Xiangzu","孫 香 祖"," 浙 江 人",461
321,"Sun Xuying","孫 旭 瑛"," 江 蘇 無 錫 人",459
322,"Sun Yaohua","孫 瑤 華"," 金 陵 妓",137
323,"Sun Yaoying","孫 瑤 英"," 浙 江 任 和 人",137
324,"Sun Yihui","孫 漪 蕙"," 江 蘇 陽 湖 人",465
325,"Sun Yingpei","孫 瑩 培"," 浙 江 錢 塘 人",465
326,"Sun Youchun","孫 佑 純"," 浙 江 錢 塘 人",459
327,"Sun Yunfeng","孫 雲 鳳"," 浙 江 仁 和 人",462
328,"Sun Yunhe","孫 雲 鶴"," 浙 江 錢 塘 人",463
329,"Sun Yunxian","孫 雲 韅"," 浙 江 錢 塘 人",463
330,"Sun Yunxue","孫 蘊 雪"," 浙 江 嘉 善 人",466
331,"Sun Yunzhi","孫 雲 芝"," 浙 江 歸 安 人",462
332,"Sun Zhen","孫 鎮"," 直 隸 玉 田 人",466
333,"Sun Zhuangrong","孫 莊 容"," 浙 江 海 寧 人",462
334,"Suo Ruizhi","鎖 瑞 芝"," 浙 江 錢 塘 人",787
335,"Tan Guiji","檀 桂 姬"," 浙 江 錢 塘 人",765
336,"Tan Lanying","譚 蘭 英"," 貴 州 貴 陽 人",791
337,"Tan Ming","譚 明"," 直 隸 深 州 人",791
338,"Tan Yinlian","談 印 蓮"," 浙 江 歸 安 人",737
339,"Tan Yinmei","談 印 梅"," 浙 江 歸 安 人",737
340,"Tan Yunxian","談 允 賢"," 無 錫 人",201
341,"Tan Ze","談 則"," 清 溪 人",577
342,"Tan Ziying","譚 紫 瓔"," 江 西 德 化 人",791
343,"Tang Baichun","湯 百 純"," 江 蘇 江 陰 人",639
344,"Tang Biyun","湯 碧 雲"," 福 建 候 官 人",640
