"hwkID","NamePY","NameHZ","Region","Page"
1689,"Zhang Yinyuan","張 引 元"," 華 亭 人",157
1690,"Zhang Yiren","張 以 紉"," 江 蘇 吳 江 人",507
1691,"Zhang Yiyong","張 宜 雝"," 安 徽 桐 城 人",514
1692,"Zhang Yiyu","張 貽 鷸"," 江 蘇 泰 州 人",523
1693,"Zhang Yizao","張 逸 藻"," 江 蘇 江 陰 人",521
1694,"Zhang Yizhen","章 懿 貞"," 廣 西 永 福 人",450
1695,"Zhang You","張 槱"," 江 蘇 華 亭 人",528
1696,"Zhang Youhong","章 有 泓"," 江 蘇 華 亭 人",550
1697,"Zhang Youshu","張 友 書","",507
1698,"Zhang Youwei","章 有 渭"," 江 蘇 華 亭 人",550
1699,"Zhang Youxian","章 有 嫻"," 江 蘇 華 亭 人",550
1700,"Zhang Youxiang","章 有 湘"," 華 亭 人",165
1701,"Zhang Yu","張 雨"," 山 東 章 丘 人",516
1702,"Zhang Yuanmo","張 元 默"," 江 蘇 常 熟 人",506
1703,"Zhang Yuanshu","張 元 淑"," 直 隸 豐 潤 人",506
1704,"Zhang Yuefen","張 月 芬"," 江 蘇 青 浦 人",507
1705,"Zhang Yuegui","張 月 桂","",507
1706,"Zhang Yuepin","張 約 蘋"," 江 蘇 江 寧 人",518
1707,"Zhang Yun","張 雲"," 浙 江 秀 水 人",523
1708,"Zhang Yun","張 蘊"," 江 蘇 長 州 人",531
1709,"Zhang Yun","張 芸"," 江 蘇 昆 山 人",515
1710,"Zhang Yun","張 韞"," 湖 北 廣 濟 人",532
1711,"Zhang Yunfang","張 芸 芳"," 安 徽 婺 源 人",515
1712,"Zhang Yuniang","張 玉 孃","",57
1713,"Zhang Yunqing","章 韻 清"," 浙 江 平 湖 人",551
1714,"Zhang Yunyu","章 韻 玉"," 浙 江 平 湖 人",551
1715,"Zhang Yunzi","張 允 滋"," 江 蘇 嘉 定 人",508
1716,"Zhang Yuqing","張 玉 清"," 湖 南 醴 陵 楓 樹 塘 人",511
1717,"Zhang Yuru","張 玉 汝"," 浙 江 諸 暨 人",509
1718,"Zhang Yuxian","張 玉 嫻"," 浙 江 佟 鄉 人",511
1719,"Zhang Yuyin","章 芋 因"," 福 建 龍 岩 人",550
1720,"Zhang Yuyu","章 雨 玉"," 江 蘇 揚 州 人",550
1721,"Zhang Yuzhao","章 玉 照"," 安 徽 人",549
1722,"Zhang Yuzhen","張 玉 珍"," 江 蘇 華 亭 人",509
1723,"Zhang Yuzhen","張 玉 貞"," 直 隸 天 津 人",510
1724,"Zhang Yuzhen","張 瑜 珍"," 安 徽 宿 松 人",524
1725,"Zhang Yuzhi","張 玉 芝"," 安 徽 桐 城 人",524
1726,"Zhang Zaizhen","張 在 貞"," 江 蘇 太 倉 人",511
1727,"Zhang Zao","張 藻"," 江 蘇 長 州 人",532
1728,"Zhang Zhanxiang","張 瞻 湘"," 江 蘇 太 倉 人",531
1729,"Zhang Zhao","張 昭"," 江 蘇 婁 縣 人",516
1730,"Zhang Zhaogu","張 昭 姑"," 湖 南 長 沙 人",517
1731,"Zhang Zhaogui","張 兆 桂"," 江 蘇 吳 縣 人",512
1732,"Zhang Zhaojin","張 兆 金"," 江 蘇 吳 縣 人",512
1733,"Zhang Zhaosun","張 召 蓀"," 浙 江 平 湖 人",518
1734,"Zhang Zhen","張 貞"," 浙 江 海 鹽 人",518
1735,"Zhang Zhenfan","張 貞 範"," 直 隸 滄 州 人",518
1736,"Zhang Zhenghui","章 政 徽"," 江 蘇 江 陰 人",551
1737,"Zhang Zhenlan","張 貞 蘭"," 廣 西 桂 林 人",518
1738,"Zhang Zhifang","張 芝 芳"," 江 蘇 常 熟 人",512
1739,"Zhang Zhiting","張 芝 庭"," 江 蘇 吳 縣 人",513
1740,"Zhang Zhixin","張 芷 馨"," 江 蘇 滁 州 人",523
1741,"Zhang Zhiyang","張 智 揚"," 浙 江 海 寧 人",522
1742,"Zhang Zhizhen","張 芷 貞"," 安 徽 歙 縣 人",523
1743,"Zhang Zhizhen","張 芷 貞"," 浙 江 錢 塘 人",515
1744,"Zhang Zhongsu","張 仲 肅"," 四 川 華 陽 人",511
1745,"Zhang Zongmeng","張 宗 孟"," 江 蘇 吳 縣 人",514
1746,"Zhang Zushou","張 祖 綬","",519
1747,"Zhao Bin","趙 邠"," 浙 江 仁 和 人",704
1748,"Zhao Bingqing","趙 秉 清"," 江 蘇 常 熟 人",705
1749,"Zhao Caiji","趙 彩 姬 （  金 陵 妓 ）","",191
1750,"Zhao Chengguang","趙 承 光"," 浙 江 錢 塘 人",705
1751,"Zhao Chuanzao","趙 傳 藻"," 江 蘇 吳 縣 人",708
1752,"Zhao Chunbi","趙 純 碧"," 江 蘇 武 進 人",705
1753,"Zhao Chunyan","趙 春 燕"," 江 蘇 江 都 人",705
1754,"Zhao Ci","趙 慈"," 山 東 益 都 人",708
1755,"Zhao Dezhen","趙 德 珍"," 浙 江 德 清 人",709
1756,"Zhao Fen","趙 棻"," 江 蘇 上 海 人",707
1757,"Zhao Feng","趙 鳳"," 江 蘇 鎮 江 人",709
1758,"Zhao Guie","趙 貴 珴"," 江 蘇 常 熟 人",707
1759,"Zhao Hongyu","趙 葒 玉"," 江 蘇 丹 徒 人",708
1760,"Zhao Huan","趙 環"," 安 徽 涇 縣 人",709
1761,"Zhao Jiabi","趙 家 璧"," 江 蘇 上 元 人",705
1762,"Zhao Jianxia","趙 箋 霞"," 江 蘇 廣 陵 人",708
1763,"Zhao Jingshu","趙 景 淑"," 安 徽 合 肥 人",706
1764,"Zhao Jingzhen","趙 靜 貞"," 江 蘇 丹 徒 人",709
1765,"Zhao Jinying","趙 錦 英"," 貴 州 貴 陽 人",709
1766,"Zhao Luzhen","趙 錄 縝"," 山 東 安 丘 人",709
1767,"Zhao Mingxia","趙 明 霞"," 甘 肅 哈 密 廳 人",705
1768,"Zhao Mu","趙 母","",6
1769,"Zhao Peixiang","趙 佩 湘"," 江 蘇 常 州 人",704
1770,"Zhao Qi","趙 琪"," 江 蘇 常 熟 人",707
1771,"Zhao Qiongqing","趙 瓊 卿"," 浙 江 歸 安 人",709
1772,"Zhao Qiupu","趙 秋 浦"," 浙 江 錢 塘 人",705
1773,"Zhao Saitao","趙 賽 濤"," 杭 人",192
1774,"Zhao shi","趙 氏 （ 寂 敏 隨 妻 ）"," 江 蘇 溧 陽 人",710
1775,"Zhao shi","趙 氏 （ 吳 瓚 妻 ）","",192
1776,"Zhao shi","趙 氏 （ 李 鴻 文 妻 ）","",710
1777,"Zhao shi","趙 氏 （ 杜 某 妻 ）"," 無 錫 人",192
1778,"Zhao shi","趙 氏 （ 業 贊 元 妻 ）"," 浙 江 錢 塘 人",710
1779,"Zhao shi","趙 氏 （ 劉 調 宇 妻 ）"," 山 西 洪 洞 人",710
1780,"Zhao shi","趙 氏 （ 佟 瑛 妻 ）"," 順 天 宛 平 人",710
1781,"Zhao shi","招 氏 （ 李 鶴 祥 妻 ）"," 廣 東 茂 名 人",394
1782,"Zhao shu","趙 淑"," 浙 江 錢 塘 人",706
1783,"Zhao Tang","趙 棠","",707
1784,"Zhao Tongyao","趙 同 曜"," 江 蘇 常 熟 人",704
1785,"Zhao Wanchuan","趙 婉 川"," 浙 江 寧 海 人",706
1786,"Zhao Wanlan","趙 畹 蘭","",708
1787,"Zhao Wanyang","趙 婉 揚"," 江 蘇 上 海 人",706
1788,"Zhao Wopei","趙 我 佩"," 浙 江 仁 和 人",704
1789,"Zhao Xiangqing","趙 湘 卿"," 浙 江 吳 興 人",707
1790,"Zhao Xiaoying","趙 孝 英"," 湖 南 龍 陽 人",704
1791,"Zhao Xiezi","趙 偕 孜"," 江 蘇 陽 湖 人",706
1792,"Zhao Xigu","趙 西 姑"," 直 隸 天 津 人",704
1793,"Zhao Xiqiong","趙 細 瓊"," 江 蘇 武 進 人",706
1794,"Zhao Xizhu","趙 喜 珠","",75
1795,"Zhao Xuehong","趙 雪 鴻"," 浙 江 錢 塘 人",706
1796,"Zhao Yanquan","趙 彥 荃"," 安 徽 合 肥 人",705
1797,"Zhao Yanxiang","趙 硯 香"," 浙 江 吳 興 人",708
1798,"Zhao Yiben","趙 一 本"," 浙 江 錢 塘 人",703
1799,"Zhao Yihe","趙 宜 鶴"," 廣 西 桂 林 人",704
1800,"Zhao Yizhan","趙 一 旃"," 浙 江 錢 塘 人",703
1801,"Zhao Youlan","趙 友 蘭"," 江 蘇 無 錫 人",703
1802,"Zhao Yuchai","趙 玉 釵"," 福 建 候 官 人",703
1803,"Zhao Yulou","趙 玉 樓"," 錢 江 人",703
1804,"Zhao Yunhua","趙 韻 花"," 浙 江 黃 岩 人",710
1805,"Zhao Yunqing","趙 雲 卿"," 江 蘇 銅 山 人",708
1806,"Zhao Yunqing","趙 韻 卿"," 江 蘇 蘭 陵 人",710
1807,"Zhaojia shi","兆 佳 氏"," 滿 州 人",814
1808,"Zheng Biyun","鄭 碧 雲"," 江 蘇 常 州 人",742
1809,"Zheng Fen","鄭 芬"," 安 徽 歙 縣 人",739
1810,"Zheng Hanzhuan","鄭 翰 篿"," 福 建 建 安 人",743
1811,"Zheng Hui","鄭 蕙"," 浙 江 永 嘉 人",743
1812,"Zheng Huirou","鄭 徽 柔"," 福 建 建 安 人",743
1813,"Zheng Hunbing","鄭 渾 冰"," 福 建 閩 縣 人",741
1814,"Zheng Jine","鄭 瑾 娥"," 安 徽 涇 縣 人",742
1815,"Zheng Jinglan","鄭 鏡 蘭"," 浙 江 秀 水 人",743
1816,"Zheng Jingrong","鄭 鏡 蓉"," 福 建 晉 安 人",743
1817,"Zheng Jinluan","鄭 金 鑾"," 福 建 晉 安 人",739
1818,"Zheng Lansun","鄭 蘭 孫"," 浙 江 錢 江 人",744
1819,"Zheng Peiheng","鄭 佩 珩"," 浙 江 仁 和 人",739
1820,"Zheng Peiming","鄭 佩 明"," 廣 東 香 山 人",739
1821,"Zheng Qingpin","鄭 青 蘋"," 福 建 晉 安 人",739
1822,"Zheng Qingying","鄭 慶 英"," 浙 江 歸 安 人",742
1823,"Zheng Qiqing","鄭 齊 卿"," 福 建 閩 縣 人",742
1824,"Zheng Shan","鄭 珊"," 廣 東 恩 平 人",739
1825,"Zheng Shao","鄭 韶"," 浙 江 海 寧 人",742
1826,"Zheng shi","鄭 氏","",32
1827,"Zheng shi","鄭 氏","",200
1828,"Zheng shi","鄭 氏 （ 孫 岱 妻 ）"," 直 隸 豐 潤 人",744
1829,"Zheng shi","鄭 氏 （ 陳 淑 聖 妻 ）"," 安 徽 太 平 人",745
1830,"Zheng shi","鄭 氏 （  樊 景 烈 聘 妻  ）"," 湖 南 寧 遠 人",745
1831,"Zheng Shu","鄭 淑"," 直 隸 豐 潤 人",740
1832,"Zheng Shujuan","鄭 淑 娟"," 福 建 候 官 人",740
1833,"Zheng Shuzhao","鄭 淑 昭"," 貴 州 遵 義 人",741
1834,"Zheng Shuzhi","鄭 淑 止"," 福 建 建 安 人",740
1835,"Zheng Siyin","鄭 嗣 音"," 福 建 長 樂 人",741
1836,"Zheng Tuo","鄭 妥"," 金 陵 妓",199
1837,"Zheng Wuying","鄭 吾 英"," 浙 江 湖 州 雙 林 人",740
1838,"Zheng Xin","鄭 辛"," 浙 江 秀 水 人",739
1839,"Zheng YaoPu","鄭 瑤 圃"," 福 建 閩 縣 人",742
1840,"Zheng Yelu","鄭 業 琭"," 湖 南 長 沙 人",741
1841,"Zheng Yihe","鄭 以 和"," 浙 江 桐 鄉 人",738
1842,"Zheng Ying","鄭 瑛"," 江 蘇 青 浦 人",742
1843,"Zheng Yingxian","鄭 瀛 仙"," 福 建 福 州 人",744
1844,"Zheng Yixiang","鄭 宜 香"," 江 蘇 昭 文 人",739
1845,"Zheng Yongxie","鄭 詠 謝"," 福 建 人",741
1846,"Zheng Yuanzhao","鄭 元 昭"," 福 建 候 官 人",738
1847,"Zheng Yulian","鄭 毓 蓮"," 浙 江 錢 塘 人",742
1848,"Zheng Yunduan","鄭 允 端","",75
1849,"Zheng Yunyin","鄭 雲 蔭"," 福 建 晉 安 人",741
1850,"Zheng Zhende","鄭 貞 德"," 廣 東 香 山 人",739
1851,"Zheng Zhenhua","鄭 貞 華"," 浙 江 烏 程 人",740
1852,"Zheng Zhongmei","鄭 鐘 美"," 安 徽 歙 縣 人",744
1853,"Zhi shi","支 氏 （  陸 鳴 球 妻  ）"," 江 蘇 昆 山 人",222
1854,"Zhi shi","支 氏 （  陸 瀛 儒 妻  ）"," 江 蘇 昆 山 人",222
1855,"Zhong Lianqing","仲 蓮 慶"," 江 蘇 泰 州 人",271
1856,"Zhong Lingjia","鍾 令 嘉"," 江 西 餘 干 人",777
1857,"Zhong Qing","鍾 青"," 浙 江 仁 和 人",777
1858,"Zhong Shengzao","朱 盛 藻"," 黃 州 人",98
1859,"Zhong Tingyan","鍾 廷 彥"," 浙 江 人",777
1860,"Zhong Wenshu","鍾 文 淑"," 安 徽 舒 城 人",776
1861,"Zhong Wenzhen","鍾 文 貞"," 安 徽 舒 城 人",776
1862,"Zhong Yan","鍾 琰","",11
1863,"Zhong Yiluan","仲 貽 鑾"," 江 蘇 泰 州 人",270
1864,"Zhong Yun","鍾 筠"," 浙 江 仁 和 人",777
1865,"Zhong Yun","鍾 韞"," 浙 江 仁 和 人",777
1866,"Zhong Yunluan","仲 雲 鸞"," 寶 應 人",93
1867,"Zhong Zhenxuan","仲 振 宣"," 江 蘇 泰 州 人",270
1868,"Zhong Zhenyi","仲 振 宜"," 江 蘇 泰 州 人",270
1869,"Zhou Baihui","周 白 蕙"," 江 蘇 吳 縣 人",377
1870,"Zhou Baochai","周 寶 釵"," 浙 江 象 山 人",386
1871,"Zhou Baosheng","周 寶 生"," 江 蘇 蘇 州 人",386
1872,"Zhou Baoxian","周 寶 嫻"," 江 蘇 海 門 人",386
1873,"Zhou Changxiu","周 常 琇"," 直 隸 天 津 人",380
1874,"Zhou Chen","周 琛"," 湖 南 桂 陽 人",381
1875,"Zhou Chuanjing","周 傳 鏡"," 湖 南 長 沙 人",382
1876,"Zhou Dengwang","周 登 望"," 浙 江 錢 塘 人",381
1877,"Zhou Derong","周 德 容"," 安 徽 天 長 人",384
1878,"Zhou Dexiang","周 德 香"," 湖 南 湘 潭 人",384
1879,"Zhou Erwan","周 而 婉"," 江 蘇 常 熟 人",378
1880,"Zhou Fenglan","周 灃 蘭"," 江 蘇 長 洲 人",384
1881,"Zhou Fu","周 馥"," 雲 南 太 和 人",386
1882,"Zhou Geng","周 庚"," 福 建 莆 田 人",379
1883,"Zhou Guiqing","周 桂 清"," 安 徽 歙 縣 人",379
1884,"Zhou Hongyou","周 背 友"," 江 蘇 宜 興 人",379
1885,"Zhou Huijuan","周 蕙 娟"," 湖 南 人",384
1886,"Zhou Huizhen","周 慧 貞"," 吳 江 人",124
1887,"Zhou Jiao","周 蕉"," 浙 江 仁 和 人",384
1888,"Zhou Jiashu","周 嘉 淑"," 浙 江 海 寧 人",383
1889,"Zhou Jie","周 潔"," 秣 陵 人",125
1890,"Zhou Jie","周 絜"," 湖 南 湘 潭 人",381
1891,"Zhou Jingyi","周 靜 儀"," 隴 西 人",385
1892,"Zhou Jinying","周 金 英"," 浙 江 聞 湖 人",379
1893,"Zhou Lanxian","周 蘭 仙"," 江 蘇 江 陰 人",387
1894,"Zhou Lanxiu","周 蘭 秀"," 江 蘇 吳 江 人",387
1895,"Zhou Lanyi","周 蘭 儀"," 江 蘇 常 熟 人",387
1896,"Zhou Lian","周 蓮"," 浙 江 吳 興 人",384
1897,"Zhou Lin","周 琳"," 江 西 豐 城 人",381
1898,"Zhou Lisheng","周 釐 生"," 松 江 人",125
1899,"Zhou Mengyu","周 夢 玉"," 福 建 平 和 人",383
1900,"Zhou Peisun","周 佩 蓀"," 江 蘇 梁 溪 人",378
1901,"Zhou Qi","周 綺"," 江 蘇 常 熟 人",383
1902,"Zhou Qiong","周 瓊"," 吳 江 人",125
1903,"Zhou Ruifang","周 蕊 芳"," 福 建 候 官 人",385
1904,"Zhou Run","周 潤"," 浙 江 海 鹽 人",384
1905,"Zhou Shaofu","周 紹 黻"," 廣 西 靈 川 人",380
1906,"Zhou Shi","周 士"," 江 蘇 太 倉 人",377
1907,"Zhou shi","周 氏 （ 車 兆 熊 妻 ）"," 浙 江 上 虞 人",388
1908,"Zhou shi","周 氏"," 揚 州 人",388
1909,"Zhou shi","周 氏 （ 葉 元 封 妻 ）"," 浙 江 慈 歙 人",387
1910,"Zhou shi","周 氏 （ 董 鈞 妻 ）"," 浙 江 歸 安 人",388
1911,"Zhou shi","周 氏 （ 張 大 鵬 妻 ）"," 江 蘇 吳 縣 人",388
1912,"Zhou shi","周 氏 （ 丁 學 周 妻 ）"," 湖 北 應 城 人",387
1913,"Zhou shi","周 氏 （ 伍 憲 文 妻 ）"," 浙 江 餘 姚 人",388
1914,"Zhou shi","周 氏 （ 任 朝 登 妻 ）"," 江 蘇 宜 興 人",387
1915,"Zhou shi","周 氏 （ 吳 某 妻 ）"," 浙 江 錢 塘 人",388
1916,"Zhou shi","周 氏 （ 李 某 妻 ）","",388
1917,"Zhou shi","周 氏 （ 蔡 鼎 昌 妻 ）"," 浙 江 山 陰 人",388
1918,"Zhou shi","周 氏 （ 郭 鳳 鳴 妻 ）"," 浙 江 海 寧 人",387
1919,"Zhou shi","周 氏 （ 陸 綮 聖 妻 ）"," 江 蘇 昆 山 人",388
1920,"Zhou shi","周 氏 （ 韓 澗 水 妻 ）"," 山 東 安 化 人",387
1921,"Zhou shi","周 氏 （  杭 斗 文 妻 ）"," 江 蘇 荊 溪 人",389
1922,"Zhou Shixuan","周 世 宣"," 安 徽 合 肥 人",378
1923,"Zhou Shouling","周 壽 齡"," 湖 南 善 化 人",383
1924,"Zhou Shulv","周 淑 履"," 山 東 萊 陽 人",380
1925,"Zhou Shuying","周 淑 英"," 浙 江 山 陰 人",380
1926,"Zhou Suzhen","周 素 貞"," 江 蘇 丹 徒 人",380
1927,"Zhou Tongchun","周 桐 春"," 浙 江 嘉 興 人",379
1928,"Zhou Wanqing","周 畹 卿"," 四 川 涪 陵 人",382
1929,"Zhou Wanru","周 婉 如"," 貴 州 畢 節 人",380
1930,"Zhou Wanxian","周 婉 嫻"," 江 蘇 蕭 縣 人",381
1931,"Zhou Weide","周 維 德"," 浙 江 山 陰 人",383
1932,"Zhou Wenji","周 文 姬","",123
1933,"Zhou Xi","周 禧"," 江 蘇 江 陰 人",385
1934,"Zhou Xianglan","周 湘 蘭"," 河 南 祥 符 人",381
1935,"Zhou Xiling","周 僖 齡"," 江 蘇 武 進 人",383
1936,"Zhou Xiumei","周 秀 眉","",379
1937,"Zhou Yao","周 瑤"," 浙 江 嘉 善 人",382
1938,"Zhou Yayi","周 雅 儀"," 湖 南 湘 潭 人",382
1939,"Zhou Yichun","周 翼 杶"," 湖 南 湘 陰 人",385
1940,"Zhou Yiduan","周 詒 端"," 湖 南 湘 潭 人",382
1941,"Zhou Yifan","周 詒 蘩"," 湖 南 湘 潭 人",382
1942,"Zhou Ying","周 鎣"," 浙 江 海 寧 人",386
1943,"Zhou Yingfang","周 穎 芳"," 浙 江 錢 塘 人",384
1944,"Zhou Yingqing","周 映 清"," 浙 江 歸 安 人",379
1945,"Zhou Yiyun","周 翼 枃"," 湖 南 湘 陰 人",386
1946,"Zhou Yuezhen","周 月 貞"," 江 蘇 長 洲 人",378
1947,"Zhou Yufang","周 毓 芳"," 江 蘇 無 錫 人",383
1948,"Zhou Yuxiao","周 玉 簫"," 福 建 永 福 人",123
1949,"Zhou Zaifang","周 載 芳"," 江 蘇 維 陽 人",382
1950,"Zhou Zhao","周 炤"," 湖 北 武 昌 人",379
1951,"Zhou Zhenyuan","周 貞 媛"," 江 蘇 泰 州 人",379
1952,"Zhou Zhihui","周 志 蕙"," 浙 江 杭 州 人",378
1953,"Zhou Zhiying","周 之 瑛"," 浙 江 嘉 善 人",377
1954,"Zhou Zhongji","周 仲 姬"," 福 建 海 澄 人",378
1955,"Zhou Zhuan","周 僎"," 浙 江 山 陰 人",381
1956,"Zhou Zhuanyi","周 僎 儀"," 江 蘇 嘉 定 人",381
1957,"Zhou Zongjiang","周 宗 姜"," 浙 江 上 虞 人",379
1958,"Zhoushao Huchu  Longliang","周 韶   胡 楚    龍 靚","",55
1959,"Zhu Ban","朱 班"," 江 蘇 寶 山 人",279
1960,"Zhu Baozan","朱 寶 簪"," 江 蘇 揚 州 人",285
1961,"Zhu Baozhe","朱 保 哲"," 浙 江 長 興 人",277
1962,"Zhu Cheng","朱 澄"," 浙 江 嘉 善 人",283
1963,"Zhu Chengfang","朱 承 芳"," 浙 江 錢 塘 人",276
1964,"Zhu Chengwan","褚 成 婉"," 浙 江 餘 杭 人",702
1965,"Zhu Deshu","朱 德 樹"," 杭 州 人",99
1966,"Zhu Dizhen","朱 迪 珍"," 浙 江 錢 塘 人",278
1967,"Zhu Douer","朱 斗 兒  （ 金 陵 妓 ）","",94
1968,"Zhu Ezeng","朱 萼 增"," 江 蘇 吳 江 人",282
1969,"Zhu Fang","朱 芳"," 江 蘇 江 寧 人",276
1970,"Zhu Fanghui","朱 芳 徽"," 福 建 候 官 人",276
1971,"Zhu Geng","朱 庚"," 浙 江 上 海 人",277
1972,"Zhu Guiying","朱 桂 英"," 任 和 人",97
1973,"Zhu Hui","朱 蕙"," 江 蘇 婁 縣 人",284
1974,"Zhu Huijin","朱 蕙 錦"," 江 蘇 常 熟 人",284
1975,"Zhu Huizhen","朱 蕙 珍"," 江 蘇 無 錫 人",284
1976,"Zhu Jing","朱 景"," 江 蘇 長 洲 人",281
1977,"Zhu Jingsu","朱 景 素"," 江 蘇 上 元 人",281
1978,"Zhu Jingxiao","朱 靜 霄"," 湖 北 通 山 人",285
1979,"Zhu Jingzhen","褚 靜 貞"," 浙 江 嘉 興 人",703
1980,"Zhu Juling","朱 菊 齡"," 福 建 浦 城 人",281
1981,"Zhu Jun","朱 均"," 江 蘇 常 州 人",276
1982,"Zhu Kui","朱 逵"," 浙 江 海 鹽 人",281
1983,"Zhu Kunran","朱 坤 然"," 安 徽 霍 山 人",277
1984,"Zhu Lan","朱 蘭"," 夢 香 甘 泉 人",285
1985,"Zhu Lan","朱 蘭"," 畹 香 含 山 人",286
1986,"Zhu Lan","朱 蘭"," 畹 芳 吳 江 人",285
1987,"Zhu Longji","朱 隆 姬 （ 明 宗 室 ）","",98
1988,"Zhu Mei","朱 梅"," 浙 江 海 寧 人",279
1989,"Zhu Meixiu","朱 梅 秀"," 湖 南 酈 縣 人",280
1990,"Zhu Meiyao","朱 美 瑤"," 廣 東 南 海 人",278
1991,"Zhu Meiying","朱 美 英"," 浙 江 海 鹽 人",278
1992,"Zhu Mengli","朱 夢 黎"," 江 蘇 無 錫 人",283
1993,"Zhu Mu","朱 燕"," 江 蘇 華 亭 人",283
1994,"Zhu Peilan","朱 佩 蘭"," 江 蘇 江 陰 人",277
1995,"Zhu Peixia","朱 佩 霞"," 江 蘇 江 陰 人",277
1996,"Zhu Qingyuan","朱 清 遠"," 浙 江 任 和 人",280
1997,"Zhu Qiongxiang","祝 瓊 湘"," 廣 東 番 禺 人",486
1998,"Zhu Qiu","朱 球"," 江 蘇 上 海 人",281
1999,"Zhu Renshu","朱 認 淑"," 江 蘇 蕭 縣 人",278
2000,"Zhu Rongzhen","朱 榮 珍"," 江 蘇 上 元 人",282
2001,"Zhu Rouying","朱 柔 英"," 昆 山 人",95
2002,"Zhu Rouze","朱 柔 則"," 浙 江 錢 塘 人",278
2003,"Zhu Ruyu","朱 如 玉"," 浙 江 任 和 人",276
2004,"Zhu Sen","朱 森"," 浙 江 嘉 興 人",281
2005,"Zhu Shaoxiang","朱 韶 香"," 福 建 建 寧 人",283
2006,"Zhu shi","朱 氏","",46
2007,"Zhu shi","朱 氏 （ 李 壆 妻 ）"," 江 蘇 太 倉 人",286
2008,"Zhu shi","朱 氏 （ 周 聽 筠 妻 ）","  江 蘇 上 元 人",286
2009,"Zhu shi","朱 氏 （ 查 大 讓 妻 ）"," 海 寧 人",100
2010,"Zhu shi","朱 氏 （ 孫 某 妻 ）"," 浙 江 嘉 興 人",286
2011,"Zhu shi","朱 氏 （ 潘 庭 筠 妻 ）"," 浙 江 錢 塘 人",286

The free trial of MDB ACCDB Viewer exports only half of the records in each table.
