"prID","poetID","regionID"
369,113,57
23,187,10
340,106,100
321,534,110
22,288,30
45,190,110
81,99,16
53,311,76
80,138,30
21,90,56
26,162,49
27,246,25
381,327,112
377,96,83
3782,231,100
31,216,79
32,289,31
339,487,131
34,214,108
35,277,26
36,229,83
89,519,141
38,205,73
52,221,16
279,194,25
41,17,109
42,253,94
3330,318,36
373,178,150
374,532,110
47,245,18
51,145,111
50,175,18
54,325,112
55,474,8
56,494,113
57,496,64
1274,95,308
59,499,116
1868,500,630
61,77,118
3204,4442,83
63,503,120
64,504,121
65,509,122
66,512,123
67,514,124
68,516,125
69,517,127
70,518,128
3379,520,970
73,525,133
74,526,133
75,527,39
77,240,134
78,524,136
79,433,26
82,94,16
416,574,210
84,48,110
85,110,110
86,137,30
1869,506,631
88,218,140
90,429,26
91,65,142
92,212,76
93,93,144
94,22,48
95,32,18
96,225,64
97,224,64
98,201,70
3329,298,798
100,154,83
101,319,64
104,119,70
103,166,147
105,210,110
106,39,10
107,357,149
108,239,88
165,259,99
112,183,10
111,186,150
113,521,131
3218,16,1124
115,195,66
116,191,64
117,15,79
118,14,79
119,242,10
153,508,63
121,173,57
122,475,8
123,61,48
124,13,79
603,751,268
126,169,10
127,37,10
128,38,10
129,274,64
130,88,48
1795,1983,4
132,136,132
429,587,215
646,789,48
135,254,16
136,233,39
137,248,88
255,263,110
139,146,39
140,293,34
141,472,154
142,396,156
143,132,157
542,693,150
145,292,33
2737,510,1096
2738,511,1096
1870,505,632
149,133,120
1272,629,403
151,236,38
152,174,160
3243,188,64
655,798,16
156,172,56
157,150,43
158,469,79
160,284,28
161,295,35
162,249,92
314,81,181
164,157,48
166,513,84
167,163,110
438,589,124
337,6,189
2617,207,110
171,232,64
1818,268,10
3253,200,64
174,197,64
345,206,64
343,131,25
341,344,39
178,302,84
179,257,97
180,294,33
181,290,25
182,208,74
183,189,63
184,523,132
3251,235,72
186,176,18
187,147,41
188,204,62
3252,310,83
190,151,50
191,345,63
192,244,18
2833,247,1076
1841,28,25
195,227,108
196,230,84
197,386,62
1019,1191,48
199,258,26
200,161,110
201,24,48
202,149,122
1862,250,627
3179,4096,93
205,105,31
206,97,31
207,171,55
208,70,163
209,109,10
210,255,110
211,243,10
212,209,110
213,211,75
214,128,30
215,291,32
216,203,72
217,217,80
1288,1445,64
219,139,30
220,82,72
221,127,110
3269,467,58
223,47,165
224,522,50
225,134,57
226,116,31
227,130,57
228,165,50
229,27,16
230,228,110
231,79,167
232,222,132
233,177,18
234,238,25
235,507,39
236,62,154
237,198,68
300,407,58
239,256,95
240,148,168
241,390,168
242,389,168
243,125,146
244,199,10
245,140,36
283,85,25
4059,6091,10
1863,251,627
1864,252,627
250,215,18
251,304,36
254,308,88
253,112,48
256,101,34
3141,4001,10
258,312,64
259,86,30
1297,1453,171
261,30,41
262,67,58
263,122,110
264,196,67
282,279,27
3158,213,173
267,313,87
268,306,46
975,1147,93
270,234,4
271,87,92
272,29,41
273,237,87
274,278,26
275,220,56
276,44,171
649,792,48
278,63,110
280,168,48
3162,12,10
285,383,10
286,365,10
3365,460,108
288,481,133
289,309,175
290,123,166
291,493,16
292,323,176
293,301,113
3295,332,1144
295,330,177
296,331,178
297,272,18
298,418,10
299,42,48
301,498,113
302,241,110
303,410,10
1158,1331,110
305,446,68
3122,490,25
307,264,167
3074,305,247
309,66,179
310,91,31
311,60,180
312,276,27
313,68,119
315,52,183
316,528,110
390,434,99
319,531,110
320,155,184
322,533,185
323,536,110
324,537,110
325,538,133
326,539,79
327,46,176
328,285,28
329,450,186
330,540,187
331,541,188
332,543,48
333,435,99
334,108,4
335,445,68
336,275,27
5707,7357,64
342,480,25
344,19,25
346,456,144
347,100,43
348,104,48
349,454,97
1275,118,308
352,111,146
353,185,187
355,74,10
3294,55,193
357,89,194
359,59,195
1287,11,140
361,297,196
362,515,124
363,338,38
5706,8,50
365,124,70
3386,80,1159
367,135,199
368,5,31
370,126,57
371,98,200
372,167,18
3478,43,628
376,158,150
3327,397,26
379,170,176
382,72,110
383,356,140
384,409,25
385,400,68
2578,455,144
387,452,132
388,339,202
389,529,110
391,547,108
392,549,204
1277,580,308
394,552,205
395,553,206
396,554,31
3210,555,10
398,556,39
399,558,206
445,535,110
401,559,66
402,560,10
403,561,25
404,562,207
405,563,2
406,564,39
407,565,208
408,566,122
409,567,48
410,569,48
411,568,110
412,570,48
413,571,84
414,572,209
415,573,137
417,575,10
1966,576,18
419,577,212
420,578,58
421,579,213
1289,1446,206
423,581,18
424,582,214
425,583,141
426,584,153
427,585,153
428,586,153
433,432,26
3382,545,1157
3390,550,1155
434,430,26
435,431,26
436,588,217
437,299,197
444,557,75
440,591,173
441,592,187
442,593,25
443,594,218
446,596,219
3661,4651,64
448,598,221
449,599,124
450,600,60
451,601,222
452,602,128
453,603,27
454,604,110
455,605,132
456,606,220
457,607,223
458,608,217
459,609,43
460,610,43
461,611,150
462,612,154
463,613,224
464,614,225
465,615,60
466,616,226
467,618,93
468,619,149
469,617,228
470,620,149
471,621,229
472,622,230
473,623,124
474,624,231
475,625,217
476,626,10
477,627,110
478,628,232
1273,497,308
480,630,79
481,631,233
482,632,68
483,633,76
484,634,206
485,635,113
486,636,68
487,637,39
489,639,64
490,640,234
491,641,165
492,642,235
493,643,196
495,644,39
496,645,110
497,646,173
1278,647,308
499,648,110
500,650,48
501,649,97
502,652,18
1790,653,4
504,654,133
505,655,110
506,656,25
507,657,167
596,658,173
509,659,165
510,660,206
511,662,25
512,663,10
515,665,176
1279,664,308
516,666,128
597,747,66
518,667,39
519,669,39
520,670,133
521,671,239
522,672,240
2950,673,48
524,675,50
525,674,50
526,676,50
527,677,192
528,678,241
529,679,110
530,680,132
531,681,113
532,682,189
533,683,10
534,684,50
535,685,50
536,686,58
537,687,18
538,688,25
539,689,48
540,690,50
541,691,58
543,692,242
544,694,63
546,696,128
1320,1068,191
548,698,58
549,699,132
550,700,244
551,701,245
552,702,246
553,703,247
554,704,248
555,705,72
556,706,223
557,707,93
558,708,249
559,709,250
560,710,132
3266,711,49
562,712,252
563,713,253
564,714,254
1280,715,308
566,716,72
567,717,255
568,718,256
569,719,201
570,720,258
571,721,259
572,722,260
573,723,113
574,724,18
575,725,206
576,726,261
577,728,262
578,729,39
579,730,121
580,727,72
581,731,76
582,732,263
583,733,25
1791,734,4
585,735,16
586,736,192
587,737,133
588,738,83
589,740,264
590,741,265
1816,742,229
592,743,217
593,744,206
594,745,124
1281,746,308
1792,748,4
601,749,267
602,750,152
604,752,79
605,753,217
606,754,206
607,755,206
1282,756,308
609,757,269
611,758,225
612,759,50
613,760,270
614,761,25
615,762,271
617,763,70
618,764,225
619,765,225
620,766,273
621,767,274
622,768,218
623,769,48
624,770,235
625,771,122
626,772,176
627,773,64
628,774,275
629,775,245
630,776,165
631,777,256
632,778,39
633,779,58
634,780,167
637,783,141
638,784,217
639,785,50
640,786,276
3124,374,10
642,20,25
643,26,48
644,788,48
645,78,178
647,790,113
648,791,277
650,793,147
651,794,50
652,795,89
653,796,93
654,797,192
656,799,25
657,800,25
658,801,133
659,802,279
660,803,280
661,804,75
662,805,25
663,807,122
664,808,217
665,809,281
666,810,141
667,812,70
668,813,50
669,814,58
670,815,208
671,816,282
672,817,283
673,818,224
674,819,121
675,820,121
676,821,25
677,822,18
678,823,284
679,824,121
680,825,88
681,826,285
682,827,286
683,828,201
684,830,287
685,829,113
686,831,288
1283,832,308
688,833,208
689,834,124
690,835,289
691,836,290
692,837,291
693,838,58
694,839,122
695,840,93
1284,841,308
697,842,121
698,843,292
699,844,58
700,845,293
701,846,132
702,847,83
703,848,39
704,849,110
705,850,224
706,851,16
707,852,113
708,853,141
709,854,25
710,856,255
711,857,66
712,858,66
713,859,39
714,860,39
715,861,294
716,862,48
717,863,141
718,864,295
719,865,295
720,866,16
721,867,25
722,868,296
723,869,247
724,870,66
725,871,297
726,872,197
727,873,60
728,874,298
729,875,197
730,876,299
731,878,301
732,879,39
733,880,48
734,881,302
735,882,303
736,883,275
737,884,275
739,886,304
740,887,113
741,888,58
742,889,154
743,890,212
744,891,212
745,892,167
746,893,48
747,894,217
1285,895,308
749,896,281
750,897,10
751,898,70
752,899,305
753,900,275
754,901,58
755,902,120
756,903,306
757,905,121
1002,1173,110
1793,907,4
760,908,63
761,909,173
762,910,58
763,912,84
764,913,307
765,915,25
766,916,110
767,917,308
768,919,93
769,918,309
770,920,308
771,922,122
772,923,122
773,924,149
774,925,48
1452,1642,275
776,927,310
777,928,310
778,929,310
779,930,75
780,931,311
3196,314,58
782,933,312
783,934,57
784,935,10
785,936,64
786,937,313
787,938,10
788,939,110
789,940,110
790,941,144
791,942,314
792,943,315
793,944,189
794,945,316
795,946,317
796,947,212
797,954,135
798,955,135
799,972,318
800,975,110
801,976,50
802,977,110
803,978,149
804,979,39
805,980,48
806,981,39
807,982,196
3258,984,627
809,983,110
810,985,48
811,987,18
812,986,108
3405,988,60
814,989,110
815,990,79
816,991,269
817,992,10
818,994,217
1016,1188,204
2589,3548,1028
821,996,94
822,997,122
823,998,187
824,999,58
825,1000,206
826,1001,187
827,1002,120
828,1003,120
3406,1004,132
830,1005,48
831,1006,320
832,1007,284
833,1008,184
834,1009,245
835,1010,120
836,1011,184
837,1012,321
838,1013,321
839,1014,321
840,1015,321
841,1016,171
842,1017,322
843,1018,323
844,1019,206
845,1020,72
1920,1021,324
847,1022,325
848,1023,326
849,1024,327
850,1025,66
851,1026,18
852,1027,88
853,1029,219
854,1030,304
855,1031,10
856,1032,110
857,1033,48
858,1034,48
3413,1035,10
860,1036,110
861,1037,122
862,1038,113
863,1039,26
864,1040,58
865,1041,18
866,1042,121
867,1043,206
868,1044,329
869,1045,330
870,1046,110
871,1047,75
872,1048,208
873,1049,331
874,1050,132
875,1051,214
876,1052,48
877,1053,121
878,1054,76
879,1055,332
880,1056,332
881,1057,63
882,1058,99
883,1059,191
884,1061,43
885,1062,10
886,1063,120
887,1064,27
3509,4492,1184
3485,911,1179
890,914,197
891,1028,197
892,1066,187
893,1067,10
1321,1079,191
895,1069,68
896,1070,247
897,1071,192
898,1072,75
899,1073,333
900,1074,19
901,1075,75
902,1076,217
903,1077,39
904,1078,149
1322,1476,133
906,1080,110
907,1081,10
908,1083,10
909,1084,48
910,1085,144
911,1086,48
912,1087,48
913,1088,334
914,1089,57
915,1090,48
916,1091,66
917,1092,197
918,1093,167
919,1094,39
920,1095,191
921,1096,335
922,1097,26
923,1098,26
924,1099,99
3431,1100,431
3430,1101,431
927,1102,66
928,1103,25
929,1104,93
930,1105,336
931,1106,217
932,1107,121
933,1108,113
934,1109,197
935,1110,18
936,1111,58
937,1112,10
938,1113,196
939,1114,233
940,1115,25
941,1116,319
942,1117,197
943,1118,337
944,1119,122
945,1120,217
3420,1121,928
947,542,192
1470,1659,113
949,1123,339
950,1124,2
951,1125,340
952,1126,341
953,1127,113
954,1128,72
955,1129,342
956,1130,176
957,1131,133
958,1132,343
959,1133,10
960,1134,121
961,1135,66
962,1136,25
964,1138,217
965,921,113
966,1139,93
967,1140,323
968,1141,191
969,1142,64
970,1143,337
971,1144,25
2569,3740,1075
973,1146,50
974,71,30
976,1148,118
977,1149,345
978,1150,206
979,1151,75
1015,1187,154
981,1153,75
982,1156,121
2583,3300,1082
984,1158,346
985,806,197
986,855,113
987,904,197
988,1159,10
989,1160,347
990,1161,110
991,1162,233
992,1163,110
993,1164,167
994,1165,18
995,1166,76
996,1167,295
997,1168,93
998,1169,76
999,1170,197
1000,1171,48
1001,1172,348
1003,1174,349
1004,1175,76
1005,1176,350
1006,1177,351
1007,1178,10
1008,1179,275
1009,1180,352
1010,1181,110
1011,1182,353
1012,1183,354
1013,1184,93
1014,1185,93
1861,2094,496
1232,1338,83
1020,1192,299
1021,1193,224
1022,1194,255
1271,451,403
1024,1196,166
1025,1197,329
1026,1198,124
1027,1199,308
1028,1200,165
1029,1201,171
1030,1202,358
1031,1203,206
1815,1204,299
1033,1205,141
1034,1206,110
1035,1207,167
1036,1208,70
1037,1210,150
1038,1211,178
1039,1212,255
1040,1213,48
1041,1214,187
1042,1215,360
1043,1216,361
1044,1217,79
1045,1218,25
1046,1219,110
1047,1220,58
1048,1221,362
1049,1222,329
3412,1223,141
1051,1224,363
1052,1225,364
1053,1226,365
1054,1227,366
1055,1228,56
1056,1229,167
1057,1230,367
1058,1231,197
1059,1232,368
1060,1233,25
1061,1234,369
1062,1235,306
1063,1236,176
1064,1237,225
1065,1238,370
1066,1239,176
1067,1240,196
1068,1241,63
1069,1242,371
1070,1243,206
1071,1244,110
1072,1245,79
1073,1246,63
1074,1247,56
1075,1248,39
1076,1249,137
1077,1250,56
1078,1251,308
1079,1252,206
2612,1253,1084
1081,1254,308
1082,1255,206
1083,1256,176
3197,3485,187
1085,1258,176
1086,1259,206
1087,1260,66
1088,1261,308
1089,1262,192
1090,1263,58
3664,2959,1123
1092,1265,94
1093,1266,10
1094,1267,372
1095,1268,93
1096,1269,201
1097,1270,192
1098,1271,110
1099,1272,373
1100,1273,374
1101,1274,375
1102,1275,376
1103,1276,377
1104,1277,113
1105,1278,57
1106,1279,10
1107,1280,215
1108,1281,224
1109,1282,167
1110,1283,378
1111,1284,176
1112,1285,275
1113,1286,63
1114,1287,150
1115,1288,153
1116,1289,26
1117,1290,110
1118,1291,298
1119,1292,379
1120,1293,379
5903,7562,239
1122,1295,84
1123,1296,192
1124,1297,196
1125,1298,375
1126,1299,339
1127,1300,38
1128,1301,380
1129,1302,381
1130,1303,264
1131,1304,176
1132,1305,97
1133,1306,382
1134,1307,16
1135,1308,316
1136,1309,25
1137,1310,383
1138,1311,58
6465,8166,110
6462,1312,269
1141,1314,384
3414,1315,1168
1143,1317,385
1144,1318,386
1145,1319,387
1146,1320,388
1147,1322,110
1148,1321,313
1149,1323,99
1150,1324,48
1151,1325,389
1152,1326,197
1153,1327,217
1154,1328,133
1155,1329,200
1156,1330,66
1157,92,50
1159,1332,390
1160,1333,391
1161,1334,391
1163,1335,120
1164,1336,392
1165,1337,39
1233,1405,184
1167,1339,393
1168,1340,58
1169,1341,201
1170,1342,93
1171,1343,75
1172,1345,93
1173,1344,50
1174,1346,63
1175,1347,16
3193,3461,1121
1177,1349,110
1178,1350,93
1179,1351,394
1180,1352,16
1181,1353,250
1182,1354,93
1183,1355,64
1184,1356,110
1185,1357,110
1186,1358,25
1187,1359,72
1188,1360,206
1189,1361,48
1190,1362,25
1191,1363,395
1192,1364,217
1193,1365,396
1194,1366,397
1195,1367,269
1196,1368,122
1197,1369,398
1198,1370,66
1199,1371,399
1200,1373,110
1201,1372,110
1202,1375,83
1203,1376,149
1204,1378,239
1205,1379,48
1206,1381,141
1207,1382,400
1208,1383,173
1209,1384,10
1210,1385,150
1211,1386,110
1212,1387,401
1213,1388,187
1214,1389,402
1215,1390,113
1216,1391,16
1217,1392,153
1218,1393,403
1219,1394,367
1760,1546,128
1221,1396,404
6698,1397,83
1223,1398,405
1224,373,10
1225,1400,132
1226,1401,113
3257,3342,1126
1286,1403,308
3246,1404,430
1231,1190,83
1234,1406,408
1235,1407,48
1236,1408,165
1237,1410,409
3232,3886,48
1239,1412,410
1240,1413,150
1241,1414,197
1242,1415,187
1243,1416,149
1244,1417,10
1245,1418,48
1246,1419,149
1247,1420,347
1248,1421,247
1249,1422,225
1250,1423,84
1251,1424,411
1252,1426,120
1253,1427,196
1254,1428,75
1255,1429,110
1256,1430,375
1257,1431,10
1258,1432,412
1259,1433,64
1260,1434,48
1261,1435,64
1262,1436,2
1263,1437,93
1264,1438,110
1265,1439,110
3946,5079,1119
1267,1441,113
1268,1442,75
1269,1443,240
1270,1195,25
1276,551,308
1290,1447,113
1291,1448,394
1292,1449,353
1293,1450,409
1294,1451,409
1295,1452,409
1296,156,83
1298,1454,413
1299,1455,361
1300,1456,10
1301,1457,150
1302,1458,122
1303,1459,414
1304,1460,2
1305,1461,187
1306,1462,275
1307,1463,275
1308,1464,187
1309,1465,275
1310,1466,308
1311,1468,70
1312,1469,64
1313,1470,144
1314,1471,124
1315,1472,132
1316,1473,189
1317,1474,110
1318,1475,191
1319,697,191
1323,1477,10
1324,1478,48
1325,1479,187
1326,1480,160
1327,1481,141
1328,1482,110
1329,1483,122
1330,1484,415
1331,1485,197
1472,1661,308
1333,1487,72
1334,1488,68
1335,1489,50
1336,1490,284
1337,1491,48
1338,1492,93
1339,1493,63
1340,1494,16
1341,1495,187
1342,1496,141
1343,1497,416
1344,1498,191
1345,1499,72
1346,1500,304
1347,1501,122
1348,1502,239
3433,1503,93
1350,1504,122
1351,1505,332
1484,1672,206
1353,1507,191
1354,1508,319
1355,1509,197
1356,1510,417
1357,1511,418
1358,1512,234
1359,1513,39
1360,1514,200
1361,1515,110
1362,1516,48
1363,1517,201
1364,1518,10
1365,1519,60
1366,1520,419
1367,1521,113
1368,1522,420
1369,1524,58
1370,1523,421
1371,1525,83
1372,1526,150
1373,1528,302
1374,1529,70
1375,1527,70
1376,1530,10
1377,1532,63
1378,1533,63
1379,1534,10
1380,1535,212
1381,1536,176
1382,1537,248
1383,1538,97
1384,1539,295
1385,1540,76
1386,1541,99
1789,76,4
1388,1543,153
1389,1544,93
1390,1545,206
1761,1948,319
1392,1547,110
1393,1548,167
1394,1549,63
1395,1550,140
1396,1551,422
1397,1552,289
1398,1553,113
1399,1554,300
1400,1555,423
1401,1556,424
2628,3763,99
1403,1558,191
1404,1559,308
1405,1560,308
1406,1561,165
1407,1562,425
1408,1563,48
1409,1564,308
1410,1565,108
1411,1566,307
1412,1567,108
1413,1568,108
1414,1569,56
1415,1570,56
1416,1571,132
1417,1572,426
1418,1573,191
1419,1574,308
1420,1575,64
1421,1592,44
1422,1613,10
1423,1614,329
1424,1615,317
3259,1616,427
1427,1617,60
1428,1619,10
1429,1618,25
1430,1620,48
1431,1621,18
1432,1622,187
1433,1623,221
1434,1625,48
1435,1626,120
1436,1627,120
1437,1628,97
2594,3360,165
1439,1630,120
1440,1631,428
1441,1632,329
1442,1633,275
1443,1634,220
1444,1635,66
1445,1636,222
1446,1637,252
1447,1638,429
1448,1639,93
1449,1640,58
1450,1641,83
1451,1137,317
1455,1644,99
3428,1645,811
1457,1646,431
1458,1647,366
1459,1648,48
1460,1649,18
1461,1650,205
1462,1651,308
1463,1652,83
1464,1653,110
1465,1654,302
3170,3464,150
1828,1656,254
1468,1657,93
1469,1658,132
1471,1486,173
1473,1662,18
1474,1663,93
1475,1664,48
1476,1665,26
1477,1666,10
1478,1667,132
1479,1668,191
1480,1669,432
1483,1671,66
1482,1670,50
1485,1673,110
1486,1674,433
1487,1675,88
1488,1676,335
3279,877,300
1490,1678,434
1491,1679,110
3231,3473,627
1493,1681,70
1494,1682,212
2623,2712,1087
1496,1684,18
1497,1685,18
1498,1686,18
1499,1687,48
1500,1688,197
1501,1689,25
1502,1690,120
1503,1691,58
1504,1692,173
1505,1693,436
1506,1694,196
1507,1695,10
1508,1696,39
1509,1697,206
1510,1698,371
1511,1699,63
1512,1700,417
1513,1701,121
3256,3349,1133
1515,1703,437
1516,1704,176
1517,1705,48
1520,1706,187
1519,1707,113
1521,1708,133
1522,1709,16
1523,1710,18
1524,1711,438
1525,1712,57
1526,1713,264
1527,1714,70
1528,1715,140
1529,1716,187
1530,1717,93
1531,1718,144
1532,1719,94
1533,1720,308
1534,1721,57
1535,1722,120
1536,1723,39
1537,1724,197
1538,1725,396
1539,1726,439
1540,1727,133
1541,1728,363
1542,1729,280
1543,1730,26
1544,1731,304
1545,1732,4
1546,1733,83
1547,1734,122
1548,1735,83
1549,1736,371
1550,1737,25
1551,1738,93
1552,1739,30
1553,1740,128
1554,1741,10
1555,1742,345
1556,1743,184
1557,1744,75
1558,1745,171
1559,1746,110
1560,1747,18
1561,1748,197
1562,1749,275
1563,1750,275
1564,1751,64
1565,1752,308
1566,1753,48
1567,1754,191
1568,1755,440
1569,1756,378
1570,1757,10
1571,1758,70
1572,1759,234
1573,1760,39
1574,1761,10
1575,1762,394
1576,1763,10
1577,1764,420
1578,1765,441
1579,1766,150
1580,1767,442
1633,1820,113
1582,1769,153
1583,1770,167
1584,1771,308
2909,4102,26
1586,1773,48
1587,1774,70
1588,1775,167
1589,1776,167
1590,1777,110
1591,1778,58
1592,1779,150
1593,1780,319
1594,1781,187
3649,1782,141
1596,1783,200
1597,1784,120
1598,1785,204
6143,4678,928
1600,1787,443
1601,1788,147
1602,1789,150
1603,1790,200
1604,1791,83
1605,1792,76
1606,1793,16
1607,1794,84
1608,1795,396
1609,1796,396
1610,1797,48
1611,1798,269
1612,1799,66
1613,1800,178
1614,1801,173
1615,1802,79
1616,1803,204
1617,1804,352
1618,1805,444
1619,1806,442
1620,1807,39
1621,1808,173
1622,1809,308
1623,1810,445
1624,1811,16
1625,1812,16
1626,1813,446
1627,1814,63
1628,1815,150
1629,1816,121
1630,1817,50
1631,1818,447
1632,1819,197
1634,1821,94
1635,1822,58
1636,1823,206
1637,1824,295
1638,1825,56
1639,1826,39
1640,1827,110
1641,1828,25
1642,1829,48
1643,1830,18
1644,1831,165
1645,1832,308
1646,1833,396
1647,1834,110
1648,1835,16
1649,1836,48
1650,1837,448
1651,1838,48
1652,1839,173
1653,1840,122
1654,1841,25
1655,1842,66
1656,1843,202
1657,1844,97
1658,1845,16
1659,1846,18
1660,1847,250
1661,1848,18
1662,1849,18
1663,1850,48
1664,1851,50
1665,1852,25
1666,1853,60
1667,1854,60
1668,1855,449
3456,4571,60
1670,1858,141
1671,1857,150
1672,1859,110
1673,1860,176
1674,1861,79
1675,1862,312
1676,1864,18
1677,1863,196
1678,1865,18
1679,1866,18
1680,1868,450
1681,1867,10
1682,1869,16
1683,1870,18
1684,1871,25
1685,1873,18
1686,1874,184
1687,1875,72
1688,1876,72
1689,1877,141
1690,1878,48
1691,1879,25
1692,1880,141
1693,1881,18
1694,1882,58
1695,1884,10
1696,1885,316
1697,1886,451
1698,1887,48
1699,1888,150
1700,1889,308
1701,1890,97
3262,385,1135
2409,3372,150
1704,1892,255
1705,1893,16
1706,1894,132
1707,1895,70
1708,1896,412
1709,1897,352
1710,1898,141
1711,1899,308
1712,1900,25
1713,1901,18
1714,1902,376
1715,1903,25
1716,1904,25
1717,1905,25
1718,1906,25
1719,1907,197
1720,1908,70
1721,1909,93
1722,1910,451
1723,1911,25
1724,1912,110
1725,1913,83
1726,1914,275
1727,1915,453
1728,1916,64
1729,1917,64
1730,1918,64
1731,1919,64
