"prID","poetID","regionID"
1732,1920,176
1733,1921,120
1734,1922,110
1735,1923,454
1736,1924,93
1737,1925,176
1738,1926,176
1739,1927,84
1740,1928,208
1741,1929,25
1742,1930,18
1743,1931,250
1744,1932,455
1745,1933,18
1746,1934,18
1747,1935,451
1748,1936,456
1749,1937,457
1750,1938,191
1751,1939,250
1752,1940,250
1753,1941,305
1754,1942,50
1755,1943,16
3068,1944,1117
2624,2702,1066
1758,1395,128
1762,1949,173
1763,1950,58
1764,1951,458
3384,1952,1158
1766,1953,141
3267,1954,49
1768,953,459
1769,1956,371
1770,1957,46
1771,1958,46
1772,1960,46
1773,1961,460
3268,1962,49
1777,1966,209
1776,1964,154
1778,1967,76
3128,1971,58
1780,1970,171
1781,1972,18
1782,1973,110
1783,1974,197
1784,1975,110
1785,1976,335
1817,300,8
1787,1402,284
1796,1984,126
1875,2128,493
1967,1987,801
2627,2109,1090
1860,1990,497
2150,1991,914
1802,1994,464
2172,1996,920
3263,1999,924
3666,4685,171
2786,2010,1103
2783,3965,1037
3211,2018,18
2743,2025,1100
1810,1683,99
1812,2001,471
1813,2030,48
3202,4439,99
1819,2033,165
1820,2034,165
1968,2045,802
1822,2046,472
1823,2047,473
1857,2049,496
3255,2050,1132
1826,2052,440
3254,2053,1131
1829,2054,64
1830,2059,476
1831,2058,476
1832,2064,419
1850,2108,486
1834,2072,121
3242,3573,72
1836,2076,480
1837,2077,79
1838,2078,79
4239,2079,62
3123,1380,25
1842,2087,196
1866,270,629
1844,2091,84
1845,1189,84
1847,2102,482
1848,2104,479
1849,2065,479
1858,2112,496
1887,2113,771
1853,2118,488
1854,2123,490
3448,2947,1173
1856,2125,493
1867,271,628
1871,1977,84
1872,363,140
1873,2014,634
1886,2130,770
1877,2133,635
3293,273,18
1879,2135,88
1880,1444,48
1881,2137,132
1882,2138,16
1883,2139,16
1884,2140,25
1885,2127,636
1888,2143,487
1889,2144,772
1890,2148,773
1891,2153,775
1892,2163,776
1893,2164,777
1894,2178,778
1913,2232,622
1896,2188,779
1897,2189,780
1898,2190,781
1916,2251,19
1900,2192,782
1914,2194,792
1902,2196,781
3443,2198,247
1904,2202,784
1905,2204,784
1906,2205,120
1907,2210,785
1908,2225,786
1909,2227,787
1910,2228,788
1915,2250,99
1912,2231,791
1917,2126,493
1918,2240,793
1921,2252,99
1922,2256,99
2002,2191,795
1924,2220,796
1925,2248,431
1926,2254,26
1927,2259,99
1928,2262,26
1929,2263,99
1930,2264,195
1931,2265,99
1932,2266,99
1933,2267,26
1934,2269,99
1935,2270,99
1936,2271,26
1937,2274,797
2003,2372,305
2005,2377,390
1940,2277,26
1941,1577,124
1942,2279,798
1943,2280,26
1944,2281,26
1945,2288,99
1946,2289,99
1947,2291,19
1969,2329,26
1949,2293,27
1950,2294,27
1951,2295,26
1952,2296,27
1953,2298,27
1954,2312,324
1955,2313,799
1957,2315,27
2004,2376,811
1959,2316,99
1960,2317,799
1961,2318,799
1962,2319,799
1963,2322,163
1964,2324,799
1965,2325,799
1970,2330,305
1971,2331,124
1972,2332,124
1973,2333,20
1974,2334,124
1976,2337,803
1977,2338,803
1978,2339,803
1979,2340,803
1980,2341,803
1981,2342,803
1982,2343,803
1983,2344,20
1984,2346,395
1985,2348,395
1986,2350,370
1987,2351,804
1988,2352,804
1989,1988,805
1991,2356,808
1992,2358,809
1993,2360,810
2582,3498,110
1995,2363,811
1996,2367,390
1997,2368,124
1998,2369,124
1999,2370,26
2000,2371,305
2001,2187,812
2006,2378,390
2007,2379,314
2008,2380,314
2009,2381,314
2010,2382,813
2011,2383,813
2012,2384,813
2013,2385,814
2014,2386,815
2015,2388,816
2016,2389,817
2017,2392,818
2967,4165,110
2019,2395,819
2020,2396,820
2021,2397,206
2022,2401,20
2908,4101,26
2024,2403,305
2025,2404,26
2026,2402,821
2027,2405,822
2028,2408,823
3278,2413,824
2030,2414,825
2031,2416,827
2032,2424,828
2033,2425,829
2034,2426,830
2035,2427,831
2036,2428,832
2037,2430,833
2038,2433,832
2039,2434,834
2040,2435,835
2041,2436,836
2042,2437,837
2043,2439,838
2044,2440,839
2045,2328,799
2046,2442,811
2047,2444,840
2048,2445,841
2049,2446,842
2050,2447,843
2051,2448,772
2052,2449,844
2053,2450,845
2054,2451,846
2055,2456,847
2056,2457,848
2057,2458,849
2058,2461,850
2059,2465,851
2060,2469,852
2061,2470,853
2062,2471,854
2063,2472,855
2064,2473,856
2065,2474,857
2066,2475,858
2067,2476,859
2068,2477,860
2069,2479,861
2070,2480,862
2071,2481,863
2072,2482,229
2097,2544,26
2074,2203,864
2075,2486,865
2076,2487,283
2077,2489,866
2078,2490,867
2079,2491,72
2080,2496,868
2081,2499,869
2082,2501,870
2083,2502,871
2084,2506,872
2085,2507,873
2086,2510,874
2087,2511,875
2088,2517,876
2089,2522,877
3429,2523,431
2091,2525,878
2092,2531,879
2093,2534,880
2094,2536,881
2095,2538,882
2096,2540,883
2098,2545,26
2099,2546,19
2101,2548,803
2104,2552,886
2105,2553,887
2107,2561,889
2108,2564,890
2109,2565,891
2110,2566,892
2111,2567,893
2112,2568,894
2113,2570,895
2114,2574,896
2115,2575,897
2116,2576,897
2117,2577,898
2118,2578,899
2119,2579,900
2120,2581,901
2121,2582,390
2122,2583,99
2123,2585,19
3651,2615,1255
2125,2588,99
2126,2589,902
2127,2590,903
2128,2593,904
2129,2594,905
2130,2595,905
2131,2596,906
2132,2597,907
2133,2599,897
2134,2600,908
3265,2608,1137
2136,2609,246
2137,2610,261
2138,2611,261
2139,2612,261
2140,2614,197
2141,2616,909
2142,2617,283
2143,2624,911
2144,2634,913
2145,2636,26
2147,2637,27
2148,2638,27
2149,2645,99
2151,1989,915
2152,2646,99
2153,2647,26
2154,2648,26
2155,2649,99
2156,2650,390
2157,2652,99
2158,2653,27
2159,2654,26
2160,2655,27
2161,2656,26
2162,2657,26
2163,2659,26
2164,2660,19
2165,2661,195
2166,2663,187
2167,2662,916
2168,2639,916
2169,2665,917
2170,2700,918
2171,2694,919
2173,2717,885
2174,2707,921
2175,2720,922
2176,2721,923
3272,4447,146
2178,2727,925
2179,2728,926
2180,477,8
2181,476,8
2182,2736,927
2183,2739,824
2184,352,928
2185,354,140
2186,355,140
3340,337,120
2188,2791,496
3436,2828,491
3438,4119,10
2191,2793,496
3663,2152,997
2193,2806,930
2194,2848,931
2200,2923,528
2198,2903,784
2199,2908,784
2201,2925,528
2202,2926,628
3665,4692,110
2204,2944,628
2205,2952,528
2206,2961,863
2207,2962,528
2208,2970,863
2209,2975,627
2210,2976,629
2211,2989,868
2212,2953,900
2213,2954,900
2214,2955,932
2215,2971,863
2216,2919,933
2217,2927,934
3320,2928,939
2219,2935,934
2220,2932,936
2221,2941,937
2222,2950,938
3234,3968,39
2224,2965,939
2225,2864,940
2226,2221,941
2227,2176,942
2228,2886,943
2229,1997,944
2230,2901,945
2231,2984,946
2232,2986,947
2233,2987,948
2234,2991,949
2235,2992,950
2236,2731,951
2237,2993,952
2238,2994,953
2239,2995,954
2240,2996,955
2241,2997,956
2242,2998,957
2243,2999,958
2244,3001,959
2245,3002,960
2246,3006,830
3646,2186,1253
2249,3040,116
2250,3042,212
2251,3078,773
2252,3097,856
2253,3102,860
3264,3113,1136
2255,3121,907
2256,3007,961
2257,3031,962
2258,3089,963
2259,3090,964
2260,3092,965
2261,3093,966
2262,3094,967
2263,3101,968
2264,3103,969
2265,3104,970
2266,3105,971
2267,3108,972
2268,3111,973
2269,3112,974
2270,3114,975
2271,3115,976
2272,3116,976
2273,3120,935
2274,3123,977
2275,3124,978
2276,3125,979
3216,3033,980
2278,3036,981
2279,3010,982
2280,3014,983
2281,3017,984
2282,3019,985
2283,3020,986
2284,3021,987
2285,3022,988
2286,3025,989
2287,3027,990
2288,3074,991
2289,3077,992
2290,3079,993
2291,3080,994
2292,3081,995
2293,3082,996
3459,2199,1174
2295,3024,998
2296,3059,999
2297,3060,1000
2298,3061,1001
2299,3062,1002
2300,3064,1003
2301,3065,1004
2302,3071,1005
2303,3037,1006
2304,3039,1007
2305,3053,1008
2306,3057,1009
2307,3056,1010
2308,3051,1011
2310,3043,1013
2311,3044,1014
2312,3048,1015
2313,3049,1016
2314,3132,153
2581,3337,187
2322,3135,627
2317,3145,629
2318,3152,978
2319,3166,93
2320,3171,401
2321,3174,396
2323,3176,259
2324,3180,110
2325,3181,298
2326,3183,217
2327,3184,308
2328,3191,122
2329,3196,178
3271,3136,280
2332,950,25
2333,3249,93
2334,3253,496
2335,3296,476
2336,3143,1017
2337,3144,1018
2338,3146,1019
2339,3147,1020
2340,3148,1021
2341,3150,1022
2342,3153,1023
2343,3156,1024
2344,3157,1025
2345,3158,1026
2346,3307,1026
2347,3163,1027
2348,3165,1028
2349,3167,1029
2350,3269,1030
2351,3277,1031
2352,3175,197
2353,3168,1032
2354,3185,1033
2355,3188,1034
2356,3189,451
2357,3197,1036
2358,3198,1037
2359,3199,1038
2360,3280,1039
2361,3266,1040
2362,3258,1041
2363,3302,1042
2364,3303,1043
2365,3305,1044
2366,3304,1045
2367,3306,1046
2368,3208,1047
2369,3205,1048
2370,3212,1049
2371,3215,1050
2373,3221,1051
2374,3251,1052
3424,3353,72
2376,3252,1053
3425,3241,41
2378,3254,1055
2379,3294,1056
2380,3295,1057
2381,3299,1058
2382,2000,1059
2383,2026,1060
2384,3228,1061
2385,3229,1062
2386,3230,1063
2387,3238,1064
2388,3264,1065
2389,3284,1066
2390,3240,1067
2391,3313,39
2392,3314,187
2393,3315,93
2394,3317,25
2395,3318,110
2396,3328,217
2397,3327,10
2398,3329,456
2399,3330,39
2400,1993,1068
2401,3351,93
2402,3367,187
2403,3369,120
2742,2020,1099
2405,3390,110
2406,3398,399
2407,391,168
2410,3407,250
3260,2701,497
2412,3406,122
2413,3420,10
2414,3423,39
2415,3429,25
2416,3434,25
2417,3438,132
2418,3442,110
2420,3448,249
2421,3452,206
3209,3615,25
2423,1581,437
2424,3459,87
2425,3462,18
2426,3467,187
2427,3469,93
2428,3474,629
2429,3481,206
2430,3491,39
2431,3494,361
2432,2698,1071
3511,4586,1185
2434,3513,10
2435,3553,57
2436,3554,259
2437,3555,120
2438,3556,32
2439,3557,302
2440,3558,302
2441,3559,302
2442,3560,302
6328,3561,113
2444,3562,120
2445,3563,160
2447,3575,165
2448,3576,97
3513,4587,629
2450,3587,121
2451,3588,64
2452,3589,93
2453,3590,141
2454,3593,110
2455,3594,110
2456,3596,308
2457,3598,75
2458,3599,64
2459,3600,150
2460,3601,72
2461,3603,75
2462,3605,150
2463,3533,18
2464,3606,1072
2465,3608,149
2466,3609,212
2467,3610,110
2468,3611,39
2469,3612,110
2470,3613,240
2471,3616,48
2472,3617,43
2473,3618,43
2474,3619,43
2475,3621,97
2476,3623,313
2477,3624,48
2478,3635,72
2479,3636,110
2480,3637,73
2481,3638,337
2482,3639,178
2483,3640,76
2484,3641,132
2485,3642,25
2486,3643,60
2487,3586,25
2488,3646,110
2489,3647,97
2490,3649,120
2491,3651,10
2492,3652,110
2493,3653,25
2494,3655,25
2495,3656,84
2496,3657,803
2497,3659,302
3512,4588,629
2499,3662,88
2500,3663,10
2501,3664,110
2502,3669,225
2503,3670,110
2504,3671,140
2505,3672,97
3435,4004,176
2507,3676,187
2508,3677,371
2509,3679,225
2510,3644,300
2511,3680,225
2512,3681,18
2513,3682,250
2514,3683,64
2515,3685,84
2516,3686,196
2517,3687,1073
2518,3688,76
2519,3689,204
2520,3690,381
2521,3691,87
2522,3692,1074
2523,3693,110
2524,3694,25
2525,3695,250
3662,974,110
2527,3697,629
2528,3698,97
2529,3699,208
2530,3700,70
2910,4103,26
2532,3702,10
2533,3703,72
2534,3704,110
2535,3705,10
2536,3706,94
2537,3707,83
2538,3708,798
2539,3709,371
2540,3710,110
2541,3711,76
2542,3712,94
2543,3725,18
2544,3726,192
2545,3727,58
2546,3728,110
2547,3729,50
2548,3730,72
3644,2323,809
2550,3732,149
2551,3733,122
2552,3735,10
2553,3736,150
2554,3737,120
2555,3741,18
2556,3742,221
2557,3743,75
2558,3744,64
2559,3745,319
2560,3746,97
2561,3747,132
2562,3748,144
2563,3749,72
2564,3752,10
2565,3753,10
2566,3754,10
2567,3755,87
2568,3758,92
2570,3751,173
2571,3750,1076
2572,3756,1077
2573,3757,1078
2574,3628,252
2575,3625,448
2576,3633,448
3150,3534,84
2579,457,290
2580,3592,1081
2741,2022,1098
2585,3762,18
2586,333,18
2587,3391,319
2590,3484,900
3508,3465,250
2592,3521,120
2593,3546,132
3359,420,10
2596,416,1083
2597,417,10
2598,3193,304
2599,3519,72
2600,3403,39
2601,3511,250
2602,3525,167
2603,3388,629
3454,3289,471
2629,3764,118
2607,3739,121
2608,3504,173
2609,3490,110
2610,3570,64
2611,2278,124
2613,3357,110
2614,3427,121
2618,421,10
2616,3381,977
2619,3380,977
2620,3471,1085
2621,3379,83
2622,3466,1086
2625,2695,1088
2626,2705,1089
2630,3766,110
2631,3767,70
2632,3770,48
2633,3771,10
2634,3772,313
2635,3773,25
2636,3774,10
2637,3775,176
2638,3779,25
2639,3780,10
2640,3781,197
2641,3782,1091
2642,3783,88
2643,3784,10
2644,3785,25
2645,3786,110
2646,3787,308
2647,3788,10
2648,3789,63
2649,3790,10
2650,3791,25
2651,3792,10
2652,3793,1092
2653,3794,10
2654,3795,110
2655,3796,25
2656,3798,48
2657,3797,110
2658,3799,10
2659,3800,374
2660,3802,110
2661,3804,36
2662,3805,10
2663,3806,25
2664,3807,10
2665,3808,10
2666,2021,1093
2667,3820,10
2668,3568,110
2669,3658,10
2670,3821,10
2671,3822,110
2672,3823,110
3453,2485,30
2674,424,110
2675,3825,10
2676,3826,38
2677,3827,38
2678,3828,110
2679,2483,431
2680,2542,431
2681,2541,431
2682,2543,431
2683,425,110
2684,3833,57
2685,3834,57
2686,3835,141
2687,2584,19
2688,3838,798
2689,3839,798
2690,3840,259
2691,3841,259
2692,3848,48
2693,3849,290
2694,3852,99
2695,3853,437
2696,3854,110
2697,3855,110
2698,3856,26
2699,3857,110
2700,3858,10
2701,3859,798
2702,3860,291
2703,3861,378
2704,3862,128
2705,3863,128
2706,3865,128
2707,3866,38
2708,3867,38
2709,3868,38
2710,3869,48
2711,3870,39
3642,3265,1250
2713,3872,18
2714,3873,18
2715,3874,18
2716,3875,176
2717,3876,110
2718,3877,10
2719,3878,219
2720,3880,83
2721,3881,83
2722,3882,176
2723,3456,110
2724,3885,48
2725,3887,56
2726,3888,39
2727,3889,110
2728,3890,63
2729,1409,10
2730,3893,176
2731,3894,10
3328,448,26
2733,3897,176
2734,3898,25
2735,3899,26
2736,3832,1095
2739,3830,1096
2740,3850,1097
2744,479,108
2745,3900,132
2746,3901,110
2747,3907,110
2748,3908,110
2749,3909,110
2750,3910,110
2751,3911,110
2752,3912,110
2753,3913,110
3450,4568,10
2755,3915,150
2756,3916,110
2757,3918,10
2758,3919,353
2759,3920,219
2760,3921,1076
2761,3923,441
2762,3924,323
2763,3925,1076
3313,3928,57
2765,3930,160
3314,3929,57
3400,3935,120
2768,3936,187
2769,3940,120
3410,129,1167
2771,3944,76
2772,3945,176
2773,3953,16
2774,3954,133
2775,3955,223
2776,3547,206
2777,3138,1101
2778,3956,108
3273,4446,184
2780,2008,1102
3339,336,132
2782,3964,304
2784,3966,110
2785,2015,1103
2787,2012,1093
2788,3969,10
2789,3970,110
2790,3542,110
2791,3971,58
3213,3972,629
2793,3973,110
2794,3974,176
2795,3975,10
2796,3976,176
3184,3977,629
2798,3978,454
2799,3979,365
2800,3980,365
3446,1060,302
2802,3982,337
2803,3984,149
2804,3985,176
2805,3987,225
3449,3937,10
2807,3989,201
2808,3990,245
2809,3991,173
2913,4105,110
2811,75,343
2812,3996,225
3634,3895,176
2814,3999,176
2815,4000,110
2816,4005,63
2817,4006,25
2818,4007,120
2819,4008,1076
2820,4009,1076
2821,3505,132
2822,4011,39
2823,4012,48
2824,4013,212
2825,3248,110
2826,4014,176
2827,4015,110
2828,4016,110
2829,4017,176
2830,4018,75
2831,4019,75
2832,4020,143
2834,4021,313
3108,4416,66
2836,4023,256
6548,8254,458
2838,4025,113
2839,4026,10
2840,4027,176
2841,4028,10
2842,4029,176
2843,4030,110
2844,4032,110
2845,4033,10
3249,4353,306
2847,4035,25
2848,4036,308
2849,4037,18
2850,4038,133
2851,4039,140
2852,4040,217
2853,4041,217
2854,4042,110
2855,4044,302
2856,4045,1105
2857,3564,302
2858,4047,319
2859,4048,352
2860,1209,93
3171,3483,316
2862,4050,66
3409,4051,25
2864,4052,141
2865,4053,173
2866,4054,93
2867,4055,48
2868,4056,110
2869,4057,110
2870,4058,10
2871,4059,10
2872,4060,176
2873,4061,176
2874,3567,10
2875,4062,10
2876,4063,302
2877,4064,57
2878,4065,57
2879,4066,290
2880,4067,437
2881,4068,48
2882,3524,48
2883,4069,275
2884,4070,150
2885,4071,150
2886,4072,25
2887,4073,183
2888,4074,173
2889,4075,18
2890,4076,48
2891,4078,1106
3444,4440,10
2893,4081,84
2894,4082,110
2895,4083,1107
2896,4084,76
2897,4085,346
2898,4086,217
2899,4087,39
2900,4088,176
2901,4089,39
2902,4090,110
2903,4091,322
2904,4092,141
3175,4093,627
2906,4094,93
3442,1968,363
2911,4104,26
2914,4106,176
2915,4107,176
2916,4108,110
2917,4110,10
2918,4112,68
3203,4441,110
2920,4114,176
2921,4115,176
2922,4120,176
2923,4121,133
2924,4122,173
2925,4123,173
2926,4124,25
2927,4125,121
2928,4126,176
3212,4010,1076
2930,4128,176
2931,4129,418
2932,4130,176
2933,4131,10
2934,4132,121
2935,4133,18
2936,4134,110
2937,4136,110
2938,4137,223
2939,4138,10
2940,4139,110
2941,4140,176
2942,4141,97
2943,4143,176
2944,4144,176
2945,381,10
2946,4146,25
2947,3133,153
2948,3819,153
2949,491,28
2951,4147,48
2952,4148,127
2953,4149,50
2954,4150,176
2955,4153,110
2956,3371,150
2957,4154,10
2958,4156,10
3441,4427,1133
2960,4158,110
2961,4159,121
2962,4160,176
2963,4161,250
2964,4162,110
2965,4163,176
3481,4589,120
2968,4166,75
2969,4168,63
2970,4169,10
2971,4170,10
2972,4171,25
2974,4172,149
2975,4173,217
2976,4174,93
2977,4175,352
2978,4176,39
2979,4178,187
2980,4179,10
2981,4180,176
2982,4181,110
2983,4182,4
2984,4183,202
3298,3815,374
2986,4185,38
2987,4186,57
2988,4187,202
2989,4188,57
2990,4189,38
2991,4190,70
2992,4191,16
2993,4192,176
2994,4193,58
2995,4194,187
2996,4195,176
2997,4196,110
2998,4197,75
2999,4198,39
3000,4201,66
3001,4202,48
3002,4203,56
3205,4443,16
3004,4205,16
3005,4206,176
3006,4207,176
3007,4208,10
3008,3482,132
3009,4210,39
3010,4212,176
3233,3967,110
3012,4214,223
3013,4215,25
3014,4216,149
3015,4217,120
3016,4218,72
3440,4560,346
3018,4220,10
3019,4221,110
3020,4222,50
3021,4223,191
3022,4224,72
3023,4225,48
3024,4226,132
3025,4227,30
3026,4228,58
3027,4229,308
3028,4230,1097
3029,4231,1097
3030,4232,150
3031,4233,150
3032,4235,149
3033,4239,48
3034,4240,206
3035,4241,187
3036,4242,275
3037,4243,25
3038,4244,58
3039,4245,58
3439,4559,346
3041,4249,48
3403,4250,58
3043,4254,56
3044,4255,64
3045,4256,64
3046,3361,76
3047,4257,18
3048,4258,58
3207,3537,306
3050,3382,48
3480,4557,10
3052,4264,167
3455,4573,628
3054,4177,1108
3055,4259,1108
3056,4111,1109
3057,4135,1110
3058,2547,1111
3059,4145,1112
3060,4238,1113
3261,2921,1134
3062,4261,1115
3063,4248,1116
3064,4266,269
3065,4269,153
3066,4272,50
3247,2175,1129
3070,3577,83
3391,266,1151
3072,265,84
3388,267,1161
3076,4291,43
3077,4295,84
3078,4298,224
3079,4303,333
3080,4305,318
3081,4306,73
3082,4308,190
3083,4310,132
3084,342,111
3085,4318,183
3086,4320,183
3087,4347,176
3088,4368,372
3089,4373,346
3090,4374,220
3091,4376,19
3092,4381,294
3093,4383,295
3094,4384,187
3095,4386,190
3096,4390,319
3097,4394,28
3098,1969,461
3099,4396,64
3100,4400,25
3101,4403,10
3102,4404,25
3103,4406,41
3104,4408,110
3105,4409,1118
3106,4411,1109
3107,4410,1109
3244,4418,798
3245,4419,798
3111,4420,329
3112,4431,16
3113,4379,1119
3235,3939,72
3115,4434,111
3116,4433,111
3117,350,275
3118,343,110
3119,347,63
3120,346,84
3121,3631,84
3125,377,173
3126,380,10
3127,1965,371
3129,3941,30
3130,3922,1076
3131,3879,323
3132,4209,10
3133,4152,132
3134,4095,93
3135,4031,928
3136,4077,150
3137,4117,176
3138,4359,280
3139,3884,110
3140,3883,110
3142,3440,235
3143,4118,176
3144,4151,176
3145,4200,18
3146,1963,1120
3147,3336,39
3148,3566,187
3149,3426,39
3151,2640,27
3152,2643,27
3153,2644,27
3154,3356,48
3155,2255,26
3156,3455,79
3157,4046,302
3159,1399,25
3160,326,16
3164,4424,245
3165,3389,217
3166,3386,76
3167,3316,187
3168,3487,48
3169,3488,48
3172,3355,361
3173,3545,121
3174,3178,627
3208,3347,48
3177,3580,1074
3178,3526,93
3180,3997,225
3181,3468,63
3182,4167,75
3183,3435,121
3185,4099,10
3186,3530,228
3187,4003,110
3188,4002,110
3189,4109,110
3190,3578,25
3191,4043,110
3192,3531,110
3194,3495,10
3195,184,1122
3198,3831,1096
3199,4100,928
3200,3906,110
3206,3326,140
3214,3574,110
3215,4199,217
3217,2273,26
3219,3385,48
3220,3173,136
3221,3182,48
3222,3579,25
3223,3378,631
3224,3528,120
3225,3983,110
3226,3927,441
3227,4237,258
3228,4280,1125
3229,3414,1126
3230,3190,10
3236,3933,160
3237,3932,160
3238,3934,160
3239,3931,160
3240,4288,1127
3241,4405,1128
3274,4445,93
3275,3186,420
3641,2006,1139
3277,3322,58
3280,4449,150
3281,360,140
3282,362,140
3283,359,140
3284,366,173
3285,369,110
3286,370,110
3287,372,1140
3288,375,1141
3289,378,1142
3290,382,10
3291,2136,1143
3292,2141,16
3296,2641,27
3297,492,84
3494,4270,1172
3495,4271,1172
3301,4246,58
3411,3460,120
3303,4312,323
3304,4313,323
3305,2032,1137
3306,328,31
3307,3396,168
3308,394,58
3309,3400,168
3310,3399,168
3311,3397,168
3312,1611,110
3315,4399,150
3319,2165,1145
3318,3072,1145
3321,2974,970
3322,2946,1146
3324,334,110
3325,335,144
3393,3522,361
3332,4484,97
3333,4499,206
3378,315,1081
3335,320,64
3336,321,64
3337,322,64
3341,348,10
3342,349,63
3344,398,122
3345,399,76
3346,401,189
3347,403,293
3348,404,41
3349,405,72
3350,406,1147
3351,442,31
3352,408,25
3353,411,25
3354,413,25
3355,412,25
3356,414,48
3357,4542,68
3358,419,110
3360,437,811
3361,443,437
3362,444,195
3363,449,64
3364,459,88
3366,461,176
3367,462,18
3368,465,64
3369,483,48
3370,484,25
3371,485,25
3372,486,48
3387,501,1160
3374,495,113
3380,3362,811
3389,546,1162
3397,3814,1163
3395,2979,900
3398,3458,25
3399,2393,1164
3401,4116,176
3402,4211,1165
3404,3376,1166
3407,4236,258
3408,3443,89
3415,3437,194
3417,4328,1170
3418,2642,27
3419,3837,1171
3421,2922,1172
3422,4562,831
3423,4561,1054
3426,4455,811
3432,4079,1142
3487,3454,1181
3451,4569,97
3452,4570,10
3457,4574,43
3667,4697,275
3460,4575,99
3470,4581,64
3462,4576,99
3463,4580,72
3464,3298,1176
3465,2532,1177
