"prID","poetID","regionID"
3466,3243,48
3467,3246,48
3468,3245,48
3469,3244,48
3471,3405,110
3472,3404,1178
3474,4592,176
3475,4578,108
3477,4585,628
3479,4582,628
3482,4428,339
3483,3366,187
3484,4624,173
3488,4627,140
3489,3516,459
3490,3520,1137
3491,4532,1182
3492,4603,110
3493,4623,10
3496,4479,45
3497,3582,64
3498,3581,64
3502,4413,269
3501,4412,269
3503,4462,48
3504,4633,110
3505,3436,1183
3507,3503,41
3514,2671,321
3515,3339,18
3516,3383,89
3517,3430,93
3518,4296,1144
3519,3476,93
3520,4337,1186
3521,4253,113
3522,2977,1134
3523,3428,25
3524,3480,1120
3525,3340,347
3526,4294,1142
3527,4369,329
3528,4252,111
3529,3512,173
3531,2468,936
3532,3255,1188
3533,3425,60
3534,2239,1189
3535,4365,75
3536,3047,1087
3537,2410,455
3539,3161,113
3540,2019,1191
3541,2498,1190
3542,4503,190
3543,3279,113
3544,1348,1192
3545,3041,113
3546,4358,19
3547,3645,196
3548,3415,1126
3549,3457,150
3550,3130,1193
3551,3160,1194
3552,2613,113
3553,3170,1195
3554,2982,321
3555,2493,1196
3556,2983,321
3557,2497,1197
3558,2500,1198
3559,2505,1199
3560,2635,27
3561,2737,1200
3562,1374,113
3563,4049,1192
3564,1531,113
3565,1883,58
3566,2518,496
3567,668,113
3568,3523,1201
3569,2924,1202
3570,2929,1203
3571,2930,1204
3572,3096,1205
3573,3099,1206
3574,3128,1207
3575,3278,1194
3576,3384,1208
3577,2478,1209
3578,2934,1210
3579,2958,1204
3580,4282,1211
3581,4285,1212
3582,4297,1213
3583,4325,1215
3584,4331,1214
3585,4335,1216
3586,4336,1186
3587,4338,1217
3588,4339,1218
3589,4611,1219
3590,4340,1220
3591,4341,1221
3592,3321,58
3593,2285,195
3594,3247,1126
3596,4278,363
3597,2460,784
3598,4632,132
3599,4352,189
3600,4393,160
3601,1655,1192
3602,3424,449
3603,3961,1222
3604,3994,1223
3605,4273,1224
3606,4279,1225
3607,4314,1226
3608,4342,1227
3609,4344,1214
3610,4346,1228
3611,4354,1229
3612,4377,1230
3613,4430,1231
3614,2459,1232
3615,2463,1233
3616,2464,1234
3617,2466,1235
3618,2563,1236
3619,2443,1237
3620,2559,1238
3621,2882,1239
3622,3091,1240
3623,3257,1237
3624,2421,1242
3625,2422,1243
3626,4640,1244
3627,2423,1245
3628,2043,1246
3629,3226,1247
3630,3239,1248
3631,4407,1249
3632,3532,938
3633,3713,628
3635,3149,1134
3636,2488,113
3637,3110,1134
3638,3943,110
3639,3565,217
3647,3055,1254
3650,2586,99
3652,3816,1256
3653,3817,1256
3654,2418,1257
3655,4642,381
3656,4643,97
3657,4644,18
3658,4645,18
3659,4646,108
3660,4650,62
3669,4698,176
3670,4699,275
3671,4674,1258
3672,4702,10
3673,4663,108
3674,4634,48
3675,4710,75
3676,4600,132
3677,4675,10
3678,4676,108
3679,4734,87
3680,1980,18
3681,3716,63
3682,3718,150
3683,3719,120
3684,3722,110
3685,3721,26
3686,4756,2
3687,4800,16
3688,4786,16
3689,4803,110
3690,4792,337
3691,4815,57
3692,4788,108
3693,4791,108
3694,4793,108
3695,4794,108
3696,4795,108
3697,4796,108
3698,4789,108
3699,4831,43
3700,4832,64
3701,4833,279
3702,4834,64
3703,4814,64
3704,4835,93
3705,4837,191
3706,4838,64
3707,4839,64
3708,4840,64
3709,4843,337
3710,4844,64
3711,4845,64
3712,4846,18
3713,4847,18
3716,4849,18
3715,4848,150
3718,4850,140
3719,4851,165
3720,4852,43
3721,4853,18
3722,4854,64
3723,4855,1109
3724,4857,48
3725,4858,48
3726,4865,48
3727,4866,64
3728,4867,64
3729,4868,64
3730,4869,64
3731,4870,64
3732,4871,64
6178,4872,72
3735,4874,250
3736,4875,48
6179,4876,132
6180,4878,132
6181,4879,132
3740,4880,205
3741,4881,39
3742,4882,64
3743,4713,437
3744,4885,64
3745,4886,371
6308,4903,257
3747,4888,64
3748,4889,48
3749,4890,120
3776,5586,816
3751,4714,437
3752,4715,160
3753,4883,437
3754,4942,1260
3755,4898,64
3756,4860,64
3757,4973,779
3758,4977,329
3759,4978,1137
3760,4948,321
3761,4949,1084
3951,5965,132
3763,4943,269
3764,4944,192
3765,4945,97
3766,4947,97
3767,4946,64
3768,4704,110
3769,4722,72
3771,4960,1137
3772,5583,83
3773,5584,2
3774,5585,165
3775,4636,64
3777,5587,84
3778,5590,374
3779,5591,437
3780,4940,108
3781,2725,1261
3783,5776,133
3784,5777,133
3785,5778,171
3786,5781,437
3787,5783,165
3788,5786,165
3789,5788,165
3790,5789,366
3791,5790,366
3792,5791,366
3793,5792,366
3794,5793,371
3796,5794,10
3797,5759,150
3799,5769,150
3800,5763,83
3801,5764,83
3802,5798,57
3803,5799,176
3804,5800,118
3805,5801,1124
3806,5802,140
3807,5803,121
3808,5804,88
3809,5805,111
3810,5807,10
3949,5808,122
3812,5809,75
3813,5810,110
3814,5811,110
3950,5962,108
3816,5813,64
3817,5814,110
3818,5815,110
3819,5816,140
3820,5819,132
3821,5822,150
3822,5828,142
3823,5829,18
3824,5830,1037
3825,5831,441
3826,5832,374
3827,5833,70
3828,5834,84
3829,5835,84
3830,5836,88
3831,5837,88
3832,5838,75
3833,5839,275
3834,5840,275
3835,5841,275
3836,5842,275
3948,5823,1207
3838,5844,1118
3839,5845,255
3840,5846,84
3841,5847,84
3842,5848,50
3843,5849,410
3844,5850,255
3845,5853,171
3846,5854,374
3847,5855,84
3848,5856,865
3849,5857,304
3957,5973,38
3851,5859,121
3852,5860,122
3853,5861,122
3854,5862,75
3855,5863,269
3856,5864,269
3857,5865,60
3858,5866,187
3859,5867,187
3860,5868,141
3861,5869,10
3954,5968,132
3952,5966,225
3953,5967,132
3947,5827,142
3866,5875,171
3867,5876,64
3868,5877,10
3869,5878,88
3870,5879,122
3871,5880,269
3872,5881,275
3873,5882,275
3874,5883,60
3875,5884,76
3876,5885,192
3877,5886,187
3878,5887,187
3879,5888,10
3880,5889,110
3881,5890,171
3882,5891,171
3883,5892,84
3884,5893,50
3885,5894,50
3886,5895,50
3887,5896,383
3888,5897,121
3889,5898,269
3890,5899,275
3891,5900,275
3892,5901,275
3893,5902,275
3894,5903,60
3895,5904,76
3896,5905,63
3897,5906,110
3898,5907,110
3899,5908,133
3900,5909,269
3901,5910,76
3902,5911,63
3903,5912,60
3904,5913,110
3905,5914,187
3906,5915,76
3958,5976,132
4885,6428,928
3909,5918,25
3910,5919,187
3911,5920,374
3912,5921,84
3913,5922,110
3914,5923,206
3915,5924,187
3916,5926,36
3917,5927,84
3918,5928,10
3919,5929,36
3920,5930,176
3956,5970,122
3923,5933,93
6546,5969,84
3925,5935,121
3926,5936,165
3927,5937,1249
3928,5938,18
3929,5939,75
3930,5940,64
3931,5941,75
6718,5942,191
3933,5944,366
3934,5945,75
3935,5951,171
3936,5952,250
5500,7084,424
3938,5954,18
3939,5955,18
3940,5956,10
3941,5957,1140
3942,5958,18
3943,5959,183
3944,5960,147
3959,5977,225
3960,5978,225
3961,5979,414
3963,5980,189
3964,5981,1117
3965,5982,208
3966,5983,414
3967,5984,308
3968,5985,189
3969,5986,414
3970,5987,84
3972,5989,26
3973,5990,68
3974,5991,68
3975,5992,225
3976,5993,225
3977,5994,239
3978,5995,258
3979,5996,144
3980,5997,273
3981,5998,48
3982,5999,93
3983,6000,72
3984,6001,239
3985,6002,225
3986,6006,225
3987,6007,225
3988,6008,225
3989,6009,225
3990,6010,2
3991,6011,2
3994,6014,62
6562,6017,308
3996,6018,68
3997,6020,254
3998,6021,154
3999,6023,192
4000,6024,208
4001,6022,132
4002,6026,132
4003,6028,389
4004,6029,16
4006,6030,313
4007,6031,60
4008,6032,1147
4009,6033,50
4010,6035,250
4011,6036,167
4012,6037,60
4013,6038,1140
4014,6039,50
4015,6040,286
4016,6041,88
4017,6043,64
4018,6044,88
4019,6045,88
4075,6046,83
4021,6047,83
4022,6048,110
4023,6049,50
5655,7207,168
4025,6050,84
4026,6052,233
4027,6053,50
4028,6054,50
4029,6055,50
4030,6056,18
4031,6057,1249
5854,6058,26
4033,6059,64
4034,6060,165
4035,6061,64
4036,6062,187
4037,6063,64
4038,6064,371
4039,6065,93
4040,6066,935
4041,6068,191
4042,6069,187
4043,3724,206
4044,6070,58
4045,6071,122
4046,6073,173
4047,6074,10
4048,6075,217
4049,6076,88
4050,6078,358
4051,6080,25
4052,6083,50
4053,6084,1207
4054,6086,1211
4055,6087,108
4056,6088,16
4057,6089,430
4058,6090,183
4060,6092,120
4061,6093,414
4063,6095,58
4064,6096,187
4065,6097,10
4067,6099,384
4068,6100,319
4069,6101,1262
4070,6102,173
4071,6103,16
4072,6104,84
4073,6105,50
4074,6106,110
4076,6108,93
4077,6109,64
4078,6110,141
4079,6111,18
4080,6112,217
4081,6113,141
4082,6114,93
4083,6115,141
4084,6116,93
4085,6117,10
4086,6118,93
4087,6119,335
4088,6120,302
4089,6121,25
4090,6122,93
4091,6123,93
4092,6124,93
4093,6125,60
4094,6126,824
4095,6127,93
4096,6128,48
4097,6129,48
4098,6130,60
4099,6131,93
4100,6132,93
4101,6133,48
4102,6134,118
4103,5713,70
4104,6135,212
4105,6136,48
4106,6137,25
4107,6139,93
4108,6140,93
4109,6141,56
4110,6142,165
4111,6143,165
4112,6144,165
4113,6145,165
4114,6146,50
4115,6147,84
4116,6148,410
4117,6149,300
4118,6150,93
4119,6151,84
4120,6152,50
4121,6153,111
4122,6154,50
4123,6155,84
4124,6156,1263
4125,6157,50
4126,6158,50
4127,6159,10
4128,6160,25
4129,6161,25
4130,6162,374
4131,6163,318
4132,6164,191
4133,6165,45
4134,6166,258
4135,6167,1264
4136,6168,50
4137,6169,50
4138,6172,450
4140,6173,1249
4141,6174,1249
4142,6175,1249
4143,6176,92
4144,6177,92
4145,6178,92
4146,6179,76
4147,6180,346
4148,6181,1142
4149,6187,1178
4151,6192,208
4152,6193,1263
4153,6194,1118
4169,6195,87
4155,6196,142
4156,6197,1147
4157,6198,142
4158,6201,64
4159,6203,202
4160,6205,133
4161,6207,1213
4162,6208,108
4163,6209,156
4164,6210,50
4165,6211,133
4166,6212,202
4167,6213,187
4170,6216,1118
4171,6220,225
4172,6221,225
4173,6222,195
4174,6224,316
4176,6229,414
4177,4284,148
4178,5035,329
4179,4953,18
4180,4955,110
4181,4958,50
4183,4777,124
4184,5381,374
4185,5240,50
4186,5376,110
4188,2960,942
4189,2208,1265
4190,2224,778
4191,2888,583
4192,2217,1266
4193,2847,787
4194,2889,569
4195,2942,1172
4199,2956,526
4200,2937,1137
4201,2916,247
4203,2906,988
4204,2900,812
4205,2843,795
4206,2788,1267
4207,2980,321
4208,2981,321
4209,597,1268
4210,2794,1269
4211,2062,837
4212,2074,1004
4213,2066,496
4214,2968,132
4215,2966,132
4216,2963,1265
4217,2938,190
4218,2206,1270
4219,2183,985
4221,2893,1271
4222,2162,787
4223,2161,787
4225,2892,587
4226,2890,635
4227,2180,1272
4228,2169,1273
4229,4957,84
4230,1264,1084
4689,5039,1334
4232,4693,1265
4688,5040,1333
4234,2844,1274
4235,2839,1054
4236,2818,496
4237,3331,496
4238,2115,496
4240,2100,1275
4241,2799,490
4242,2945,1137
4243,2891,787
4244,5041,287
4245,5046,1215
4246,5047,896
4247,5053,970
4248,2917,247
4249,5056,1205
4250,5058,1035
4251,5061,938
4252,6230,93
4254,2732,1276
4255,2038,496
4256,2931,854
4257,6232,358
4258,6233,83
4259,5130,1204
4260,5131,1205
4261,5133,901
4262,5134,970
4263,5136,1137
4264,5503,110
4265,5137,1172
4266,5140,1137
4267,5141,936
4269,5143,20
4270,2978,629
4271,2933,346
4272,3365,942
4273,2972,629
4274,2969,863
4275,2762,1090
4276,3393,933
4277,3395,812
4278,2761,1277
4279,4435,1126
4280,3761,1278
4281,2009,1279
4282,2013,926
4283,5081,900
4284,5504,324
4285,5082,528
4286,5084,1137
4287,5086,857
4288,5088,524
4289,5091,528
4290,5093,1192
4291,5014,1119
4292,5089,901
4293,5508,901
4294,5092,901
4295,5095,63
4296,5097,89
4297,5098,67
4298,5099,900
4299,5105,863
4300,5107,627
4301,5466,627
4302,5509,627
4303,5112,329
4304,5113,10
4305,5114,628
4306,5115,10
4307,5116,1085
4308,5042,933
4687,5044,1332
4310,4954,1265
4311,5500,1280
4312,4956,896
4313,5510,627
4314,5165,58
4315,5166,1096
4316,5204,1205
4317,5205,1096
4318,5207,1122
4319,5209,1137
4320,5218,110
4321,5220,1172
4322,5062,936
4323,5063,18
4324,5068,900
4325,4720,631
4326,5070,165
4327,5071,50
4328,3489,97
4329,5145,227
4330,5511,1035
4331,5149,84
4332,5515,66
4333,5516,206
4334,5517,970
4335,5518,50
4336,5152,110
4337,5155,50
4338,5157,50
4339,5159,50
4340,5163,175
4341,5164,165
4342,5168,165
4343,5169,18
4344,5172,72
4345,5174,798
4346,5176,1172
4347,5180,1172
4348,5181,93
4349,5184,39
4350,5187,63
4351,5189,172
4352,5191,110
4353,5192,854
4354,5197,865
4355,5198,329
4356,5201,803
4357,5202,84
4358,5203,50
4359,5211,50
4360,5213,1137
4361,5214,50
4362,5359,84
4363,5054,1172
4364,5219,135
6719,8432,225
4366,5224,10
4367,5225,10
4368,5226,10
4369,5227,58
4370,5228,939
4371,5048,795
4372,4770,795
4373,5229,50
4374,5230,84
4375,5231,50
4376,5232,346
4377,5236,171
4378,5237,306
4379,5239,50
4380,5241,306
4381,5242,84
4382,5243,132
4383,5076,132
4384,5175,132
4385,5153,1137
4386,5245,50
4387,5317,84
4388,5319,171
4389,5320,171
4390,5322,28
4391,5160,1172
4392,5499,629
4393,5100,629
4394,5069,629
4395,5146,306
4396,5323,329
4397,5324,329
4398,5326,803
4399,5328,50
4400,5329,279
4401,5330,1076
4402,5331,1211
4403,5332,374
4404,5333,100
4405,5334,10
4406,5335,110
4407,5336,73
4408,5337,110
4409,5338,389
4410,5345,1137
4411,3607,526
4412,4490,1137
4686,5049,1284
4415,5102,1224
4416,5501,352
4418,5212,970
4419,5215,970
4420,5238,970
4421,5347,1137
4422,5348,798
4423,5349,1265
4424,5350,206
4425,5351,99
4426,4959,58
4427,4961,1205
4429,4964,39
4431,4965,319
4432,4966,187
4433,2327,27
4434,5002,68
4435,5006,928
4436,3478,110
4437,5008,411
4438,5009,346
4439,5010,1211
4440,5011,28
4441,5012,18
4442,5013,928
4443,1579,329
4444,4717,525
4445,5016,528
4446,5017,629
4447,5018,1121
4448,5022,308
4449,5021,329
4450,5024,928
4451,5025,863
4452,5026,1126
4453,5028,798
4454,5030,526
4455,5027,526
4456,5032,1172
4457,948,798
4458,4463,1137
4459,4515,1172
4460,4521,1137
4461,4517,1137
4462,4981,20
4464,4984,966
4465,4990,1137
4466,4993,798
4467,4995,1137
4468,4480,132
4469,4974,528
4470,5249,517
4471,5266,629
4472,5296,629
4473,5307,798
4474,5308,306
4475,5310,928
4476,5311,141
4477,5312,239
4478,5313,306
4479,5314,10
4480,5339,132
4481,5340,451
4482,5342,628
4483,5343,1137
4484,5344,1172
4485,5352,389
4486,5438,787
4487,5464,1205
4488,5498,1223
4489,4769,1172
4490,5365,1230
4491,3416,1017
4492,5470,526
4493,5474,1205
4494,5475,629
4495,5362,627
4496,5364,526
4497,5374,896
4498,5375,167
4499,5378,1137
4501,5158,1126
4502,5127,1121
4503,5128,1205
4504,5080,521
4505,5117,628
4506,5122,1172
4507,5123,900
4508,5210,1121
4509,5064,1126
4510,5065,1265
4511,5067,900
4512,5072,1172
4513,5073,526
4514,5512,970
4515,5513,530
4516,5150,1134
4517,5170,1126
4518,5171,1172
4519,5173,936
4520,5177,1134
4521,5178,863
4522,5190,1096
4523,5581,1126
4524,5217,977
4525,5233,970
4526,5234,970
4527,5235,526
4528,5318,528
4529,4460,1137
4530,4522,1137
4531,4963,631
4532,4466,1137
4533,4969,1205
4534,4516,132
4536,4972,1137
4537,4979,629
4538,4985,1137
4539,4986,1137
4540,4518,1137
4541,4519,1137
4542,4998,1172
4543,4999,1137
4544,5000,1205
4545,4975,1265
4546,4976,1265
4547,5496,1137
4548,5246,1137
4549,5247,1137
4550,5248,1137
4551,5520,1137
4552,5250,1137
4553,5252,1137
4555,5253,1137
4556,5254,1137
4557,5255,1137
4558,5256,1137
4559,5257,1137
4560,5258,1137
4561,5259,1137
4562,5260,1137
4563,5261,1137
4564,5262,1137
4565,5263,1137
4566,5264,1137
4567,5265,1137
4568,6235,83
4569,6236,160
4570,6237,1282
4571,5267,1137
4572,5268,1137
4573,5269,1137
4574,5270,1137
4575,5271,1137
4576,5272,1137
4577,5273,1137
4578,5274,1137
4579,5276,1137
4580,5275,1137
4581,5277,1137
4582,5278,1137
4583,5279,1137
4584,5280,1137
4585,5281,1137
4586,5282,1137
4587,5283,1137
4588,5284,1137
4589,5285,1137
4590,5286,1137
4591,5309,1137
4592,5287,1137
4593,5288,1137
4594,5289,1137
4595,5290,1137
4596,5291,1137
4597,5293,1137
4598,5294,1137
4599,5295,1137
4600,5297,1137
4601,5298,1137
4602,5299,1137
4603,5300,1137
4604,5302,1137
4605,5303,1137
4606,5451,1134
4607,5471,1137
4608,5476,1137
4609,5479,1137
4610,5483,1137
4611,5050,1283
4612,5051,1281
4613,5052,1284
4614,4689,1284
4615,5484,1137
4616,5485,1137
4617,5486,1137
4618,5487,1137
4619,5489,1137
4620,5057,1285
4621,5101,1286
4622,5059,1287
4623,5060,1288
4624,5129,1289
4625,4687,935
4626,5465,1291
4627,5135,1292
4628,5139,1293
4629,5077,1294
4630,5078,1296
4631,4690,1297
4632,5120,1297
4633,5126,1297
4634,5066,1297
4635,4716,1298
4636,5506,1299
4637,5507,1284
4638,3813,1300
4639,5055,1292
4640,5085,1292
4641,5090,1301
4642,5094,1302
4643,4719,1303
4644,5121,1303
4645,961,1299
4646,4721,1304
4647,5096,1306
4648,4724,1299
4649,5103,1307
4650,5104,629
4651,5106,1308
4652,5108,1309
4653,5109,1310
4654,5110,1311
4655,5124,1311
4656,5111,1312
4657,2973,1313
4658,5206,1314
4659,5075,1315
4660,5144,1316
4661,5151,1317
4662,5490,1137
4663,5491,1137
4664,5492,1137
4665,5161,1210
4666,5162,1210
4667,5493,1137
4668,5360,1137
4669,5380,1172
4670,5167,1318
4671,5179,1319
4672,1643,1320
4673,5200,1321
4674,5223,1322
4675,5321,1323
4676,5325,526
4677,5327,1324
4678,4459,1325
4679,5007,526
4680,4691,1326
4681,4695,1327
4682,5020,1328
4683,5034,1329
4684,4982,1330
4685,5373,1331
4690,5125,1335
4691,5147,1309
4692,5148,1309
4693,5186,1336
4694,5188,1297
4695,5216,1337
4696,5244,1338
4697,5029,1284
4698,5031,1339
4699,5472,1340
4700,6238,93
4701,6239,627
4702,5514,1299
4703,5301,1205
4704,482,48
4705,6240,627
4706,2800,488
4707,2160,787
4708,2193,551
4709,5292,936
4710,5469,1341
4711,6241,191
4712,6242,437
4713,6243,121
4714,6244,121
4715,6245,121
4716,6246,121
4717,6247,627
4718,6249,284
4719,6248,1342
4721,6253,1343
4722,6257,68
4723,6258,68
4724,6259,68
4725,6260,68
4726,6261,2
4727,6262,225
4728,6263,68
4729,202,250
4730,6264,1344
4732,6265,1184
4733,6266,68
4734,6267,414
4735,6268,865
4736,6269,10
4737,6270,66
4738,6271,66
4739,6272,414
4740,6273,1345
4741,6274,2
4742,6275,88
4743,6276,110
4744,6277,50
4745,6278,50
4746,6279,64
4747,6280,2
4748,6281,50
4749,6282,2
4750,6283,1213
4751,6284,1182
4753,6285,1084
4754,6286,1022
4755,6287,938
4756,6288,275
4757,6289,2
4758,6290,1172
4759,6291,1084
4760,6292,1084
4761,6293,2
4762,6294,2
4763,6295,1084
4764,6296,1172
4765,6297,1172
4872,6298,1249
4767,6299,1022
4768,6300,1084
4769,6301,1346
4770,6302,1084
4771,6303,1084
4772,6304,1249
4773,6305,2
4774,6306,1327
4775,6307,1084
4776,6308,1327
4777,6309,1084
4778,6310,1022
4779,6311,1327
4780,6312,1084
4781,6313,1084
4782,6314,1327
4783,6315,1327
4784,6316,189
4785,6317,1326
4786,6318,2
4787,6320,1084
4788,6321,1327
4789,6322,1327
4790,6323,1327
4791,6324,1327
4792,6325,1327
4793,6326,1347
4794,6327,1327
4795,6328,1084
4796,6329,1327
4797,6330,1327
4798,6331,1119
4799,6332,1327
4800,6333,1084
4801,6334,1347
4802,6335,1084
4803,6336,1084
4804,6337,1084
4805,6338,1084
4806,6339,1327
4807,6340,1084
4808,6341,2
4809,6342,1172
4810,6343,863
4811,6344,1028
4812,6345,1327
4813,6346,1347
4814,6347,1348
4815,6348,896
4816,6349,1215
4817,6350,1327
4818,6351,1327
4819,6352,2
4820,6353,1249
4821,6354,1084
4822,6355,1084
4823,6356,900
4824,6357,206
4825,6358,456
4826,6359,1218
4827,6360,631
4828,6361,1297
4829,6362,1349
4830,6363,856
4831,6364,629
4832,6365,1172
4833,6366,48
4834,6367,28
4835,6368,48
4836,6369,414
4837,6374,414
4838,6379,120
4840,6381,798
4841,6382,1327
4842,6383,150
4843,6384,58
4844,6385,225
4845,6386,1350
4846,6387,2
4847,6388,1351
4848,6389,1352
4849,6390,1352
4850,6391,254
4851,6392,1352
4852,6395,1353
4853,6394,2
4854,6396,99
4855,6397,820
4856,6398,1354
4857,6399,30
4858,6401,1355
4859,6402,137
4862,6407,1327
4863,6408,93
4864,6409,2
4865,6410,2
4866,6411,2
4867,6412,2
4868,6413,2
4869,6414,189
4870,6415,1327
4871,6416,2
4873,6417,1327
4874,6418,2
4875,6419,837
4877,6421,798
4878,6422,1173
4879,6423,141
4880,6424,68
4881,6425,1356
4882,6427,225
4884,6429,110
4887,6430,84
4888,6431,58
4889,6432,122
4890,6433,110
4891,6435,110
4893,6436,1357
4894,6439,1037
4895,6440,1352
4897,6442,75
6599,6443,1498
4900,6444,55
4901,6445,316
4902,6447,165
4903,6448,165
4904,6449,1358
4905,6450,60
4906,6451,316
4907,6452,239
4908,6453,1124
4909,6454,58
4910,6455,323
4911,6456,416
4912,6458,111
4913,6459,93
4914,6460,68
4915,6461,1014
4916,6462,337
4917,6463,176
4918,6464,347
4919,6465,176
4920,6466,110
4921,6467,882
4922,6468,1359
4923,6469,110
4924,6470,76
4925,6471,76
4926,6472,275
4927,6473,92
4928,6474,10
4929,6475,275
4930,6476,132
4931,6477,64
4932,6478,184
4933,6479,1360
4934,4612,141
4935,1155,75
4936,6480,110
4937,6481,1361
4938,6482,363
4939,6483,1362
4940,6484,108
4941,6486,1363
4942,6487,416
4943,6488,1364
4944,6489,93
4945,6490,112
4946,6492,1120
4947,6493,275
4948,6494,275
4949,6495,223
4950,6496,1365
4951,6497,133
4952,6498,176
4953,6499,176
4955,6501,2
4956,6502,60
4959,6505,176
4960,6506,76
4961,6507,187
4962,6508,187
4963,6509,1091
4964,6510,275
4965,6511,76
4966,6512,275
4967,6513,187
4968,6514,275
4969,6515,187
4970,6516,93
4971,6517,275
4972,6518,275
4973,6519,1075
4974,6520,223
4975,6521,223
4976,6522,275
4977,6523,275
4978,6524,39
4979,6525,39
4980,6526,10
4981,6527,10
4982,6528,217
4983,6529,60
4984,6530,176
5148,6672,1263
4986,6532,10
4987,6533,10
4988,6534,10
4989,6535,223
4990,6536,16
4991,6537,275
4992,6538,176
4993,6540,58
4994,6541,110
4995,6542,1366
5005,6543,378
5006,6544,378
4998,6545,291
4999,6546,1367
5000,6547,360
5001,6548,291
5002,6549,1368
5003,6550,264
5028,6551,378
5007,6552,64
5009,6554,88
5010,6555,378
5011,6556,1369
5012,6557,110
5013,6558,110
5014,6559,108
5015,6560,206
5016,6561,108
5017,6562,187
5018,6563,110
5019,6564,128
5020,5693,113
5021,6566,191
5022,6567,1370
5023,6568,206
5024,6569,176
