"prID","poetID","regionID"
5025,6570,200
5026,6571,147
5027,6572,803
5029,6573,1371
5030,6574,1118
5031,6575,256
5032,6576,255
5033,6577,197
5034,6578,48
5035,6579,48
5036,6580,48
5037,6581,110
5038,6582,93
5039,6583,93
5040,6584,93
5041,6585,110
5042,6586,1249
5043,6587,1249
5044,6588,1249
5045,6589,1372
5046,6590,75
5047,6591,112
5048,6592,1373
5049,6593,1373
5050,6595,298
5051,6596,64
5052,6598,1374
5053,6599,1375
5054,6601,416
5055,6600,346
5056,6603,1373
5174,6751,58
5173,6750,212
5059,6610,10
5060,6611,75
5061,6614,176
5172,6749,76
5063,6617,269
5171,6748,76
5170,6747,16
5169,6746,43
5168,6745,43
5167,6744,43
5166,6743,43
5165,6742,1382
5164,6741,43
5163,6740,1381
5162,6738,108
5074,6631,187
5075,6632,76
5160,6736,1380
5161,6737,18
5157,6734,64
5156,6733,1378
5129,6643,223
5083,6644,10
5155,6731,113
5151,6539,275
5150,6650,93
5087,6648,76
5088,6649,93
5089,6651,93
5090,6652,93
5149,6722,18
5092,6654,275
5153,6729,58
5147,6717,156
5146,6716,93
5096,6658,10
5097,6659,10
5145,6715,93
5144,6710,108
5143,6709,1371
5142,6708,1371
5152,6728,2
5103,6665,275
5141,6703,1317
5105,6667,275
5106,6673,88
5107,6607,187
5108,6675,275
5109,6676,122
5110,6677,275
5111,6678,187
5112,6679,191
5113,6680,275
5114,6681,269
5115,6682,275
5116,6683,76
5117,6684,191
5118,6685,275
5119,6624,88
5120,6627,1377
5121,6686,122
5122,6687,93
5123,6688,63
5124,6689,275
5125,6690,275
5126,6638,371
5127,6640,223
5128,6691,275
5130,6692,275
5131,6693,110
5132,6694,110
5133,6695,187
5134,6696,223
5135,6697,150
5136,6698,275
5137,6699,63
5138,6700,414
5139,6701,176
5140,6702,176
5175,6752,58
5176,6753,58
5177,6755,58
5178,6757,58
5179,6758,58
5180,6760,441
5181,6761,192
5182,6762,192
5183,6764,803
5184,6763,803
5185,6765,192
5186,6766,1364
5187,6767,1364
5804,6768,10
5189,6769,150
5190,6770,1223
5191,6771,1383
5192,6772,1384
5193,6773,16
5194,6774,264
5195,6777,191
5196,6778,196
5197,6779,371
5198,6780,182
5199,6782,191
5200,6784,1136
5201,6785,190
5202,6786,190
5203,6787,76
5204,6788,142
5205,6789,1385
5206,6790,110
5207,6791,58
5208,6792,110
5209,6793,110
5210,6794,150
5212,6796,1366
5213,6797,217
5214,6798,1142
5215,6799,430
5217,6446,62
5218,6802,18
5219,6801,25
5220,6803,43
5221,6804,16
5222,6805,424
5223,6806,337
5224,6807,122
6468,8174,441
5226,6810,371
5227,6811,10
5228,6812,366
5229,6813,76
5230,6814,76
5231,6815,140
5232,6816,140
5233,6817,1387
5234,6818,43
5235,6819,93
5236,6820,76
5237,6821,18
5247,6825,192
5246,6809,1386
5245,6824,813
5244,6823,110
5243,6822,75
5248,6826,1371
5249,6827,122
5250,6828,1388
5252,6830,1389
5253,6831,140
5254,3583,18
6653,6832,1505
5256,6833,140
5257,6834,140
5258,6836,1140
5259,6837,50
5260,6838,245
5261,6839,1217
5262,6840,1371
5264,6842,122
5265,6843,10
5266,6844,1390
5267,6845,10
5268,6846,1391
5269,6847,10
5270,6848,10
5271,6849,308
5272,6850,1075
5273,6851,1392
5274,6852,26
5275,6853,79
5276,6854,437
5277,6855,99
5278,6856,1212
5279,6857,110
5280,6858,70
5281,6859,1371
5282,6860,275
5283,6861,76
5284,6862,140
5285,6863,18
5286,6864,76
5287,6865,76
5288,6866,63
5289,6867,43
5290,6868,48
5291,6869,50
5292,6870,1393
5293,6871,97
5294,6872,16
5295,6873,337
5296,6874,1394
5297,6875,58
5298,6876,416
5299,6878,150
5300,6879,121
5301,6880,1395
5302,6881,56
5303,6882,110
5304,6883,349
5305,6884,416
5306,6885,76
5307,6886,76
5308,6887,43
5309,6888,43
5310,6889,76
5311,6890,179
5312,6891,1396
5313,6892,1397
5314,6894,1397
5315,6895,16
5316,6896,1397
5317,6897,1397
5318,6898,1397
5319,6899,1397
5320,6900,1397
5321,6901,1354
5322,6902,110
5323,6903,275
5329,6808,133
5325,6905,184
5422,6906,1406
5327,6907,347
5328,6908,75
5330,6909,10
5331,6910,1371
5332,6911,122
5333,6912,176
5334,6913,225
5335,6914,110
5336,6915,110
5337,6917,315
5338,6918,1398
5339,6920,75
5340,6921,110
5341,6923,1399
5342,6924,281
5343,6925,48
5344,6926,371
5345,6927,371
5346,6928,165
5347,6929,240
5348,6930,385
5349,6931,152
5350,6932,1400
5351,6933,1401
5352,6934,317
5353,6935,116
5354,6937,16
5355,6938,176
5356,6936,457
5357,6939,1402
5358,6940,1140
5359,6941,122
5360,6942,73
5361,6943,122
5363,6945,110
5364,6946,122
5365,6947,275
5366,6948,26
5367,6949,48
5368,6950,381
5369,6951,183
5370,6952,99
5371,6953,142
5372,6954,84
5373,6955,110
5374,6956,122
5375,6957,121
5376,6958,118
5377,6960,50
5378,6961,50
5379,6962,50
5380,6963,264
5381,6964,76
5382,6965,50
5383,6966,110
5384,6967,128
5385,6968,204
5386,6969,48
5387,6971,358
5388,6970,149
5389,6972,48
5390,6973,18
5391,6974,18
5392,6976,97
5393,6977,417
5394,6978,1107
5395,6979,18
5396,6980,1403
5397,6981,176
6038,6984,79
5656,7234,50
5401,6985,26
5402,6986,141
5403,6987,1140
5404,6988,1380
5405,6989,415
5406,6990,1165
5407,6991,110
5408,6992,1037
5409,6993,418
5410,6994,171
5411,6995,10
5414,6998,1262
5415,6999,451
5416,7000,451
5417,7002,10
5418,7001,84
5419,7003,1405
5420,7004,48
5421,7005,152
5423,7006,1406
5427,7010,74
5428,7011,48
5429,7012,1407
5430,7013,1407
5431,7014,1407
5432,7015,1408
5433,7016,48
5473,7056,110
5435,7018,121
5436,7019,121
5437,7020,1409
5471,7053,1165
5439,7022,224
5440,7023,428
5441,7024,16
5442,7025,1410
5443,7026,121
5444,7027,176
5445,7028,1411
5446,7029,58
5447,7030,245
5448,7031,1412
5449,7032,1398
5450,7033,295
5451,7034,1413
5452,7035,1414
5511,7097,1142
5454,7038,184
5455,7039,58
5456,7040,26
5457,7041,1415
5458,7042,75
5459,7043,99
5460,7044,99
5461,7045,26
5462,4535,26
5463,7046,26
5464,7047,26
5465,7048,99
5466,7049,1416
5467,7050,48
5468,7051,25
5469,7052,1417
5470,7054,58
5472,7055,110
5474,7057,1418
5475,7058,67
5476,7059,48
5477,7060,25
5478,7061,25
5479,7063,444
5480,7064,1140
5481,7065,1140
5482,7066,1419
5483,7067,206
5484,7068,206
5485,7069,1419
5486,7070,396
5487,7071,18
5488,7072,308
5489,7073,1077
5490,7074,1077
5491,7075,173
5492,7076,1077
5493,7077,302
5494,7078,1077
5495,7079,88
5496,7080,1420
5497,7081,132
5498,7082,62
5499,7083,1421
5501,7085,38
5502,7086,202
5503,7088,79
5504,7089,308
5505,7090,308
5506,7091,308
5507,7092,1422
5508,7093,128
5509,7094,122
5510,7095,18
6113,7832,64
6466,7099,313
5514,7100,92
5515,7101,92
5516,7102,92
5517,7103,208
5518,7104,225
5519,7105,1182
5520,7106,64
5521,7107,308
5522,7108,108
5523,7109,1385
5524,7110,156
5525,7111,165
5527,7113,10
5528,7114,1423
5529,7115,58
5530,7116,25
5531,7117,1184
5532,7118,282
5533,7119,221
5534,7120,1424
6114,7833,50
5537,7123,10
5538,7124,132
5539,7125,97
5540,7126,165
5542,7128,1425
5543,7129,336
5544,7130,19
5546,7132,26
5547,7133,27
5548,7134,121
5549,7138,313
5550,7140,70
5551,7141,48
5552,7143,25
5553,7144,57
5554,7145,57
5555,7146,38
5556,7147,58
5557,7148,437
5558,7149,57
5559,7150,58
5560,7151,58
5561,7152,58
5562,7153,58
5564,4757,2
5565,7155,2
5566,7156,212
5567,7157,97
5568,7159,97
5569,7160,1426
5570,7162,176
5571,7161,176
5572,7163,1427
5573,7164,48
5574,7165,1428
5575,7166,64
5576,7167,491
5577,7168,1429
5578,7169,1430
5579,7170,303
5580,7171,1431
5581,7172,1432
5582,7173,1411
5583,7175,204
5584,7176,34
5585,7177,38
5586,7178,1380
5587,7179,1140
5588,7180,437
5589,7181,1140
5590,7182,1140
5591,7183,1140
5592,7184,132
5593,7185,360
5594,7186,360
5595,7187,1409
5596,7188,224
5597,7189,1140
5598,7190,1140
5599,7191,110
5600,7192,433
6473,8180,73
5602,7210,48
5603,7202,34
5604,7214,258
5605,7220,1187
5606,7223,4
5607,7224,132
5608,7226,16
5609,7230,1405
5610,5824,1434
5611,7229,1435
5612,7227,110
5613,7232,108
5614,7236,1419
5615,7240,2
5617,7251,70
5618,7245,1167
5619,7254,1391
5620,7252,1437
5621,7246,221
5622,7255,1405
5623,7212,16
5624,7257,100
5625,7258,50
5626,7260,319
5627,7261,48
5629,7266,100
5630,7267,100
5631,7268,100
5633,7276,1364
5634,7277,798
5635,7278,110
5636,7279,58
5637,7280,110
5638,7281,275
5639,7282,140
5640,7284,140
5642,7287,1405
5643,7288,307
5645,7290,27
5646,7291,179
5647,7198,48
5648,7295,132
5649,7296,429
5650,7297,258
5651,7298,258
5653,7300,58
5654,6982,306
5657,7241,1108
5658,7301,1182
5659,7302,10
5661,7303,26
5662,7304,318
5663,7306,1142
5664,7307,865
5665,7308,191
5667,7309,84
5668,7310,26
5673,7315,384
5674,7316,1438
5675,7317,451
5676,7318,110
5677,7319,374
5678,7321,48
5680,7323,165
5681,7325,245
5682,7326,128
5683,7327,128
5684,7328,385
5685,7330,93
5686,7331,50
5687,7333,798
5688,7335,128
5689,7336,50
5691,7338,64
5692,7340,26
5693,7343,84
5694,7345,308
5695,7346,1184
5696,7347,110
5697,4707,110
5698,7348,110
6115,7834,1364
5701,7351,1382
5702,7353,43
5703,7354,43
5704,7355,110
5705,83,50
5708,7358,34
5709,7359,18
5710,7360,48
5711,7361,141
5712,7362,1439
5713,7363,1075
5714,7364,125
5715,7365,93
5716,7366,26
5717,7368,1034
5718,7369,58
5719,7370,1440
5720,7371,865
5721,7372,49
5722,7373,150
5723,7374,49
5724,7375,49
5725,7376,1395
5726,7377,49
5727,7378,49
5728,7379,208
5729,7380,1441
5730,7381,48
5731,7382,1371
5732,7383,122
5733,7384,68
5735,4829,57
5736,7386,1380
5737,7387,49
5738,7388,160
5739,7389,160
5740,7390,1442
5741,7391,1443
5742,7392,1444
5743,7393,192
5744,7394,192
5745,7395,437
5746,7396,448
5747,7397,57
5748,7398,57
5749,7399,57
6116,7835,48
5751,7401,57
5752,7402,57
5753,7403,57
5754,7404,1380
5755,7405,1380
5756,7406,1380
5757,7407,208
5758,7408,308
5759,7411,87
5760,7413,191
5762,7414,275
5763,7415,110
5764,7416,128
5765,7417,1077
5766,7418,10
5767,7419,64
5768,7420,64
5769,5669,25
5770,7250,1371
5771,7421,1445
5772,7422,223
5773,7423,50
5775,7424,1157
5776,7425,66
5777,7426,4
5778,7427,318
5779,7428,66
5780,7429,66
5781,7430,66
5782,7432,66
5783,7433,88
5784,7434,122
5785,7435,176
5786,7436,176
5787,7437,176
5788,7438,87
5789,7441,4
5790,7442,66
5791,7443,381
5792,7444,176
5793,7445,87
5794,7446,176
5795,7447,176
5796,7448,167
5797,7449,221
5798,7253,167
5799,7450,99
5800,7451,72
5801,7452,111
5802,7135,208
5803,7136,76
5805,7453,1439
5806,7454,1439
5807,7457,176
5810,7460,50
5811,7461,1446
5812,7462,72
5813,7471,133
5814,7472,133
5815,7473,39
5816,7474,223
5817,7475,217
5818,7476,217
5819,7477,39
5820,7478,1447
5821,7479,1448
5822,7480,49
5823,7481,177
5824,7482,46
5825,7483,1317
5826,7484,1449
5827,7486,142
5828,7487,142
5829,7488,142
5830,7489,1407
5831,7490,177
5832,7491,142
5833,7492,142
5834,7493,142
5835,7494,1450
5836,7495,143
5837,7496,865
5838,7497,88
5839,7498,110
5840,7499,150
5841,7500,111
5842,7501,378
5843,7502,75
5844,7503,1451
5845,7504,88
5846,7505,928
5847,7506,302
5848,7507,206
5849,7508,416
5850,7509,16
5851,4804,247
5852,7158,66
5853,4668,97
5855,7341,26
5856,5649,128
5857,7510,113
5858,7512,38
5859,7513,38
5860,7514,38
5861,7515,18
5862,7522,18
5863,7523,18
5864,4816,64
5865,7525,928
5866,7526,168
5867,7527,79
5869,7528,1452
5870,7529,1453
5872,7530,264
5873,7531,1371
5874,7532,41
5875,7533,865
5876,7534,26
5877,7535,1112
5879,7536,414
5880,7537,16
5882,7539,1297
5883,7540,150
6352,8046,140
5887,7544,10
5888,7545,39
5889,4572,110
5890,7546,170
5891,7547,56
5892,7548,1034
5893,7551,70
5894,7552,4
5895,7553,317
5896,7554,226
5897,7556,41
5898,7558,110
5899,7559,317
5900,7560,968
5901,7561,18
5902,1294,18
5904,7563,176
5905,7564,76
5909,7567,798
5908,7566,176
5910,7568,110
5911,7569,1456
5912,7570,385
5913,7571,208
5914,7572,1227
5916,7576,142
5917,7578,1434
5918,7579,1448
5919,7580,1434
5921,7584,1434
5922,7585,1434
5923,7586,1434
5925,7589,10
5927,7591,10
5928,7592,10
5929,7593,10
5930,7595,1263
5931,7596,1446
5932,7597,1446
5933,7598,74
5934,7599,191
5935,7600,112
5936,7602,1446
5937,7603,250
5938,7604,176
6117,7836,1475
5940,7606,176
5941,7607,1457
5942,7608,318
5943,7612,16
5944,7613,72
6634,7616,76
5946,7618,10
5947,7619,1197
5948,7620,319
5949,7622,319
5950,7626,72
5951,7628,60
5952,7629,324
5953,7630,1458
5954,7631,18
5955,7632,63
5956,7634,63
5957,7635,60
5958,7636,167
5959,7637,18
5960,7638,110
5961,7639,1459
5962,7640,113
5963,7644,208
5964,7645,1460
5965,7646,60
5966,7647,318
5967,7649,48
5968,7650,1461
5969,7651,187
5970,7652,1112
5971,7653,16
5972,7654,93
5973,7655,41
5974,7656,212
5975,7657,16
5976,7658,10
5977,7660,110
5978,7661,110
5979,7662,1462
5980,7664,195
5981,7665,99
5982,7668,220
5983,7669,117
5984,7671,48
5985,7672,1463
5986,7674,150
5987,7675,75
5988,7676,83
5989,7679,150
5990,7680,1464
5991,7681,117
5992,7682,1265
5993,7683,865
5994,7684,150
5995,7685,865
5996,7686,381
5997,7687,798
5998,7688,1371
5999,7689,10
6000,7690,308
6001,7691,28
6002,7692,111
6003,7694,111
6004,7695,16
6005,7696,451
6006,7697,16
6007,7698,16
6008,7699,173
6010,7700,75
6011,7704,1465
6012,7706,263
6014,7711,83
6015,7712,233
6016,7713,1466
6017,7715,110
6018,7716,437
6019,7717,70
6020,7718,122
6022,7719,187
6023,7721,1467
6024,7722,120
6025,7723,84
6026,7724,84
6027,7725,208
6028,7726,252
6029,7727,121
6030,7728,1371
6031,7734,206
6032,7735,150
6033,7736,83
6034,7737,150
6035,7739,83
6036,7742,200
6037,7746,150
6039,4820,79
6040,4708,191
6041,7750,110
6042,7751,16
6043,7752,39
6044,7753,212
6045,7754,212
6046,7755,212
6047,7756,110
6048,7757,110
6049,7758,319
6050,7759,319
6119,7839,110
6053,7762,318
6054,7763,192
6055,7764,319
6056,7765,1468
6057,7766,319
6058,7767,1468
6059,4596,50
6060,7768,1468
6061,7769,1469
6062,7770,313
6063,7771,168
6064,7772,10
6065,7773,1452
6066,7774,212
6067,7777,217
6068,7778,88
6069,7779,110
6070,7781,1470
6071,7783,10
6072,7784,72
6073,7785,1142
6074,7786,1471
6075,7788,16
6076,7794,84
6077,7795,10
6078,7796,75
6079,7797,84
6080,7800,1219
6081,7801,361
6082,7802,798
6083,7803,25
6085,7804,25
6086,7805,1211
6087,7806,84
6088,7807,50
6089,7808,128
6120,7840,228
6093,7811,16
6092,7812,16
6094,7813,173
6095,7814,136
6096,7809,1472
6097,4649,451
6098,7816,183
6099,7799,1473
6101,7819,250
6102,7820,250
6103,7821,187
6104,7822,187
6105,7823,250
6106,7824,250
6107,7825,10
6108,7827,75
6109,7828,75
6110,7829,1474
6111,7830,10
6112,7831,176
6121,7841,228
6122,7842,133
6123,5667,83
6124,7845,183
6125,4670,339
6126,4671,120
6127,4672,178
6128,4536,27
6129,4539,1419
6130,4543,220
6131,4544,16
6132,7847,308
6133,7848,121
6134,4548,26
6135,4549,928
6136,4550,68
6137,4551,1140
6138,4552,189
6139,4553,26
6140,4577,99
6141,7849,329
6142,4626,57
6144,4679,110
6145,4680,110
6146,4681,10
6147,4682,70
6148,4683,110
6149,4700,25
6150,4706,165
6151,4709,217
6152,4723,10
6153,4735,140
6154,4736,308
6155,4738,50
6156,4739,275
6157,4741,1476
6158,4742,1476
6159,4745,10
6160,4759,39
6161,4763,214
6162,4798,97
6163,4799,150
6164,4805,1354
6165,4806,165
6166,4809,110
6167,4811,16
6168,4817,58
6169,4819,64
6170,4821,235
6171,4823,16
6172,4825,64
6173,4827,313
6174,4861,16
6175,4862,339
6176,4863,1371
6177,4864,253
6182,4895,1420
6183,4896,1114
6184,4897,189
6185,4899,1477
6186,4900,283
6187,4902,1420
6188,4906,120
6189,4905,1478
6190,4904,1479
6191,4908,295
6192,4909,1143
6193,4911,64
6194,4912,93
6195,4915,1227
6196,4916,10
6197,4917,416
6198,4918,111
6199,4919,58
6200,4920,99
6201,4921,378
6202,4922,378
6203,7851,426
6205,4924,291
6206,4925,1480
6207,4926,1481
6208,4927,1482
6209,4928,1264
6210,4929,287
6211,4930,1470
6212,4931,1483
6213,4932,1484
6214,4933,30
6215,4934,1109
6216,4936,1485
6217,7853,225
6218,7854,189
6219,7855,128
6220,7856,128
6221,7857,128
6222,4937,1486
6223,4938,1140
6224,4941,1487
6225,4952,16
6226,7858,1109
6227,7860,150
6228,7861,10
6229,7862,1468
6231,7863,1468
6232,7864,225
6233,7865,319
6234,7867,168
6235,7868,48
6236,7870,1371
6237,7874,48
6238,7875,808
6239,7876,60
6240,7879,803
6241,7908,191
6242,7909,319
6243,7910,63
6244,7911,63
6245,7912,189
6246,7913,50
6247,7914,150
6248,7915,48
6249,7916,110
6250,7921,26
6251,7923,150
6252,7924,1475
6253,7925,173
6254,7926,863
6255,7928,389
6256,7934,120
6257,7936,18
6258,7937,58
6259,7938,66
6260,7939,191
6261,7940,110
6262,7943,150
6263,7944,141
6264,7945,437
6265,7946,150
6266,7947,110
6269,7952,48
6270,7953,323
6271,7954,167
6272,7955,1024
6273,7956,120
6274,7957,88
6275,7958,928
6276,7966,807
6277,7976,120
6278,7977,329
6279,7978,361
6280,7979,1450
6281,7982,184
6282,7983,25
6283,7984,25
6284,7987,1468
6285,7993,18
6286,7994,18
6287,7997,25
6288,3139,319
6289,8000,150
6290,8001,150
6291,8002,1211
6292,8003,1488
6293,8004,150
6294,8005,150
6295,8006,239
6296,8007,1405
6297,8008,1142
6298,8009,72
6299,8010,137
6300,8011,16
6301,8013,150
6302,8014,95
6303,8015,361
6304,8017,27
6305,4743,1489
6306,4841,257
6309,4907,1490
6310,4910,221
6311,4913,1491
6312,4935,1491
6313,5626,1492
6315,5627,1493
6316,5630,1494
6317,5651,56
6318,5665,416
6319,5682,108
6320,5712,120
6321,5716,58
6322,6072,197
6324,8020,110
6325,8021,80
6326,8022,108
6327,8023,110
6329,4701,113
6330,8026,1371
6331,8027,141
6332,8028,141
6333,8029,141
6334,8030,141
6335,4828,1127
6336,8031,1371
6338,8033,1446
6339,8034,16
6340,8035,110
6341,8036,206
6342,8037,206
6343,8038,16
6344,8039,50
6345,5964,121
6346,5740,308
6347,8041,1446
6348,8042,195
6349,8044,128
6350,8045,128
6351,7542,1495
6354,8047,318
6355,8048,1375
6356,8050,1375
6357,8051,1375
6358,8052,72
6359,8053,304
6360,5461,1126
6361,4740,317
6362,5779,392
6363,8054,337
6364,8055,132
6365,8056,318
6366,8057,16
6367,8058,1165
6368,8059,132
6369,8060,16
6371,8061,84
6372,8062,120
6374,8063,120
6375,8064,223
6376,8065,132
6377,8066,66
6378,8067,39
6379,8068,72
6380,8069,1168
6381,8070,66
6382,8071,112
6383,8072,132
6384,8073,132
6385,8074,223
6386,8075,72
6387,8076,72
6388,8077,168
6389,8078,1397
6390,8079,84
6391,8080,132
6392,8081,75
6393,8082,62
6397,6079,315
6402,8088,221
6403,8089,16
6404,8090,112
6405,8092,275
6406,8093,206
6407,8094,187
6408,8095,318
6409,8096,233
6410,8097,233
6411,8098,437
6412,8099,1371
6413,8100,424
6414,8101,212
6415,8102,396
6416,8103,212
6417,8104,206
6418,8105,212
6419,8110,150
6420,8111,150
6421,8112,385
6422,8113,264
6423,8114,264
6424,8115,264
6425,8117,150
6426,8118,150
6427,8119,150
6428,8120,150
6429,8121,150
6430,8122,150
6431,8123,150
6432,8126,150
6433,8127,150
6434,8128,58
6438,8132,319
6439,8133,319
6440,8134,319
6441,8135,319
6442,8136,816
6443,8137,1391
6444,8138,816
6445,8139,295
6446,8140,150
6447,8141,195
6448,8143,113
6449,8148,75
6450,8150,64
6451,8151,1265
6452,8153,64
6453,8155,50
6454,8158,8
6456,8160,798
6457,8162,117
6458,8163,426
6460,8159,1371
6461,1313,269
6464,8164,1074
6467,8173,374
6469,8175,255
6470,8177,170
6471,8178,385
6472,7193,229
6474,6082,1486
6475,8186,132
6476,6893,1396
6477,8188,363
6478,5971,108
6479,8189,179
6482,8192,385
6483,8193,108
6484,8194,241
6486,8200,1115
6487,8201,56
6488,8202,206
6489,8203,18
6490,8204,1446
6491,8214,329
6492,8222,16
6493,8223,308
6494,8226,108
6495,8232,1446
6496,5642,1078
6497,5643,309
6498,4842,168
6499,5644,1371
6500,5646,1395
6501,8239,188
6502,5648,1147
6503,5650,88
6504,5652,1446
6505,5639,1295
6506,5654,120
6507,5655,313
6508,5659,120
6512,5660,120
6513,5662,33
6514,5663,176
6515,5664,208
6517,7265,100
6518,7259,113
6519,4762,113
6520,5668,25
6521,5670,70
6522,5671,120
6523,5672,217
6524,5673,221
6525,5675,279
6526,5676,308
6527,5678,206
6528,5680,308
6529,5683,108
6530,5695,178
6531,5696,110
6532,5698,191
6533,8245,111
6534,6067,111
6536,8247,72
6537,8248,1426
6538,8249,1426
6539,3847,111
6544,5706,49
6545,5708,1355
6547,4024,111
6550,8256,239
6551,8257,72
6561,8271,313
6563,6015,1496
6608,6016,1356
6565,6107,1344
6566,8276,1344
6568,6250,1344
6570,5710,120
6571,4877,120
6572,5715,456
6573,5717,168
6574,5718,58
6575,5720,1465
6576,5722,136
6577,5723,108
6578,5724,108
6579,5726,108
6580,5736,108
6581,5746,60
6582,5747,308
6583,5748,308
6584,5752,1213
6585,5753,1213
6586,5754,108
6587,5755,206
6591,8282,1356
6592,8283,95
6593,8284,1356
6594,8285,316
6595,8287,1498
6596,8289,1356
6597,8290,254
6600,8292,1499
6601,8293,1498
6602,8294,1501
6603,8295,1502
6604,8296,1356
6605,8297,1430
6606,8298,1498
6607,8299,1503
6609,6019,1504
6610,7131,26
6617,8308,84
6618,8309,1417
6619,7789,10
6622,8316,93
6623,8318,92
6624,8320,322
6625,8321,300
6626,8322,84
6629,8325,25
6631,8327,10
6633,8331,110
6635,8332,76
6647,8345,1262
6648,8347,225
6656,4705,25
6657,8358,1478
6661,6606,416
6693,4859,437
6694,4830,437
6696,8407,66
6697,8406,73
6700,8408,121
6701,8409,121
6708,8417,1394
6709,8418,167
6711,8421,184
6712,8422,10
6717,8431,167
6720,8433,254
6721,8434,68
6722,8435,2
6723,8436,26
6735,8437,1384
6725,8438,225
6726,8439,182
6727,8440,1508
6728,8441,1441
6729,8443,110
6730,8444,374
6731,8445,58
6732,8446,366
6733,8447,32
6734,8448,99
6736,8450,1477
6737,8451,319
6738,8452,173
6739,8453,173
6740,8454,173
6741,8455,173
6742,8456,319
6743,8457,1077
6744,8458,150
6745,8459,319
6746,8108,194
6747,8460,306
6748,8461,306
6749,8462,141
6750,8463,191
