"regionID","parentRegionID","regionHZ","regionPY","VariantName","PresentdayEquivalent","PresentdayEquivalentPY"
1,0,"廣東(清)","Guangdong","","",""
2,1,"順德","Shunde","","廣東順德","Guangdong Shunde"
3,0,"江蘇(清)","Jiangsu","","",""
4,3,"青浦","Qingpu","","上海青浦","Shanghai Qingpu"
26,20,"侯官","Houguan","","福建閩侯","Fujian Minhou"
8,126,"平江","Pingjiang","","湖南平江","Hunan Pingjiang"
10,44,"仁和","Renhe","","浙江杭州","Zhejiang Hangzhou"
170,135,"九江","Jiujiang","","江西九江","Jiangxi Jiujiang"
16,3,"丹徒","Dantu","","江蘇丹徒","Jiangsu Dantu"
18,3,"常熟","Changshu","","江蘇常熟","Jiangsu Changshu"
19,20,"福州","Fuzhou","","福建福州","Fujian Fuzhou"
20,0,"福建(清)","Fujian","","",""
25,3,"吳縣","Wu Xian","","江蘇吳縣","Jiangsu Wu Xian"
27,20,"長樂","Changle","","福建長樂","Fujian Changle"
28,3,"松江","Songjiang","","上海松江","Shanghai Songjiang"
30,135,"德化","Dehua","","江西九江","Jiangxi Jiujiang"
31,135,"奉新","Fengxin","","江西奉新","Jiangxi Fengxin"
32,135,"南豐","Nanfeng","","江西南豐","Jiangxi Nanfeng"
33,135,"彭澤","Pengze","","江西彭澤","Jiangxi  Pengze"
34,135,"湖口","Hukou","","江西湖口","Jiangxi Hukou"
35,135,"瑞昌","Ruichang","","江西瑞昌","Jiangxi Ruichang"
36,44,"永康","Yongkang","","浙江永康","Zhejiang Yongkang"
38,126,"寧鄉","Ningxiang","","湖南寧鄉","Hunan Ningxiang"
39,3,"華亭","Huating","","上海松江","Shanghai Songjiang"
41,3,"虞山","Yushan","","江蘇常熟","Jiangsu Changshu"
42,0,"山東(清)","Shandong","","",""
43,42,"曲阜","Qufu","","山東曲阜","Shandong Qufu"
44,0,"浙江(清)","Zhejiang","","",""
45,42,"濟南","Ji'nan","","山東濟南","Shandong Ji'nan"
46,91,"南陵","Nanling","","安徽南陵","Anhui Nanling"
48,3,"長洲","Changzhou","","江蘇蘇州","Jiangsu Suzhou"
49,135,"新建","Xinjian","","江西新建","Jiangxi Xinjian"
50,44,"山陰","Shanyin","","浙江紹興","Zhejiang Shaoxing"
149,3,"金壇","Jintan","","江蘇金壇","Jiangsu Jintan"
55,3,"淮陰","Huaiyin","","江蘇淮陰","Jiangsu Huaiyin"
56,3,"甘泉","Ganquan","","江蘇揚州","Jiangsu Yangzhou"
57,126,"湘潭","Xiangtan","","湖南湘潭","Hunan Xiangtan"
58,91,"桐城","Tongcheng","","安徽桐城","Anhui Tongcheng"
637,0,"大理(南宋)","Dali","","",""
60,44,"嘉善","Jiashan","","浙江嘉善","Zhejiang Jiashan"
62,3,"毘陵","Piling","","江蘇常州","Jiangsu Changzhou"
63,44,"秀水","Xiushui","","浙江嘉興","Zhejiang Jiaxing"
64,3,"陽湖","Yanghu","","江蘇常州","Jiangsu Changzhou"
66,3,"上海","Shanghai","","上海上海","Shanghai Shanghai"
67,135,"高安","Gaoan","","江西高安","Jiangxi Gaoan"
68,1,"南海","Nanhai","","廣東廣州","Guangdong Guangzhou"
70,3,"元和","Yuanhe","","江蘇蘇州","Jiangsu Suzhou"
72,3,"武進","Wujin","","江蘇常州","Jiangsu Changzhou"
73,44,"湖州","Huzhou","","浙江湖州","Zhejiang Huzhou"
74,3,"溧水","Lishui","","江蘇溧水","Jiangsu Lishui"
75,44,"歸安","Guian","","浙江湖州","Zhejiang Huzhou"
76,44,"海鹽","Haiyan","","浙江海鹽","Zhejiang Haiyan"
432,126,"攸縣","You Xian","","湖南攸縣","Hunan You Xian"
79,3,"泰州","Taizhou","","江蘇泰州","Jiangsu Taizhou"
80,135,"新城","Xincheng","","江西黎川","Jiangxi Lichuan"
141,3,"崑山","Kunshan","","江蘇崑山","Jiangsu Kunshan"
83,3,"金匱","Jingui","","江蘇無錫","Jiangsu Wuxi"
84,44,"會稽","Kuaiji","","浙江紹興","Zhejiang Shaoxing"
87,44,"海昌","Haichang","","浙江海寧","Zhejiang Haining"
88,44,"德清","Deqing","","浙江德清","Zhejiang Deqing"
89,135,"吉水","Jishui","","江西吉水","Jiangxi Jishui"
90,0,"臨梅","Linmei","","",""
91,0,"安徽(清)","Anhui","","",""
92,91,"合肥","Hefei","","安徽合肥","Anhui Hefei"
93,3,"吳江","Wujiang","","江蘇吳江","Jiangsu Wujiang"
94,3,"丹陽","Danyang","","江蘇丹陽","Jiangsu Danyang"
95,1,"瓊山","Qiongshan","","海南瓊山","Hainan Qiongshan"
97,3,"江陰","Jiangyin","","江蘇江陰","Jiangsu Jiangyin"
99,20,"閩縣","Min Xian","","福建福州","Fujian Fuzhou"
100,3,"句容","Jurong","","江蘇句容","Jiangsu Jurong"
102,0,"新吳","Xinwu","","",""
103,3,"東海","Donghai","","江蘇東海","Jiangsu Donghai"
108,3,"儀徵","Yizheng","","江蘇儀徵","Jiangsu Yizheng"
109,3,"真州","Zhenzhou","","江蘇儀徵","Jiangsu Yizheng"
110,44,"錢塘","Qiantang","","浙江杭州","Zhejiang Hangzhou"
111,257,"長白","Changbai","","吉林長白","Jilin Changbai"
112,91,"定遠","Dingyuan","","安徽定遠","Anhui Dingyuan"
113,113,"長白","Changbai","","",""
414,1,"嘉應","Jiaying","","廣東梅州","Guangdong Meizhou"
115,0,"直隸(清)","Zhili","","",""
116,115,"博野","boye","","河北博野","Hebei Boye"
117,44,"鎮海","Zhenhai","","浙江鎮海","Zhejiang Zhenhai"
118,3,"震澤","Zhenze","","江蘇吳江","Jiangsu Wujiang"
119,1,"陽山","Yangshan","","廣東陽山","Guangdong Yangshan"
120,3,"上元","Shangyuan","","江蘇南京","Jiangsu Nanjing"
121,44,"烏程","Wucheng","","浙江湖州","Zhejiang Huzhou"
122,44,"桐鄉","Tongxiang","","浙江桐鄉","Zhejiang Tongxiang"
123,44,"義烏","Yiwu","","浙江義烏","Zhejiang Yiwu"
124,20,"莆田","Putian","","福建莆田","Fujian Putian"
125,126,"耒陽","Leiyang","","湖南耒陽","Hunan Leiyang"
126,0,"湖南(清)","Hunan","","",""
127,42,"武城","Wucheng","","山東武城","Shandong Wucheng"
128,115,"天津","Tianjin","","天津","Tianjin"
130,0,"山西(清)","Shanxi","","",""
131,130,"洪洞","Hongdong","","山西洪洞","Shanxi Hongdong"
133,3,"嘉定","Jiading","","上海嘉定","Shanghai Jiading"
132,3,"江寧","Jiangning","","江蘇南京","Jiangsu Nanjing"
134,135,"廬陵","Luling","","江西吉安","Jiangxi Ji'an"
135,0,"江西(清)","Jiangxi","","",""
136,91,"當塗","Dangtu","","安徽當塗","Anhui Dangtu"
137,115,"遼陽","Liaoyang","","遼寧遼陽","Liaoning Liaoyang"
140,3,"宜興","Yixing","","江蘇宜興","Jiangsu Yixing"
142,143,"貴筑","Guizhu","","貴州貴陽","Guizhou Guiyang"
143,0,"貴州(清)","Guizhou","","",""
144,145,"臨桂","Lingui","","廣西桂林","Guangxi Guilin"
145,0,"廣西(清)","Guangxi","","",""
146,135,"東鄉","Dongxiang","","江西東鄉","Jiangxi Dongxiang"
147,148,"遂寧","Suining","","四川遂寧","Sichuan Suining"
148,0,"四川(清)","Sichuan","","",""
150,3,"無錫","Wuxi","","江蘇無錫","Jiangsu Wuxi"
473,227,"陝縣","Shan Xian","","河南陝縣","Henan Shan Xian"
152,135,"餘干","Yugan","","江西餘干","Jiangxi Yugan"
153,130,"太原","Taiyuan","","山西太原","Shanxi Taiyuan"
154,135,"南城","Nancheng","","江西南城","Jiangxi Nancheng"
157,91,"蒙城","Mengcheng","","安徽蒙城","Anhui Mengcheng"
156,115,"南皮","Nanpi","","河北南皮","Hebei Nanpi"
158,148,"邛州","Qiongzhou","","四川邛崍","Sichuan Qionglai"
416,3,"山陽","Shanyang","","江蘇淮安","Jiangsu Huaian"
160,126,"湘陰","Xiangyin","","湖南湘陰","Hunan Xiangyin"
181,182,"晉寧","Jinning","","雲南晉寧","Yunnan Jinning"
472,130,"文水","Wenshui","","山西文水","Shanxi Wenshui"
163,20,"漳浦","Zhangpu","","福建漳浦","Fujian Zhangpu"
1139,694,"洛陽","Luoyang","","河南洛陽","Henan Luoyang"
165,3,"太倉","Taicang","","江蘇太倉","Jiangsu Taicang"
166,172,"孝感","Xiaogan","","湖北孝感","Hubei Xiaogan"
167,91,"休寧","Xiuning","","安徽休寧","Anhui Xiuning"
168,91,"涇縣","Jing Xian","","安徽涇縣","Anhui Jing Xian"
171,44,"上虞","Shangyu","","浙江上虞","Zhejiang Shangyu"
172,0,"湖北(清)","Hubei","","",""
173,3,"如皐","Rugao","","江蘇如皐","Jiangsu Rugao"
175,44,"東陽","Dongyang","","浙江東陽","Zhejiang Dongyang"
176,44,"海寧","Haining","","浙江海寧","Zhejiang Haining"
177,126,"安化","Anhua","","湖南安化","Hunan Anhua"
178,172,"江夏","Jiangxia","","湖北武漢","Hubei Wuhan"
179,3,"宿遷","Suqian","","江蘇宿遷","Jiangsu Suqian"
180,148,"西充","Xichong","","四川西充","Sichuan Xichong"
182,0,"雲南(清)","Yunnan","","",""
183,3,"興化","Xinghua","","江蘇興化","Jiangsu Xinghua"
184,42,"歷城","Licheng","","山東歷城","Shandong Licheng"
185,130,"榆次","Yuci","","山西榆次","Shanxi Yuci"
186,126,"嘉禾","Jiahe","","湖南嘉禾","Hunan Jiahe"
187,44,"嘉興","Jiaxing","","浙江嘉興","Zhejiang Jiaxing"
188,145,"全州","Quanzhou","","廣西全州","Guangxi Quanzhou"
189,1,"香山","Xiangshan","","廣東中山","Guangdong Zhongshan"
190,115,"順天","Shuntian","","北京","Beijing"
191,115,"大興","Daxing","","北京大興","Beijing Daxing"
192,172,"漢陽","Hanyang","","湖北武漢","Hubei Wuhan"
193,135,"永新","Yongxin","","江西永新","Jiangxi Yongxin"
194,135,"星子","Xingzi","","江西星子","Jiangxi Xingzi"
195,20,"閩侯","Minhou","","福建閩侯","Fujian Minhou"
196,115,"宛平","Wanping","","北京豐臺","Beijing Fengtai"
197,548,"漢軍","Hanjun","","遼寧遼陽","Liaoning Liaoyang"
199,135,"崇仁","Chongren","","江西崇仁","Jiangxi Chongren"
200,91,"全椒","Quanjiao","","安徽全椒","Anhui Quanjiao"
201,145,"桂林","Guilin","","廣西桂林","Guangxi Guilin"
202,126,"新化","Xinhua","","湖南新化","Hunan Xinhua"
1133,3,"彭城","Pengcheng","","江蘇徐州","Jiangsu Xuzhou"
204,126,"祁陽","Qiyang","","湖南祁陽","Hunan Qiyang"
205,91,"天長","Tianchang","","安徽天長","Anhui Tianchang"
206,3,"江都","Jiangdu","","江蘇揚州","Jiangsu Yangzhou"
207,130,"臨縣","Lin Xian","","山西臨縣","Shanxi Lin Xian"
208,135,"南昌","Nanchang","","江西南昌","Jiangxi Nanchang"
209,135,"安義","Anyi","","江西安義","Jiangxi Anyi"
210,143,"安順","Anshun","","貴州安順","Guizhou Anshun"
800,0,"會稽郡(秦)","Kuaiji Jun","","",""
212,3,"南匯","Nanhui","","上海南匯","Shanghai Nanhui"
213,42,"平原","Pingyuan","","山東平原","Shandong Pingyuan"
214,42,"益都","Yidu","","山東青州","Shandong Qingzhou"
215,91,"穎上","Yingshang","","安徽穎上","Anhui Yingshang"
1159,0,"正紅旗漢軍","Zhenghongqi Hanjun","","",""
217,3,"婁縣","Lou Xian","","上海松江","Shanghai Songjiang"
218,42,"安邱","Anqiu","","山東安丘","Shandong Anqiu"
219,44,"仙居","Xianju","","浙江仙居","Zhejiang Xianju"
220,1,"潮州","Chaozhou","","廣東潮州","Guangdong Chaozhou"
221,91,"太湖","Taihu","","安徽太湖","Anhui Taihu"
222,44,"桐廬","Tonglu","","浙江桐廬","Zhejiang Tonglu"
223,3,"金山","Jinshan","","上海金山","Shanghai Jinshan"
224,42,"德州","Dezhou","","山東德州","Shandong Dezhou"
225,1,"番禺","Panyu","","廣東番禺","Guangdong Panyu"
226,227,"永城","Yongcheng","","河南永城","Henan Yongcheng"
227,0,"河南(清)","Henan","","",""
228,3,"泰興","Taixing","","江蘇泰興","Jiangsu Taixing"
229,115,"河間","Hejian","","河北河間","Hebei Hejian"
230,135,"崇義","Chongyi","","江西崇義","Jiangxi Chongyi"
231,172,"荊門","Jingmen","","湖北荊門","Hubei Jingmen"
232,148,"彰明","Zhangming","","四川江油","Sichuan Jiangyou"
233,3,"奉賢","Fengxian","","上海奉賢","Shanghai Fengxian"
234,172,"潛江","Qianjiang","","湖北潛江","Hubei Qianjiang"
235,42,"萊陽","Laiyang","","山東萊陽","Shandong Laiyang"
267,130,"鳳臺","Fengtai","","山西晉城","Shanxi Jincheng"
458,172,"黃陂","Huangpi","","湖北黃陂","Hubei Huangpi"
239,126,"衡陽","Hengyang","","湖南衡陽","Hunan Hengyang"
240,42,"膠州","Jiaozhou","","山東膠州","Shandong Jiaozhou"
241,20,"泉州","Quanzhou","","福建泉州","Fujian Quanzhou"
242,148,"丹稜","Danleng","","四川丹稜","SIchuan Danleng"
415,172,"蘄州","Qizhou","","湖北蘄春","Hubei Qichun"
244,44,"寧海","Ninghai","","浙江寧海","Zhejiang Ninghai"
245,148,"華陽","Huayang","","四川成都","Sichuan Chengdu"
246,115,"保定","Baoding","","河北保定","Hebei Baoding"
247,0,"蒙古","Menggu","","",""
248,44,"分水","Fenshui","","浙江桐廬","Zhejiang Tonglu"
249,91,"穎州","Yingzhou","","安徽阜陽","Anhui Fuyang"
250,3,"昭文","Zhaowen","","江蘇常熟","Jiangsu Changshu"
252,42,"諸城","Zhucheng","","山東諸城","Shandong Zhucheng"
253,148,"富順","Fushun","","四川富順","Sichuan Fushun"
254,1,"東莞","Dongguan","","廣東東莞","Guangdong Dongguan"
255,44,"永嘉","Yongjia","","浙江溫州","Zhejiang Wenzhou"
256,257,"鐵嶺","Tieling","","遼寧鐵嶺","Liaoning Tieling"
257,0,"奉天(盛京-清)","Fengtian","","",""
258,115,"豐潤","Fengrun","","河北豐潤","Hebei Fengrun"
259,126,"沅陵","Yuanling","","湖南沅陵","Hunan Yuanling"
260,20,"海澄","Haicheng","","福建龍海","Fujian Longhai"
261,135,"寧都","Ningdu","","江西寧都","Jiangxi Ningdu"
262,227,"儀封","Yifeng","","河南蘭考","Henan Lankao"
263,148,"蒲江","Pujiang","","四川蒲江","Sichuan Pujiang"
264,115,"任邱","Renqiu","","河北任邱","Hebei Renqiu"
265,1,"感恩","Gan'en","","海南東方","Hainan Dongfang"
268,91,"無為","Wuwei","","安徽無為","Anhui Wuwei"
413,130,"神池","Shenchi","","山西神池","Shanxi Shenchi"
269,44,"石門","Shimen","","浙江桐鄉","Zhejiang Tongxiang"
270,227,"襄城","Xiangcheng","","河南襄城","Henan Xiangcheng"
271,272,"三原","Sanyuan","","陝西三原","Shanxi Sanyuan"
272,0,"陝西(清)","Shanxi","","",""
273,126,"茶陵","Chaling","","湖南茶陵","Hunan Chaling"
274,227,"鄧州","Dengzhou","","河南鄧州","Henan Dengzhou"
275,44,"平湖","Pinghu","","浙江平湖","Zhejiang Pinghu"
276,272,"藍田","Lantian","","陝西藍田","Shanxi Lantian"
277,278,"靖邊","Jingbian","","陕西靖边","Shanxi Jingbian"
278,0,"甘肅(清)","Gansu","","",""
279,91,"宣城","Xuancheng","","安徽宣城","Anhui Xuancheng"
280,44,"西安","Xi'an","","浙江衢縣","Zhejiang Qu Xian"
281,42,"長山","Changshan","","山東鄒平","Shandong Zouping"
282,130,"夏縣","Xia Xian","","山西夏縣","Shanxi Xia Xian"
283,227,"鹿邑","Luyi","","河南鹿邑","Henan Luyi"
284,272,"長安","Chang'an","","陝西西安","Shanxi Xi'an"
285,145,"蒼梧","Cangwu","","廣西蒼梧","Guangxi Cangwu"
286,182,"蒙自","Mengzi","","雲南蒙自","Yunnan Mengzi"
287,42,"莒州","Juzhou","","山東日照","Shandong Rizhao"
288,1,"恩平","Enping","","廣東恩平","Guangdong Enping"
289,278,"張掖","Zhangye","","甘肅張掖","Gansu Zhangye"
290,126,"武陵","Wuling","","湖南常德","Hunan Changde"
291,115,"文安","Wenan","","河北文安","Hebei Wenan"
292,42,"齊河","Qihe","","山東齊河","Shandong Qihe"
293,42,"淄川","Zichuan","","山東淄川","Shandong Zichuan"
294,115,"邢臺","Xingtai","","河北邢臺","Hebei Xingtai"
295,148,"成都","Chengdu","","四川成都","Sichuan Chengdu"
296,278,"哈密廳","Hamiting","","新疆哈密","Xinjiang Hami"
297,42,"福山","Fushan","","山東福山","Shandong Fushan"
298,130,"興縣","Xing Xian","","山西興縣","Shanxi Xing Xian"
299,1,"海陽","Haiyang","","廣東潮安","Guangdong Chaoan"
300,182,"昆明","Kunming","","雲南昆明","Yunnan Kunming"
301,42,"平陰","Pingyin","","山東平陰","Shandong Pingyin"
302,126,"善化","Shanhua","","湖南長沙","Hunan Changsha"
303,227,"光州","Guangzhou","","河南潢川","Henan Huangchuan"
304,44,"長興","Changxing","","浙江長興","Zhejiang Changxing"
305,20,"永福","Yongfu","","福建永泰","Fujian Yongtai"
306,44,"餘姚","Yuyao","","浙江餘姚","Zhejiang Yuyao"
307,227,"祥符","Xiangfu","","河南開封","Henan Kaifeng"
308,91,"歙縣","She Xian","","安徽歙縣","Anhui She Xian"
309,145,"永康","Yongkang","","廣西扶綏","Guangxi Fusui"
310,172,"羅田","Luotian","","湖北羅田","Hubei Luotian"
311,91,"阜陽","Fuyang","","安徽阜陽","Anhui Fuyang"
312,42,"高密","Gaomi","","山東高密","Shandong Gaomi"
313,91,"婺源","Wuyuan","","江西婺源","Jiangxi Wuyuan"
314,20,"邵武","Shaowu","","福建邵武","Fujian Shaowu"
315,227,"信陽","Xinyang","","河南信陽","Henan Xinyang"
316,91,"懷寧","Huaining","","安徽懷寧","Anhui Huaining"
317,42,"濟寧","Jining","","山東濟寧","Shandong Jining"
318,44,"吳興","Wuxing","","浙江湖州","Zhejiang Huzhou"
319,3,"通州","Tongzhou","","江蘇南通","Jiangsu Nantong"
320,130,"代州","Daizhou","","山西代縣","Shanxi Dai Xian"
321,0,"朝鮮","Chaoxian","","",""
322,42,"蓬萊","Penglai","","山東蓬萊","Shandong Penglai"
323,44,"天台","Tiantai","","浙江天台","Zhejiang Tiantai"
324,20,"福清","Fuqing","","福建福清","Fujian Fuqing"
325,278,"清水","Qingshui","","甘肅清水","Gansu Qingshui"
326,172,"廣濟","Guangji","","湖北武穴","Hubei Wuxue"
327,1,"揭陽","Jieyang","","廣東揭陽","Guangdong Jieyang"
329,3,"揚州","Yangzhou","","江蘇揚州","Jiangsu Yangzhou"
330,278,"靜寧","Jingning","","甘肅靜寧","Gansu Jingning"
331,145,"柳城","Liucheng","","廣西柳城","Guangxi Liucheng"
332,91,"舒城","Shucheng","","安徽舒城","Anhui Shucheng"
333,91,"安慶","Anqing","","安徽安慶","Anhui Anqing"
334,42,"泰安","Taian","","山東泰安","Shandong Taian"
335,135,"臨川","Linchuan","","江西撫州","Jiangxi Fuzhou"
336,42,"商河","Shanghe","","山東商河","Shandong Shanghe"
337,3,"荊溪","Jingxi","","江蘇宜興","Jiangsu Yixing"
338,143,"安平","Anping","","貴州貴陽","Guizhou Guiyang"
339,126,"龍陽","Longyang","","湖南漢壽","Hunan Hanshou"
340,145,"賓州","Binzhou","","廣西賓陽","Guangxi Binyang"
341,145,"崇善","Chongshan","","廣西崇左","Guangxi Chongzuo"
342,130,"绛縣","Jiang Xian","","山西绛縣","Shanxi Jiang Xian"
343,135,"廣豐","Guangfeng","","江西廣豐","Jiangxi Guangfeng"
344,0,"濟州","Jizhou","","",""
345,145,"平南","Pingnan","","廣西平南","Guangxi Pingnan"
346,3,"淮安","Huaian","","江蘇淮安","Jiangsu Huaian"
347,3,"溧陽","Liyang","","江蘇溧陽","Jiangsu Liyang"
348,1,"陽春","Yangchun","","廣東陽春","Guangdong Yangchun"
349,42,"濱州","Binzhou","","山東濱州","Shandong Binzhou"
350,115,"磁州","Cizhou","","河北磁縣","Hebei Ci Xian"
351,135,"分宜","Fenyi","","江西分宜","Jiangxi Fenyi"
352,3,"寶應","Baoying","","江蘇寶應","Jiangsu Baoying"
353,182,"大理","Dali","","雲南大理","Yunnan Dali"
354,145,"灌陽","Guanyang","","廣西灌陽","Guangxi Guanyang"
408,143,"開泰","Kaitai","","貴州黎平","Guizhou Liping"
357,227,"渑池","Mianchi","","河南渑池","Henan Mianchi"
358,1,"廣州","Guangzhou","","廣東廣州","Guangdong Guangzhou"
360,115,"大名","Daming","","河北大名","Hebei Daming"
361,44,"餘杭","Yuhang","","浙江餘杭","Zhejiang Yuhang"
362,126,"慈利","Cili","","湖南慈利","Hunan Cili"
363,91,"含山","Hanshan","","安徽含山","Anhui Hanshan"
364,115,"東光","Dongguang","","河北東光","Hebei Dongguang"
365,227,"輝縣","Hui Xian","","河南輝縣","Henan Hui Xian"
366,44,"鄞縣","Yin Xian","","浙江鄞縣","Zhejiang Yin Xian"
367,126,"益陽","Yiyang","","湖南益陽","Hunan Yiyang"
368,257,"蓋州","Gaizhou","","遼寧蓋州","Liaoning Gaizhou"
369,145,"陽朔","Yangshuo","","廣西陽朔","Guangxi Yangshuo"
370,20,"安溪","Anxi","","福建安溪","Fujian Anxi"
371,3,"鎮洋","Zhenyang","","江蘇太倉","Jiangsu Taicang"
372,257,"錦州","Jinzhou","","遼寧錦州","Liaoning Jinzhou"
373,227,"登封","Dengfeng","","河南登封","Henan Dengfeng"
374,44,"蕭山","Xiaoshan","","浙江蕭山","Zhejiang Xiaoshan"
375,148,"綿竹","Mianzhu","","四川綿竹","Sichuan Mianzhu"
376,148,"德陽","Deyang","","四川德陽","Sichuan Deyang"
377,182,"趙州","Zhaozhou","","雲南大理","Yunnan Dali"
378,115,"靜海","Jinghai","","天津靜海","Tianjin Jinghai"
379,42,"章丘","Zhangqiu","","山東章丘","Shandong Zhangqiu"
380,227,"安陽","Anyang","","河南安陽","Henan Anyang"
381,3,"寶山","Baoshan","","上海寶山","Shanghai Baoshan"
382,145,"柳州","Liuzhou","","廣西柳州","Guangxi Liuzhou"
383,44,"安吉","Anji","","浙江安吉","Zhejiang Anji"
384,145,"平樂","Pingle","","廣西平樂","Guangxi Pingle"
385,115,"高陽","Gaoyang","","河北高陽","Hebei Gaoyang"
386,143,"鎮遠","Zhenyuan","","貴州鎮遠","Guizhou Zhenyuan"
387,130,"寧武","Ningwu","","山西寧武","Shanxi Ningwu"
388,126,"江華","Jianghua","","湖南江華","Hunan Jianghua"
389,172,"黃州","Huangzhou","","湖北黃岡","Hubei Huanggang"
390,20,"浦城","Pucheng","","福建浦城","Fujian Pucheng"
391,272,"韓城","Hancheng","","陝西韓城","Shanxi Hancheng"
392,172,"京山","Jingshan","","湖北京山","Hubei Jingshan"
393,115,"柏鄉","Boxiang","","河北柏鄉","Hebei Boxiang"
394,135,"廣昌","Guangchang","","江西廣昌","Jiangxi Guangchang"
395,20,"同安","Tongan","","福建同安","Fujian Tongan"
396,3,"高郵","Gaoyou","","江蘇高郵","Jiangsu Gaoyou"
