"subworkID","workID","swTitleHZ","swTitlePY"
3,37,"鏡閣新集﹕一卷","Jing ge xin ji: 1 juan"
4,37,"嘯雪庵詩鈔﹕一卷","Xiao xue an shi chao: 1 juan"
5,37,"臥月軒詩稿﹕一卷","Wo yue xuan shi gao: 1 juan"
6,37,"徐都講詩﹕一卷","Xu du jiang shi: 1 juan"
7,37,"青山集﹕一卷","Qing shan ji: 1 juan"
8,37,"素賞樓詩稿﹕一卷","Su shang lou shi gao: 1 juan"
9,37,"凝翠樓詩集﹕一卷","Ning cui lou shi ji: 1 juan"
10,37,"凝香室詩鈔﹕一卷","Ning xiang shi shi chao: 1 juan"
11,37,"硯隱集﹕一卷","Yan yin ji: 1 juan"
12,37,"玉窗遺稿﹕一卷","Yu chuang yi gao: 1 juan"
13,37,"蘊真軒小草﹕一卷","Yun zhen xuan xiao cao: 1 juan"
14,37,"林下風清集﹕一卷","Lin xia feng qing ji: 1 juan"
15,37,"湘靈集﹕一卷","Xiang ling ji: 1 juan"
16,37,"古香樓詩集﹕一卷","Gu xiang lou shi ji: 1 juan"
17,37,"竹隱樓詩草﹕一卷","Zhu yin lou shi cao: 1 juan"
18,37,"鳳簫樓詩集﹕一卷","Feng xiao lou shi ji: 1 juan"
19,37,"繡餘小稿﹕一卷","Xiu yu xiao gao: 1 juan"
20,37,"蠹窗詩集﹕一卷","Du chuang shi ji: 1 juan"
21,37,"疏影軒詩稿﹕一卷","Shu ying xuan shi gao: 1 juan"
22,37,"片石齋燼餘草﹕一卷","Pian shi zhai jin yu cao: 1 juan"
65,37,"望雲閣詩集﹕一卷","Wang yun ge shi ji: 1 juan"
26,37,"培遠堂詩集﹕一卷","Pei yuan tang shi ji: 1 juan"
27,37,"悟雪堂詩鈔﹕一卷","Wu xue tang shi chao: 1 juan"
28,37,"綠淨軒詩鈔﹕一卷","Lü jing xuan shi chao: 1 juan"
29,37,"柴車倦遊集﹕一卷","Chai che juan you ji: 1 juan"
30,37,"玉芳亭詩集﹕一卷","Yu fang ting shi ji: 1 juan"
31,37,"靜香閣詩草﹕一卷","Jing xiang ge shi cao: 1 juan"
32,37,"清香閣詩鈔﹕一卷","Qing xiang ge shi chao: 1 juan"
33,37,"一桂軒詩鈔﹕一卷","Yi gui xuan shi chao: 1 juan"
34,37,"鴻寶樓詩鈔﹕一卷","Hong bin lou shi chao: 1 juan"
35,37,"瑞圃詩鈔﹕一卷","Rui pu shi chao: 1 juan"
36,37,"問花樓詩集﹕一卷","Wen hua lou shi ji: 1 juan"
37,37,"在璞堂吟稿﹕一卷","Zai pu tang yin gao: 1 juan"
38,37,"浣青詩﹕一卷","Wan qing shi: 1 juan"
39,37,"臥雪軒吟草﹕一卷","Wo xue xuan yin cao: 1 juan"
40,37,"繡餘草﹕一卷","Xiu yu cao: 1 juan"
41,37,"職思居詩鈔﹕一卷","Zhi si ju shi chao: 1 juan"
42,37,"聊一軒詩稿﹕一卷","Liao yi xuan shi gao: 1 juan"
43,37,"綠秋書屋詩集﹕一卷","Lü qiu shu wu shi ji: 1 juan"
44,37,"聽月樓遺草﹕一卷","Ting yue lou yi cao: 1 juan"
45,37,"紅雪軒詩稿﹕一卷","Hong xue xuan shi gao: 1 juan"
46,37,"蘩香詩草﹕一卷","Fan xiang shi cao: 1 juan"
47,37,"長離閣詩集﹕一卷","Chang li ge shi ji: 1 juan"
48,37,"石蘭詩鈔﹕一卷","Shi lan shi chao: 1 juan"
49,37,"盈書閣遺稿﹕一卷","Ying shi ge yi gao: 1 juan"
50,37,"采香樓詩草﹕一卷","Cai xiang lou shi cao: 1 juan"
51,37,"吟香摘蠹集﹕一卷","Yin xiang zhai du ji: 1 juan"
52,37,"鶴語軒詩集﹕一卷","He yu xuan shi ji: 1 juan"
53,37,"兩面樓詩稿﹕一卷","Liang mian lou shi gao: 1 juan"
54,37,"蘭圃遺草﹕一卷","Lan pu yi cao: 1 juan"
55,37,"青藜閣詩集﹕一卷","Qing li ge shi ji: 1 juan"
56,37,"瑤草軒詩鈔﹕一卷","Yao cao xian shi chao: 1 juan"
57,37,"不櫛吟﹕一卷","Bu zhi yin: 1 juan"
58,37,"澹如軒吟草﹕一卷","Dan ru xuan yin cao: 1 juan"
59,37,"起雲閣詩鈔﹕一卷","Qi yun ge shi chao: 1 juan"
60,37,"修竹廬吟稿﹕一卷","Xiu zhu lu yin gao: 1 juan"
61,37,"花語軒詩鈔﹕一卷","Hua yu xuan shi chao: 1 juan"
62,37,"韻松樓詩集﹕一卷","Yun song lou shi ji: 1 juan"
63,37,"味雪樓詩稿﹕一卷","Wei xue lou shi gao: 1 juan"
66,37,"清娛閣吟稿﹕一卷","Qing yu ge yin gao: 1 juan"
67,37,"唐宋舊經樓稿﹕一卷","Tang song jiu jing lou gao: 1 juan"
68,37,"白鳳樓詩鈔﹕一卷","Bai feng lou shi chao: 1 juan"
69,37,"長真閣詩稿﹕一卷","Chang zhen ge shi gao: 1 juan"
70,37,"玉簫樓詩集﹕一卷","Yu xiao lou shi ji: 1 juan"
71,37,"瘦吟樓詩草﹕一卷","Shou yin lou shi cao: 1 juan"
72,37,"綠陰紅雨軒詩鈔﹕一卷","Lü yin hong yu xuan shi chao: 1 juan"
73,37,"聽秋軒詩稿﹕一卷","Ting qiu xuan shi gao: 1 juan"
74,37,"寄梅館詩鈔﹕一卷","Ji mei guan shi chao: 1 juan"
75,37,"織雲樓詩稿﹕一卷","Zhi yun lou shi gao: 1 juan"
76,37,"貽硯齋詩稿﹕一卷","Yi yan zhai shi gao: 1 juan"
77,37,"繪聲閣詩稿﹕一卷","Hui sheng ge shi gao: 1 juan"
78,37,"琴香閣詩箋﹕一卷","Qin xiang ge shi jian: 1 juan"
79,37,"曉春閣詩集﹕一卷","Xiao chun ge shi ji: 1 juan"
80,37,"貯月軒詩稿﹕一卷","Zhu yue xuan shi gao: 1 juan"
81,37,"翡翠樓詩集﹕一卷","Fei cui lou shi ji: 1 juan"
82,37,"繡餘小草﹕一卷","Xiu yu xiao cao: 1 juan"
83,37,"吟香館詩草﹕一卷","Yin xiang guan shi cao: 1 juan"
84,37,"環碧軒詩集﹕一卷","Huan bi xuan shi ji: 1 juan"
85,37,"藕香館詩鈔﹕一卷","Ou xiang guan shi chao: 1 juan"
86,37,"露香閣詩草﹕一卷","Lu xiang ge shi cao: 1 juan"
87,37,"瑤草珠華閣詩鈔﹕一卷","Yao cao zhu hua ge shi chao: 1 juan"
88,37,"澹蘜軒詩稿﹕一卷","Dan ju xuan shi gao: 1 juan"
89,37,"吟紅閣詩鈔﹕一卷","Yin hong ge shi chao: 1 juan"
90,37,"綠窗吟稿﹕一卷","Lü chuang yin gao: 1 juan"
91,37,"繡篋小集﹕一卷","Xiu qie xiao ji: 1 juan"
92,37,"養花軒詩鈔﹕一卷","Yang hua xuan shi chao: 1 juan"
93,37,"簪花閣詩鈔﹕一卷","Zan hua ge shi chao: 1 juan"
94,37,"自然好學齋詩集﹕一卷","Zi ran hao xue zhai shi ji: 1 juan"
95,37,"繡吟樓詩鈔﹕一卷","Xiu yin lou shi chao: 1 juan"
96,37,"鵠吟樓詩鈔﹕一卷","Hu yin lou shi chao: 1 juan"
97,37,"印月樓詩集﹕一卷","Yin yue lou shi ji: 1 juan"
98,37,"小鷗波館詩鈔﹕一卷","Xiao ou bo guan shi chao: 1 juan"
99,37,"錦槎軒詩稿﹕一卷","Jin cha xuan shi gao: 1 juan"
100,37,"絮雪吟﹕一卷","Xu xue yin: 1 juan"
101,37,"敏求齋詩集﹕一卷","Min qiu zhai shi ji: 1 juan"
102,37,"焚餘小草﹕一卷","Fen yu xiao cao: 1 juan"
103,37,"鏡倚樓小稿﹕一卷","Jing yi lou xiao gao: 1 juan"
104,37,"佩湘詩稿﹕一卷","Pei xiang shi gao: 1 juan"
105,37,"花鳳樓吟稿﹕一卷","Hua feng lou yin gao: 1 juan"
106,37,"韻香書室吟稿﹕一卷","Yun xiang shu shi yin gao: 1 juan"
107,20,"碧香女史遺草﹕一卷","Bi xiang ge nü shi yi cao: 1 juan"
108,20,"綺泉女史遺草﹕一卷","Qi quan nü shi yi cao: 1 juan"
109,20,"瑤泉女史遺草﹕一卷","Yao quan nü shi yi cao: 1 juan"
110,20,"辟塵軒詩鈔﹕一卷","Pi chen xuan shi chao: 1 juan"
111,20,"綺雲闈遺草﹕一卷","Qi yun wei yi cao: 1 juan"
112,21,"清溪詩稿﹕一卷","Qing xi shi gao: 1 juan"
113,21,"兩面樓詩稿﹕一卷","Liang mian lou shi gao: 1 juan"
114,21,"賞奇樓蠹餘稿﹕一卷","Shang qi lou du yu gao: 1 juan"
115,21,"琴好樓小製﹕一卷","Qin hao lou xiao zhi: 1 juan"
116,21,"采香樓詩集﹕一卷","Cai xiang lou shi cao: 1 juan"
117,21,"修竹廬吟稿﹕一卷","Xiu zhu lu yin gao: 1 juan"
118,21,"青藜閣集﹕一卷","Qing li ge ji: 1 juan"
119,21,"翡翠樓集﹕一卷﹐浣紗詞﹕一卷","Fei cui lou ji: 1 juan, huan sha ci: 1 juan"
120,21,"曉春閣詩稿﹕一卷","Xiao chun ge shi ji: 1 juan"
121,21,"停雲閣詩稿﹕一卷","Ting yun ge shi gao: 1 juan"
122,21,"愛蘭詩鈔﹕一卷","Ai lan shi chao: 1 juan"
123,21,"翡翠林雅集﹕一卷","Fei cui lou ya ji: 1 juan"
124,21,"簫譜﹕一卷","Xiao pu: 1 juan"
125,23,"夢湘樓詩稿﹕二卷﹐詞稿﹕一卷","Meng xiang lou shi gao: yi juan, ci gao: 1 juan"
126,23,"繭香館吟艸﹕一卷","Jian xiang guan yin cao: 1 juan"
127,23,"繡餘詞草﹕一卷","Xiu yu ci cao: 1 juan"
128,20,"仲貽鑾遺詩","Zhong Yiluan yi shi"

The free trial of MDB ACCDB Viewer exports only half of the records in each table.
